dialog_idx,turn_idx,assignment
33,14,1
33,15,1
33,16,1
33,17,2
33,18,2
34,0,0
34,1,0
34,2,4
34,3,4
34,4,4
34,6,4
34,7,4
34,8,4
34,10,8
34,11,8
34,12,8
34,13,8
34,14,8
34,15,1
34,16,1
34,17,1
34,18,2
35,0,0
35,1,6
35,5,6
35,6,6
35,7,6
35,8,1
35,9,2
36,0,0
36,1,4
36,2,4
36,3,4
36,4,4
36,6,4
36,7,4
36,8,4
36,9,4
36,11,8
36,12,8
36,14,8
36,15,8
36,16,8
36,17,1
36,18,2
37,0,0
37,1,0
37,2,4
37,3,4
37,4,4
37,5,4
37,7,4
37,8,4
37,9,4
37,10,4
37,12,4
37,13,8
37,14,8
37,15,8
37,17,8
37,18,8
37,19,8
37,20,8
37,21,8
37,22,8
37,23,8
37,24,8
37,27,8
37,28,1
37,29,1
37,30,1
37,31,1
37,32,2
38,0,0
38,1,4
38,2,4
38,3,4
38,4,4
38,6,4
38,7,4
38,8,4
38,9,4
38,11,4
38,13,3
38,14,3
38,15,1
38,16,1
38,17,2
38,18,2
39,0,0
39,1,4
39,2,4
39,3,4
39,5,4
39,6,4
39,8,8
39,9,8
39,10,8
39,11,8
39,12,8
39,13,8
39,16,8
39,17,1
39,18,1
39,19,2
40,0,0
40,1,0
40,2,4
40,3,4
40,4,4
40,5,4
40,6,4
40,7,4
40,8,4
40,10,4
40,12,3
40,13,3
40,15,3
40,17,3
40,18,3
40,19,1
40,20,1
40,21,2
41,0,0
41,1,0
41,2,4
41,3,4
41,4,4
41,6,3
41,8,1
41,9,1
41,10,1
41,11,2
42,0,0
42,1,0
42,2,4
42,3,4
42,4,4
42,5,4
42,6,4
42,7,4
42,8,4
42,9,4
42,11,4
42,12,4
42,13,4
42,16,9
42,17,9
42,18,9
42,19,9
42,20,9
42,22,9
42,23,9
42,24,9
42,25,9
42,26,1
42,27,1
42,28,1
42,29,2
43,0,0
43,1,6
43,2,6
43,3,6
43,4,6
43,6,6
43,7,7
43,8,7
43,9,7
43,11,7
43,12,7
43,14,7
43,15,7
43,16,1
43,17,1
43,18,1
43,19,2
44,0,0
44,1,6
44,2,6
44,3,7
44,4,7
44,6,7
44,7,7
44,8,7
44,9,7
44,11,7
44,12,1
44,13,2
45,0,0
45,1,6
45,2,6
45,3,6
45,5,6
45,6,6
45,7,6
45,8,6
45,9,7
45,10,7
45,11,7
45,13,7
45,14,7
45,15,7
45,16,7
45,17,7
45,19,7
45,20,1
45,21,1
45,22,2
46,0,0
46,1,0
46,2,4
46,3,4
46,4,4
46,5,4
46,7,4
46,9,8
46,10,1
46,11,1
46,12,2
47,0,0
47,1,0
47,2,4
47,3,4
47,4,3
47,8,3
47,9,3
47,10,1
47,11,1
47,12,2
48,0,0
48,1,6
48,2,6
48,3,6
48,4,7
48,6,7
48,7,7
48,8,7
48,10,7
48,11,1
48,12,1
48,14,1
48,15,1
48,16,1
48,17,2
49,0,0
49,1,4
49,2,4
49,3,4
49,4,4
49,5,4
49,6,4
49,7,4
49,8,4
49,9,4
49,10,4
49,12,4
49,13,4
49,14,4
49,15,4
49,16,4
49,18,8
49,19,8
49,21,8
49,22,8
49,23,8
49,24,8
49,25,8
49,26,8
49,28,8
49,29,8
49,30,8
49,31,1
49,32,1
49,33,2
49,34,2
50,0,0
50,1,0
50,2,4
50,3,4
50,4,4
50,5,4
50,8,4
50,9,4
50,10,3
50,12,3
50,13,3
50,14,3
50,15,3
50,16,3
50,17,3
50,19,3
50,20,1
50,21,1
50,22,1
50,23,1
50,24,2
51,0,0
51,1,6
51,2,6
51,3,6
51,4,7
51,5,7
51,6,7
51,8,7
51,9,7
51,11,7
51,12,7
51,13,7
51,15,1
51,16,1
51,17,2
52,0,0
52,1,0
52,4,6
52,6,6
52,7,6
52,8,6
52,9,6
52,10,6
52,11,6
52,12,6
52,14,1
52,15,1
52,16,2
53,0,0
53,1,0
53,2,6
53,3,6
53,4,7
53,5,7
53,6,7
53,8,7
53,9,7
53,10,7
53,11,7
53,13,7
53,14,1
53,15,1
53,16,1
53,17,2
54,0,0
54,1,0
54,2,4
54,3,4
54,4,4
54,6,4
54,8,4
54,9,4
54,10,3
54,11,3
54,12,3
54,13,3
54,15,3
54,16,3
54,17,3
54,18,3
54,19,3
54,20,3
54,21,3
54,22,1
54,23,1
54,24,2
55,0,0
55,1,4
55,2,4
55,3,4
55,4,4
55,5,4
55,6,4
55,8,4
55,9,4
55,11,4
55,12,8
55,13,8
55,15,8
55,16,8
55,17,8
55,18,8
55,19,8
55,20,8
55,21,8
55,23,8
55,24,8
55,26,1
55,27,1
55,28,2
56,0,0
56,1,0
56,2,4
56,3,4
56,4,4
56,6,4
56,7,4
56,8,4
56,9,4
56,10,4
56,12,4
56,13,4
56,14,4
56,15,4
56,16,4
56,17,4
56,18,3
56,21,3
56,22,1
56,23,1
56,24,2
57,0,0
57,1,6
57,2,7
57,4,7
57,5,7
57,6,7
57,7,7
57,8,7
57,9,7
57,11,7
57,13,7
57,14,7
57,16,7
57,17,1
57,18,1
57,19,2
58,0,0
58,1,4
58,2,4
58,3,4
58,4,4
58,8,3
58,9,3
58,10,3
58,11,3
58,12,3
58,13,3
58,14,3
58,15,3
58,16,1
58,17,1
58,18,2
58,19,2
59,0,0
59,1,4
59,2,4
59,3,4
59,4,4
59,6,4
59,7,4
59,8,4
59,9,4
59,10,4
59,11,8
59,12,8
59,13,8
59,14,8
59,15,8
59,17,1
59,20,1
59,21,1
59,22,2
60,0,0
60,1,0
60,2,0
60,3,4
60,4,4
60,5,4
60,6,4
60,7,4
60,8,4
60,9,4
60,13,9
60,14,9
60,15,9
60,16,9
60,18,9
60,19,9
60,20,1
60,21,1
60,22,1
60,23,2
61,0,0
61,1,0
61,2,4
61,3,4
61,4,4
61,5,4
61,6,4
61,7,4
61,9,4
61,10,4
61,11,4
61,12,4
61,13,4
61,14,4
61,16,10
61,17,10
61,18,10
62,0,0
62,1,4
62,2,4
62,3,4
62,4,4
62,6,4
62,8,4
62,10,3
62,11,3
62,12,3
62,13,3
62,15,3
62,16,1
62,17,1
62,18,1
62,19,2
63,0,0
63,1,6
63,2,6
63,3,7
63,4,7
63,5,7
63,6,7
63,7,7
63,8,7
63,9,7
63,10,1
63,11,1
63,12,2
64,0,0
64,1,0
64,2,4
64,3,4
64,7,4
64,8,4
64,12,4
64,18,4
64,19,4
64,20,8
64,21,8
64,22,8
64,23,1
64,25,1
64,26,1
64,27,2
65,0,0
65,1,4
65,2,4
65,3,4
65,5,4
65,6,4
65,7,4
65,8,4
65,9,4
65,10,4
65,12,8
65,13,8
65,14,8
65,15,8
65,17,8
65,18,8
65,19,1
65,20,1
65,21,1
65,22,2
66,0,0
66,1,6
66,2,6
66,3,7
66,5,7
66,6,7
66,8,7
66,9,7
66,10,1
66,11,1
66,12,1
66,13,2
67,0,0
67,1,6
67,2,6
67,3,6
67,4,6
67,5,6
67,6,6
67,7,6
67,8,6
67,9,6
67,10,6
67,11,6
67,12,6
67,15,6
67,17,3
67,20,3
67,21,3
67,22,3
67,23,3
67,24,3
67,25,3
67,26,1
67,27,1
67,28,1
67,29,2
68,0,0
68,1,6
68,2,6
68,6,6
68,7,1
68,8,1
68,9,1
68,10,1
68,11,2
69,0,0
69,1,0
69,2,4
69,3,4
69,4,8
69,5,8
69,6,8
69,7,8
69,8,8
69,9,8
69,10,8
69,11,8
69,12,8
69,13,8
69,14,1
69,15,1
69,16,1
69,17,2
70,0,0
70,1,0
70,2,6
70,3,6
70,4,6
70,8,6
70,9,6
70,10,6
70,11,6
70,12,6
70,13,3
70,14,3
70,16,3
70,17,3
70,18,3
70,19,3
70,20,3
70,21,3
70,22,3
70,23,3
70,24,1
70,25,1
70,26,1
70,27,2
71,0,0
71,1,0
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,9,4
71,11,4
71,12,8
71,13,8
71,14,8
71,15,8
71,16,8
71,17,8
71,18,8
71,20,8
71,22,3
71,24,1
71,25,1
71,26,2
72,0,0
72,1,6
72,2,7
72,3,7
72,4,7
72,5,7
72,6,7
72,7,7
72,8,7
72,9,7
72,10,7
72,11,7
72,13,7
72,14,7
72,15,7
72,16,7
72,17,7
72,19,7
72,20,7
72,21,7
72,22,1
72,23,2
73,0,0
73,1,0
73,2,6
73,6,6
73,7,6
73,8,6
73,9,1
73,10,1
73,11,1
73,12,1
73,13,2
74,0,0
74,1,0
74,2,4
74,3,4
74,4,4
74,6,4
74,7,4
74,9,9
74,10,9
74,12,9
74,13,9
74,15,9
74,16,9
74,17,9
74,18,9
74,19,9
74,20,1
74,21,1
74,22,1
74,23,2
75,0,0
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,9,4
75,10,4
75,12,3
75,14,3
75,15,3
75,16,3
75,18,3
75,19,3
75,20,3
75,21,3
75,22,1
75,23,1
75,24,1
75,25,2
75,26,2
76,0,0
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,8,4
76,9,4
76,11,4
76,12,4
76,14,4
76,15,4
76,16,4
76,17,4
76,18,4
76,19,8
76,22,1
76,23,1
76,24,2
77,0,0
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,8,4
77,9,4
77,10,4
77,11,4
77,12,4
77,14,3
77,16,3
77,17,3
77,18,3
77,19,3
77,20,3
77,22,3
77,23,3
77,24,3
77,25,3
77,26,3
77,27,3
77,28,3
77,29,3
77,30,3
77,31,3
77,32,3
77,33,3
77,34,3
77,35,1
77,36,1
77,37,1
77,38,2
78,0,0
78,1,0
78,2,4
78,3,4
78,4,4
78,5,4
78,7,4
78,8,4
78,9,4
78,10,4
78,11,4
78,12,4
78,13,4
78,14,4
78,15,4
78,16,4
78,17,4
78,18,4
78,21,3
78,22,3
78,23,3
78,24,3
78,26,3
78,27,3
78,28,3
78,29,3
78,30,1
78,31,1
78,32,1
78,33,1
78,34,2
79,0,0
79,1,5
79,2,5
79,3,5
79,4,5
79,5,5
79,7,5
79,8,5
79,9,5
79,10,1
79,12,1
79,13,1
79,14,2
80,0,0
80,1,4
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,9,4
80,10,8
80,11,8
80,12,8
80,14,8
80,15,8
80,16,8
80,17,8
80,20,1
80,21,1
80,22,2
81,0,0
81,1,0
81,2,4
81,3,4
81,5,4
81,6,4
81,7,4
81,10,4
81,11,9
81,12,9
81,13,9
81,14,9
81,16,9
81,17,9
81,18,9
81,19,9
81,20,9
81,21,9
81,22,9
81,24,9
81,25,9
81,26,9
81,27,1
81,28,1
81,29,1
81,30,1
81,31,2
82,0,0
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,4
82,8,8
82,11,8
82,12,8
82,13,8
82,14,8
82,15,8
82,17,8
82,18,8
82,20,8
82,21,8
82,22,8
82,23,8
82,24,8
82,25,8
82,26,1
82,27,1
82,28,1
82,29,2
83,0,0
83,1,5
83,2,5
83,3,5
83,4,5
83,6,5
83,7,5
83,8,5
83,9,5
83,10,5
83,12,5
83,13,5
83,14,5
83,16,5
83,17,5
83,18,5
83,19,5
83,20,1
83,21,1
83,22,2
84,0,0
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,7,4
84,8,4
84,9,4
84,11,3
84,12,3
84,14,3
84,15,3
84,16,3
84,17,3
84,18,3
84,19,3
84,20,3
84,21,3
84,22,3
84,23,3
84,26,3
84,27,1
84,28,1
84,29,1
84,30,2
85,0,0
85,1,0
85,2,4
85,3,4
85,6,4
85,8,8
85,9,8
85,10,8
85,11,8
85,12,8
85,14,8
85,15,1
85,16,1
85,17,2
86,0,0
86,1,0
86,2,6
86,3,6
86,4,6
86,8,6
86,9,6
86,10,1
86,11,1
86,12,2
87,0,0
87,1,6
87,2,6
87,3,6
87,4,7
87,5,7
87,7,7
87,8,7
87,9,7
87,10,7
87,11,7
87,13,7
87,14,7
87,16,7
87,17,7
87,19,7
87,20,1
87,21,1
87,22,2
88,0,0
88,1,5
88,2,5
88,3,5
88,5,5
88,6,5
88,8,5
88,9,5
88,10,5
88,12,5
88,13,5
88,14,1
88,15,1
88,16,2
89,0,0
89,1,6
89,2,6
89,3,7
89,4,7
89,6,7
89,7,7
89,8,7
89,9,7
89,11,7
89,12,7
89,13,7
89,14,1
89,15,1
89,16,1
89,17,2
90,0,0
90,1,4
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,8,4
90,9,4
90,10,4
90,11,4
90,12,4
90,14,4
90,16,8
90,17,8
90,18,8
90,19,8
90,20,8
90,21,8
90,23,8
90,24,8
90,25,8
90,26,8
90,27,8
90,28,8
90,29,8
90,30,8
90,31,8
90,32,1
90,33,1
90,34,1
90,35,1
90,36,1
90,37,2
90,38,2
91,0,0
91,1,6
91,2,6
91,5,6
91,6,6
91,8,6
91,9,6
91,10,6
91,11,6
91,12,1
91,13,1
91,14,2
92,0,0
92,1,5
92,2,5
92,3,5
92,4,5
92,5,5
92,7,5
92,8,5
92,9,1
92,11,1
92,12,1
92,13,2
92,14,2
93,0,0
93,1,4
93,2,4
93,3,4
93,5,4
93,6,4
93,7,4
93,8,4
93,10,8
93,11,8
93,13,8
93,14,8
93,15,8
93,16,8
93,17,8
93,18,8
93,19,8
93,21,1
93,22,1
93,23,1
93,24,2
94,0,0
94,1,0
94,2,0
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
94,10,4
94,11,4
94,12,4
94,13,4
94,14,4
94,15,4
94,17,3
94,18,3
94,19,3
94,20,3
94,21,3
94,22,3
94,23,3
94,24,3
94,25,3
94,26,3
94,27,3
94,28,3
94,29,3
94,30,3
94,31,3
94,32,3
94,33,3
94,34,3
94,36,3
94,38,3
94,39,3
94,40,1
94,41,1
94,42,1
94,43,2
94,44,2
95,0,0
95,1,0
95,2,0
95,3,4
95,4,4
95,5,4
95,6,4
95,7,4
95,8,4
95,10,4
95,11,4
95,12,4
95,13,4
95,15,8
95,16,8
95,18,8
95,19,8
95,21,8
95,22,8
95,23,8
95,24,8
95,25,8
95,27,1
95,28,1
95,29,2
95,30,2
96,0,0
96,1,0
96,2,6
96,3,7
96,4,7
96,5,7
96,7,7
96,8,7
96,9,7
96,10,7
96,11,7
96,12,7
96,13,7
96,14,7
96,15,7
96,16,7
96,17,7
96,19,7
96,20,1
96,21,2
97,0,0
97,1,0
97,2,6
97,3,6
97,4,6
97,5,3
97,6,1
97,7,1
97,8,1
97,9,1
97,10,2
97,11,2
98,0,0
98,1,4
98,2,4
98,3,4
98,5,4
98,6,4
98,7,4
98,8,4
98,11,8
98,12,8
98,13,8
98,14,8
98,16,8
98,17,8
98,18,8
98,19,8
98,20,8
98,21,8
98,22,8
98,23,3
98,24,3
98,25,3
98,26,1
98,27,1
98,28,2
99,0,0
99,1,6
99,2,7
99,3,7
99,4,7
99,6,7
99,7,7
99,8,7
99,11,7
99,12,1
99,13,1
99,14,2
100,0,0
100,1,0
100,2,6
100,5,6
100,6,6
100,7,1
100,8,1
100,9,2
101,0,0
101,1,4
101,2,4
101,3,4
101,4,4
101,6,4
101,7,4
101,8,4
101,11,9
101,12,9
101,13,9
101,14,9
101,15,1
101,16,1
101,17,1
101,18,2
101,19,2
102,0,0
102,1,5
102,2,5
102,3,5
102,4,5
102,6,5
102,7,5
102,8,5
102,10,5
102,11,1
102,12,1
102,13,1
102,14,2
103,0,0
103,1,0
103,2,0
103,3,0
103,4,4
103,9,9
103,10,9
103,11,9
103,12,9
103,13,1
103,14,1
103,15,1
103,16,2
104,0,0
104,1,0
104,2,0
104,3,0
104,4,6
104,7,6
104,8,6
104,9,6
104,10,6
104,11,6
104,12,1
104,13,1
104,14,1
104,15,2
105,0,0
105,1,0
105,2,4
105,3,4
105,4,4
105,5,4
105,6,3
105,7,3
105,8,3
105,9,1
105,10,1
105,11,2
106,0,0
106,1,0
106,2,4
106,3,4
106,4,4
106,6,4
106,9,3
106,10,1
106,11,1
106,12,1
106,13,1
106,14,2
107,0,0
107,1,0
107,2,4
107,3,4
107,4,4
107,5,4
107,6,4
107,7,4
107,8,4
107,9,4
107,10,4
107,11,4
107,12,4
107,13,4
107,14,4
107,16,4
107,17,4
107,18,4
107,21,3
107,22,3
107,23,3
107,24,3
107,26,1
107,27,1
107,28,2
108,0,0
108,1,0
108,2,4
108,3,4
108,4,4
108,7,4
108,8,4
108,10,4
108,12,3
108,14,3
108,16,1
108,17,1
108,18,1
108,19,1
108,20,2
108,21,2
108,22,2
109,0,0
109,1,0
109,2,4
109,3,4
109,4,4
109,5,4
109,7,4
109,9,8
109,10,8
109,11,8
109,12,8
109,13,8
109,14,8
109,15,8
109,16,8
109,17,8
109,18,8
109,20,1
109,21,1
109,22,2
110,0,0
110,1,0
110,2,4
110,3,4
110,5,4
110,6,4
110,7,4
110,8,4
110,10,8
110,11,8
110,13,8
110,14,8
110,16,8
110,17,8
110,18,8
110,19,8
110,21,1
110,22,2
111,0,0
111,1,6
111,2,6
111,3,7
111,4,7
111,6,7
111,7,7
111,9,7
111,10,7
111,12,7
111,13,7
111,14,7
111,15,1
111,16,1
111,17,2
111,18,2
112,0,0
112,1,4
112,2,4
112,3,4
112,4,4
112,6,4
112,7,4
112,8,4
112,10,4
112,11,4
112,12,4
112,13,4
112,16,8
112,17,8
112,18,1
112,19,1
112,20,1
112,21,1
112,22,1
112,23,1
112,24,2
113,0,0
113,1,5
113,2,5
113,4,5
113,5,5
113,6,5
113,8,5
113,9,1
113,10,1
113,11,1
113,12,2
114,0,0
114,1,0
114,2,4
114,3,4
114,4,4
114,5,4
114,6,4
114,7,4
114,8,4
114,11,4
114,12,4
114,13,4
114,15,4
114,16,3
114,17,3
114,18,3
114,19,3
114,20,3
114,21,3
114,22,3
114,23,3
114,25,1
114,26,1
114,27,1
114,28,1
114,29,1
114,30,2
115,0,0
115,1,0
115,2,0
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,9,4
115,10,4
115,11,4
115,12,4
115,14,8
115,15,8
115,16,8
115,18,8
115,19,8
115,20,8
115,21,8
115,22,8
115,24,8
115,25,8
115,26,1
115,27,1
115,29,1
115,30,1
115,31,1
115,32,2
116,0,0
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,8,4
116,9,4
116,10,4
116,11,4
116,12,4
116,14,8
116,15,8
116,17,8
116,18,8
116,20,1
116,21,1
116,22,1
116,23,2
117,0,0
117,1,0
117,2,4
117,3,4
117,4,4
117,5,4
117,6,4
117,7,4
117,8,4
117,9,4
117,10,4
117,11,4
117,14,3
117,15,3
117,17,3
117,18,3
117,19,1
117,20,1
117,21,1
117,22,2
118,0,0
118,1,0
118,2,4
118,3,4
118,5,4
118,6,4
118,7,4
118,8,4
118,10,4
118,11,4
118,12,4
118,13,3
118,14,3
118,15,3
118,16,1
118,17,1
118,18,2
119,0,0
119,1,0
119,2,0
119,3,6
119,4,6
119,8,6
119,9,1
119,10,1
119,11,1
119,12,2
119,13,2
120,0,0
120,1,0
120,2,0
120,3,0
120,4,4
120,5,4
120,6,4
120,7,4
120,8,4
120,9,4
120,11,4
120,12,4
120,13,4
120,14,4
120,15,4
120,16,4
120,17,4
120,19,10
120,20,10
120,21,10
120,22,10
120,23,10
120,24,10
120,25,10
120,26,10
120,27,10
120,28,10
120,29,10
120,30,10
120,31,10
120,32,10
120,33,10
120,34,10
121,0,0
121,1,0
121,2,6
121,3,6
121,4,7
121,5,7
121,6,7
121,9,7
121,10,7
121,11,7
121,12,7
121,13,7
121,14,7
121,16,7
121,17,7
121,18,7
121,19,7
121,22,1
121,23,1
121,24,1
121,25,2
122,0,0
122,1,0
122,2,4
122,3,4
122,4,4
122,5,4
122,7,4
122,8,4
122,9,4
122,10,4
122,11,4
122,12,4
122,15,3
122,16,3
122,17,1
122,18,1
122,19,2
123,0,0
123,1,5
123,2,5
123,3,5
123,5,5
123,6,5
123,7,5
123,9,5
123,10,5
123,11,5
123,12,5
123,13,5
123,14,5
123,15,5
123,16,5
123,18,5
123,19,5
123,20,5
123,21,1
123,22,2
124,0,0
124,1,6
124,2,6
124,3,6
124,4,6
124,7,6
124,8,6
124,10,1
124,11,1
124,12,2
124,13,2
125,0,0
125,1,0
125,2,0
125,3,0
125,4,4
125,5,4
125,7,4
125,8,4
125,9,4
125,10,4
125,12,8
