dialog_idx,turn_idx,assignment
36,20,3
36,21,3
36,22,1
36,23,1
36,24,1
36,25,1
36,26,2
37,0,0
37,1,0
37,2,4
37,3,4
37,4,4
37,5,4
37,7,4
37,8,4
37,9,4
37,10,4
37,11,4
37,12,4
37,14,8
37,15,8
37,16,8
37,18,8
37,19,8
37,21,8
37,23,1
37,24,1
37,25,1
37,26,2
38,0,0
38,1,4
38,2,4
38,3,4
38,4,4
38,5,4
38,8,4
38,9,4
38,11,8
38,12,8
38,13,8
38,15,8
38,16,1
38,17,1
38,18,1
38,19,2
39,0,0
39,1,0
39,2,0
39,3,4
39,4,4
39,5,4
39,6,4
39,8,4
39,9,4
39,12,9
39,13,9
39,14,9
39,16,9
39,17,9
39,19,9
39,20,1
39,21,1
39,22,2
40,0,0
40,1,4
40,2,4
40,3,4
40,4,4
40,6,4
40,8,4
40,10,4
40,11,3
40,13,3
40,15,1
40,16,1
40,17,1
40,18,2
41,0,0
41,1,0
41,2,4
41,3,4
41,5,4
41,7,7
41,8,7
41,10,7
41,12,1
41,13,1
41,14,1
41,15,2
42,0,0
42,1,0
42,2,0
42,4,0
42,5,4
42,6,4
42,8,4
42,9,4
42,12,4
42,13,3
42,15,3
42,16,3
42,17,3
42,18,1
42,19,1
42,20,1
42,21,2
43,0,0
43,1,0
43,2,4
43,3,4
43,4,4
43,5,4
43,6,4
43,8,4
43,9,4
43,10,4
43,12,8
43,13,8
43,14,8
43,16,8
43,17,8
43,18,8
43,20,1
43,21,1
43,22,1
43,23,1
43,24,2
43,25,2
44,0,0
44,1,0
44,2,0
44,3,4
44,4,4
44,5,4
44,6,4
44,7,4
44,9,4
44,10,4
44,11,4
44,13,4
44,14,4
44,16,8
44,17,8
44,18,8
44,20,8
44,21,8
44,23,8
44,24,8
44,25,1
44,26,2
45,0,0
45,1,4
45,2,4
45,4,4
45,5,4
45,6,4
45,9,4
45,10,3
45,11,3
45,12,3
45,13,1
45,14,2
46,0,0
46,1,4
46,2,4
46,3,4
46,4,4
46,5,4
46,7,4
46,8,4
46,9,4
46,10,3
46,11,3
46,14,3
46,15,3
46,16,3
46,17,3
46,18,3
46,19,3
46,20,3
46,21,3
46,22,1
46,23,1
46,24,1
46,25,2
46,26,2
47,0,0
47,1,0
47,2,4
47,3,4
47,4,4
47,6,4
47,7,4
47,9,4
47,10,4
47,12,3
47,13,3
47,14,1
47,15,1
47,16,1
47,17,2
48,0,0
48,1,0
48,2,0
48,3,4
48,4,4
48,5,4
48,6,4
48,7,4
48,10,4
48,11,9
48,12,9
48,14,9
48,15,9
48,16,9
48,17,9
48,19,9
48,20,9
48,21,9
48,22,9
48,24,9
48,25,9
48,26,9
48,27,9
48,29,9
48,30,9
48,31,9
48,32,9
48,33,1
48,34,1
48,35,1
48,36,2
49,0,0
49,1,0
49,2,6
49,3,6
49,6,6
49,7,6
49,8,1
49,9,1
49,10,1
49,11,2
50,0,0
50,1,4
50,2,4
50,3,4
50,4,4
50,5,4
50,6,4
50,7,4
50,8,4
50,9,4
50,13,3
50,14,3
50,16,3
50,17,3
50,18,3
50,19,1
50,20,1
50,21,2
51,0,0
51,1,6
51,2,6
51,3,6
51,4,7
51,5,7
51,7,7
51,8,7
51,9,7
51,11,7
51,12,7
51,13,7
51,14,7
51,15,7
51,16,7
51,17,7
51,19,7
51,20,7
51,21,7
51,22,7
51,23,7
51,24,7
51,25,7
51,26,1
51,27,1
51,28,2
52,0,0
52,1,5
52,2,5
52,3,5
52,4,5
52,5,5
52,6,5
52,7,5
52,8,5
52,9,5
52,11,5
52,12,5
52,13,5
52,14,5
52,15,1
52,16,1
52,17,1
52,18,2
53,0,0
53,1,0
53,2,0
53,3,4
53,4,4
53,5,4
53,7,4
53,8,4
53,10,3
53,12,3
53,13,3
53,14,3
53,15,3
53,16,3
53,18,3
53,19,3
53,20,1
53,21,2
54,0,0
54,1,0
54,2,4
54,3,4
54,4,4
54,5,4
54,6,4
54,7,4
54,9,4
54,10,4
54,12,4
54,13,8
54,14,8
54,15,8
54,17,8
54,18,8
54,20,8
54,21,1
54,22,1
54,23,1
54,24,1
54,25,2
54,26,2
54,27,2
55,0,0
55,1,0
55,2,4
55,3,4
55,4,4
55,5,4
55,6,4
55,7,4
55,8,4
55,9,4
55,11,3
55,13,3
55,15,3
55,16,3
55,17,3
55,19,3
55,20,3
55,21,1
55,22,1
55,23,2
56,0,0
56,1,4
56,2,4
56,3,4
56,5,4
56,6,4
56,7,4
56,9,8
56,10,8
56,12,8
56,13,1
56,15,1
56,16,1
56,17,1
56,18,1
56,19,1
56,20,2
57,0,0
57,1,0
57,2,0
57,5,6
57,6,6
57,7,6
57,8,6
57,9,6
57,10,6
57,12,6
57,13,6
57,14,6
57,15,1
57,16,1
57,17,1
57,18,2
58,0,0
58,1,0
58,2,4
58,3,4
58,4,4
58,5,4
58,6,4
58,8,4
58,9,4
58,10,4
58,11,4
58,12,4
58,13,4
58,15,8
58,16,8
58,17,8
58,18,8
58,19,8
58,20,8
58,22,8
58,23,8
58,25,8
58,26,1
58,27,1
58,28,2
58,29,2
59,0,0
59,1,0
59,2,6
59,5,6
59,6,6
59,7,6
59,8,1
59,9,1
59,10,2
60,0,0
60,1,4
60,2,4
60,3,4
60,5,4
60,6,4
60,8,4
60,9,4
60,11,3
60,12,3
60,13,1
60,14,1
60,15,2
61,0,0
61,1,6
61,2,6
61,3,7
61,4,7
61,6,7
61,7,7
61,9,7
61,11,1
61,12,1
61,13,1
61,14,1
61,15,2
61,16,2
62,0,0
62,1,0
62,2,0
62,3,4
62,4,4
62,5,4
62,6,4
62,7,4
62,9,4
62,10,4
62,12,8
62,13,8
62,14,8
62,15,8
62,16,8
62,17,8
62,18,8
62,19,8
62,21,8
62,23,1
62,24,1
62,25,1
62,26,2
63,0,0
63,1,0
63,2,4
63,3,4
63,4,4
63,5,4
63,6,4
63,8,4
63,9,4
63,11,8
63,12,8
63,13,8
63,14,8
63,15,8
63,16,8
63,17,8
63,18,8
63,19,8
63,20,8
63,22,8
63,23,8
63,25,8
63,26,1
63,27,1
63,28,1
63,29,2
64,0,0
64,1,0
64,2,5
64,3,5
64,4,5
64,5,5
64,6,5
64,7,5
64,8,5
64,9,5
64,10,5
64,11,5
64,12,5
64,13,1
64,14,1
64,15,1
64,16,2
64,17,2
65,0,0
65,1,4
65,2,4
65,3,4
65,4,4
65,6,4
65,7,4
65,8,4
65,9,9
65,12,9
65,13,9
65,15,9
65,16,9
65,17,9
65,18,9
65,19,9
65,20,9
65,21,1
65,22,1
65,23,1
65,24,2
66,0,0
66,1,0
66,3,4
66,4,4
66,5,4
66,7,4
66,8,4
66,10,4
66,12,8
66,13,8
66,14,8
66,15,8
66,16,8
66,17,1
66,19,1
66,20,1
66,21,2
67,0,0
67,1,4
67,2,4
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,4
67,9,4
67,10,4
67,12,4
67,13,4
67,14,4
67,15,4
67,17,8
67,18,8
67,19,8
67,20,8
67,21,8
67,23,8
67,24,8
67,25,8
67,26,1
67,27,2
68,0,0
68,1,0
68,2,4
68,3,4
68,4,4
68,6,4
68,7,4
68,8,4
68,9,4
68,11,4
68,12,8
68,14,8
68,15,3
68,16,1
68,18,1
68,19,1
68,20,1
68,21,1
68,22,2
68,23,2
69,0,0
69,1,0
69,2,5
69,3,5
69,4,5
69,5,5
69,7,5
69,8,5
69,10,1
69,11,1
69,12,2
69,13,2
70,0,0
70,1,0
70,2,4
70,3,4
70,4,4
70,5,4
70,6,3
70,9,3
70,10,3
70,12,3
70,13,3
70,14,3
70,15,1
70,17,1
70,18,1
70,19,2
71,0,0
71,1,0
71,2,0
71,3,0
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,9,4
71,10,4
71,11,4
71,12,4
71,13,4
71,14,4
71,15,4
71,16,4
71,17,4
71,18,4
71,19,4
71,20,4
71,21,4
71,22,4
71,23,4
71,24,4
71,25,4
71,27,4
71,28,4
71,29,4
71,31,3
71,32,3
71,33,3
71,34,3
71,36,3
71,37,3
71,38,3
71,39,3
71,41,3
71,42,3
71,43,3
71,44,3
71,45,3
71,46,1
71,47,1
71,48,1
71,49,1
71,50,2
72,0,0
72,1,0
72,2,4
72,3,4
72,5,4
72,6,4
72,7,4
72,9,9
72,11,9
72,12,9
72,13,9
72,14,9
72,15,9
72,16,9
72,19,1
72,20,1
72,21,1
72,22,2
73,0,0
73,1,0
73,2,4
73,3,4
73,4,4
73,5,4
73,6,4
73,8,4
73,9,4
73,10,4
73,11,3
73,13,3
73,14,3
73,16,3
73,18,3
73,19,3
73,20,1
73,21,1
73,22,1
73,23,1
73,24,1
73,25,1
73,26,2
74,0,0
74,1,0
74,2,4
74,3,4
74,4,4
74,6,4
74,7,4
74,8,4
74,10,8
74,11,8
74,12,8
74,14,8
74,15,8
74,16,8
74,18,8
74,19,8
74,21,8
74,22,1
74,23,1
74,24,2
75,0,0
75,1,0
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,4
75,8,4
75,9,4
75,10,4
75,11,4
75,12,4
75,13,4
75,14,4
75,15,4
75,16,4
75,17,4
75,18,4
75,23,4
75,24,4
75,25,4
75,28,4
75,29,4
75,30,4
75,31,4
75,32,4
75,33,4
75,37,3
75,38,3
75,39,1
75,40,1
75,41,1
75,42,1
75,43,2
76,0,0
76,1,4
76,2,4
76,3,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
76,10,4
76,11,4
76,12,4
76,14,8
76,15,8
76,16,8
76,18,8
76,20,1
76,21,1
76,22,1
76,23,1
76,24,2
77,0,0
77,1,0
77,2,0
77,3,0
77,4,6
77,7,6
77,8,6
77,9,1
77,10,1
77,11,1
77,12,2
78,0,0
78,1,0
78,2,4
78,3,4
78,5,4
78,6,4
78,7,4
78,8,4
78,9,4
78,11,8
78,12,8
78,13,8
78,14,8
78,15,8
78,16,8
78,17,8
78,19,8
78,20,8
78,21,1
78,23,1
78,24,1
78,25,2
79,0,0
79,1,5
79,2,5
79,4,5
79,5,5
79,6,5
79,8,5
79,9,5
79,10,5
79,11,5
79,12,1
79,13,2
80,0,0
80,1,0
80,2,0
80,6,6
80,7,6
80,9,6
80,10,1
80,11,1
80,12,1
80,13,2
81,0,0
81,1,6
81,2,6
81,3,7
81,4,7
81,6,7
81,7,7
81,8,7
81,10,7
81,11,7
81,12,7
81,13,1
81,14,1
81,15,1
81,16,2
82,0,0
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,7,4
82,8,4
82,9,4
82,10,4
82,11,4
82,13,8
82,14,8
82,15,3
82,17,3
82,18,3
82,19,3
82,21,3
82,23,1
82,24,1
82,25,1
82,26,2
83,0,0
83,1,0
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,8,4
83,9,4
83,11,8
83,12,8
83,13,8
83,15,1
83,17,1
83,18,1
83,19,1
83,20,1
83,21,2
84,0,0
84,3,6
84,4,6
84,5,6
84,6,6
84,7,6
84,8,6
84,9,6
84,10,6
84,11,3
84,14,3
84,15,3
84,16,3
84,17,3
84,19,3
84,20,1
84,21,1
84,22,2
85,0,0
85,1,6
85,2,6
85,5,6
85,7,6
85,8,1
85,9,1
85,10,1
85,11,2
85,12,2
86,0,0
86,1,0
86,2,4
86,3,4
86,4,4
86,5,4
86,6,4
86,7,4
86,9,4
86,10,4
86,12,3
86,14,3
86,15,3
86,16,3
86,17,3
86,19,3
86,20,1
86,21,1
86,22,2
86,23,2
87,0,0
87,1,4
87,2,4
87,3,4
87,4,4
87,5,4
87,6,4
87,8,4
87,9,4
87,11,4
87,12,8
87,14,3
87,15,3
87,17,3
87,18,3
87,19,1
87,20,1
87,21,1
87,22,2
88,0,0
88,1,4
88,2,4
88,3,4
88,5,4
88,6,4
88,7,4
88,8,4
88,9,4
88,10,4
88,12,8
88,13,8
88,14,8
88,16,8
88,17,8
88,19,8
88,20,1
88,22,1
88,23,2
89,0,0
89,1,4
89,2,4
89,3,4
89,4,4
89,6,4
89,7,4
89,8,4
89,9,4
89,10,4
89,11,4
89,12,4
89,13,4
89,15,8
89,16,8
89,18,8
89,19,1
89,20,1
89,21,2
90,0,0
90,1,0
90,2,4
90,3,4
90,4,4
90,5,4
90,8,4
90,9,9
90,11,9
90,13,9
90,14,9
90,15,9
90,17,1
90,18,1
90,19,2
91,0,0
91,1,0
91,2,4
91,4,8
91,5,8
91,6,8
91,8,8
91,10,8
91,11,8
91,13,8
91,14,8
91,15,8
91,16,8
91,18,8
91,19,1
91,20,1
91,21,2
92,0,0
92,1,0
92,2,6
92,6,6
92,7,6
92,8,6
92,9,6
92,10,6
92,11,6
92,12,6
92,13,6
92,14,6
92,15,6
92,16,6
92,17,1
92,18,2
93,0,0
93,1,4
93,2,4
93,3,4
93,4,4
93,6,4
93,7,4
93,8,4
93,9,4
93,10,4
93,12,8
93,13,8
93,14,8
93,15,8
93,16,8
93,17,8
93,18,8
93,19,8
93,21,8
93,22,8
93,23,8
93,24,8
93,26,1
93,27,1
93,28,1
93,29,2
94,0,0
94,1,0
94,2,5
94,3,5
94,4,5
94,5,5
94,6,5
94,7,5
94,8,5
94,9,5
94,10,5
94,11,5
94,12,5
94,15,5
94,16,5
94,17,5
94,18,5
94,19,5
94,21,5
94,22,5
94,23,5
94,24,5
94,26,1
94,27,1
94,28,1
94,29,2
94,30,2
95,0,0
95,1,6
95,2,6
95,3,7
95,5,7
95,6,7
95,8,7
95,9,7
95,10,7
95,11,7
95,13,7
95,14,7
95,15,1
95,16,1
95,17,2
96,0,0
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,8,4
96,9,4
96,10,4
96,11,4
96,13,4
96,14,4
96,15,3
96,16,3
96,17,3
96,19,3
96,20,3
96,22,3
96,23,3
96,24,1
96,25,1
96,26,2
97,0,0
97,1,0
97,2,0
97,3,6
97,4,6
97,5,6
97,8,6
97,9,6
97,10,6
97,11,6
97,12,1
97,13,1
97,14,1
97,15,1
97,16,2
98,0,0
98,1,0
98,2,6
98,3,6
98,4,6
98,7,6
98,8,6
98,9,6
98,10,6
98,11,6
98,12,6
98,13,6
98,14,1
98,15,1
98,16,1
98,17,1
98,18,2
99,0,0
99,1,0
99,2,0
99,3,4
99,4,4
99,6,4
99,8,3
99,9,3
99,10,3
99,11,3
99,12,3
99,13,3
99,14,3
99,15,3
99,16,3
99,17,1
99,18,1
99,19,2
99,20,2
100,0,0
100,1,4
100,2,4
100,3,4
100,4,4
100,5,4
100,8,4
100,9,4
100,10,4
100,11,4
100,13,4
100,14,4
100,15,4
100,16,4
100,18,8
100,19,8
100,20,8
100,23,8
100,24,8
100,26,8
100,27,1
100,28,1
100,29,1
100,30,1
100,31,2
101,0,0
101,1,0
101,2,6
101,3,6
101,6,6
101,7,6
101,8,6
101,9,3
101,10,3
101,11,3
101,12,3
101,13,3
101,14,3
101,15,3
101,16,3
101,17,1
101,18,1
101,19,1
101,20,2
102,0,0
102,1,4
102,2,4
102,3,4
102,4,4
102,5,4
102,7,4
102,8,4
102,10,4
102,11,4
102,12,4
102,13,3
102,15,3
102,17,3
102,18,1
102,19,1
102,20,1
102,21,1
102,22,2
103,0,0
103,1,5
103,2,5
103,4,5
103,6,5
103,8,5
103,9,5
103,10,5
103,11,1
103,12,1
103,13,2
104,0,0
104,1,0
104,2,4
104,3,4
104,4,4
104,5,4
104,7,4
104,8,4
104,9,4
104,10,4
104,12,8
104,13,8
104,15,8
104,16,8
104,17,8
104,18,8
104,19,8
104,20,8
104,22,8
104,23,1
104,25,1
104,26,1
104,27,2
105,0,0
105,1,5
105,2,5
105,4,5
105,6,5
105,7,5
105,9,5
105,10,5
105,12,5
105,13,1
105,14,1
105,15,1
105,16,1
105,17,2
106,0,0
106,1,6
106,2,7
106,3,7
106,4,7
106,6,7
106,7,7
106,8,7
106,9,7
106,11,7
106,13,1
106,14,1
106,15,2
107,0,0
107,1,0
107,2,0
107,3,0
107,4,6
107,5,6
107,6,6
107,10,6
107,11,1
107,12,1
107,13,1
107,14,1
107,15,2
108,0,0
108,1,0
108,2,0
108,3,4
108,6,3
108,7,3
108,8,3
108,9,1
108,10,1
108,11,2
109,0,0
109,1,0
109,2,4
109,3,4
109,4,4
109,5,4
109,6,4
109,8,4
109,9,4
109,11,4
109,12,4
109,13,4
109,14,4
109,17,4
109,18,3
109,19,3
109,20,3
109,21,3
109,22,3
109,23,3
109,24,1
109,25,2
110,0,0
110,1,0
110,2,0
110,3,6
110,6,6
110,7,6
110,8,6
110,9,6
110,10,6
110,11,6
110,12,6
110,14,6
110,15,6
110,16,6
110,19,6
110,20,1
110,21,2
110,23,2
110,24,2
111,0,0
111,1,5
111,2,5
111,3,5
111,4,5
111,5,5
111,7,5
111,8,5
111,9,5
111,11,5
111,12,5
111,13,5
111,14,5
111,15,5
111,16,5
111,18,1
111,19,1
111,20,1
111,21,1
111,22,1
111,23,2
111,24,2
112,0,0
112,1,0
112,2,4
112,3,4
112,5,4
112,6,4
112,7,4
112,10,9
112,11,9
112,12,9
112,15,1
112,16,1
112,17,2
113,0,0
113,1,5
113,2,5
113,3,5
113,5,5
113,6,5
113,7,5
113,8,5
113,10,5
113,11,1
113,12,1
113,13,1
113,14,2
114,0,0
114,1,5
114,2,5
114,3,5
114,4,5
114,6,5
114,7,5
114,8,5
114,9,5
114,10,5
114,12,5
114,13,5
114,14,5
114,15,5
114,16,5
114,17,5
114,18,5
114,20,5
114,21,5
114,22,5
114,23,5
114,24,5
114,25,5
114,26,5
114,27,5
114,28,1
114,29,1
114,30,1
114,31,2
114,32,2
115,0,0
115,1,0
115,2,0
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,8,4
115,9,4
115,10,4
115,13,8
115,14,8
115,16,8
115,17,8
115,18,8
115,19,1
115,21,1
115,22,1
115,23,1
115,24,2
116,0,0
116,1,5
116,2,5
116,3,5
116,4,5
116,6,5
116,7,5
116,8,5
116,9,5
116,11,5
116,12,5
116,13,1
116,14,1
116,15,1
116,16,2
117,0,0
117,1,6
117,5,6
117,6,6
117,7,1
117,8,1
117,9,1
117,10,2
118,0,0
118,1,0
118,2,6
118,5,6
118,7,6
118,8,1
118,9,1
118,10,1
118,11,2
118,12,2
119,0,0
119,1,4
119,2,4
119,3,4
119,4,4
119,7,3
119,9,3
119,10,3
119,11,1
119,12,1
119,13,1
119,14,2
120,0,0
120,1,0
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,10,4
120,11,4
120,12,4
120,14,9
120,16,9
120,17,9
120,18,9
120,19,9
120,20,9
120,21,9
120,22,9
120,24,9
120,25,9
120,26,9
120,27,9
120,28,9
120,29,9
120,30,9
120,31,9
120,33,9
120,34,1
120,35,1
120,36,2
121,0,0
121,1,4
121,2,4
121,3,4
121,4,4
121,7,4
121,9,3
121,10,3
121,12,3
121,13,3
121,14,3
121,15,3
121,16,3
121,17,3
121,18,3
121,19,3
121,20,2
122,0,0
122,1,0
122,2,4
122,3,4
122,5,4
122,6,3
122,7,3
122,9,3
122,10,3
122,11,3
122,12,3
122,13,3
122,14,3
122,15,1
122,17,1
