dialog_idx,turn_idx,assignment
37,9,4
37,10,4
37,11,8
37,14,8
37,15,8
37,16,8
37,18,8
37,19,1
37,20,2
38,0,0
38,1,6
38,2,6
38,4,6
38,7,6
38,8,6
38,9,6
38,10,1
38,11,2
39,0,0
39,1,0
39,2,4
39,3,4
39,5,4
39,6,4
39,7,4
39,8,4
39,10,8
39,11,8
39,12,8
39,13,8
39,15,8
39,16,8
39,17,8
39,18,8
39,20,8
39,21,1
39,23,1
39,24,1
39,25,2
40,0,0
40,1,0
40,2,4
40,3,4
40,7,9
40,8,9
40,9,9
40,12,1
40,13,1
40,14,2
41,0,0
41,1,4
41,2,4
41,4,4
41,5,4
41,6,4
41,8,4
41,9,4
41,10,4
41,11,4
41,13,4
41,15,3
41,16,1
41,17,1
41,18,1
41,19,2
41,20,2
42,0,0
42,1,0
42,2,6
42,3,6
42,6,6
42,7,6
42,8,6
42,9,6
42,10,6
42,11,1
42,12,1
42,13,2
43,0,0
43,1,4
43,2,4
43,3,4
43,4,4
43,5,4
43,6,8
43,7,8
43,8,8
43,9,8
43,10,8
43,11,8
43,12,8
43,13,8
43,14,1
43,15,1
43,16,1
43,17,2
44,0,0
44,1,0
44,4,0
44,5,6
44,7,1
44,8,1
44,9,2
45,0,0
45,1,6
45,2,6
45,3,7
45,4,7
45,5,7
45,7,7
45,8,7
45,9,7
45,11,7
45,12,1
45,13,1
45,14,2
46,0,0
46,1,0
46,2,6
46,3,6
46,4,6
46,8,6
46,9,6
46,10,6
46,11,6
46,12,6
46,13,1
46,14,1
46,15,2
47,0,0
47,1,4
47,2,4
47,3,4
47,5,4
47,6,4
47,7,4
47,9,8
47,10,8
47,12,8
47,13,8
47,14,8
47,15,8
47,16,8
47,18,8
47,19,8
47,21,8
47,22,1
47,23,1
47,24,2
48,0,0
48,1,0
48,2,6
48,3,6
48,4,6
48,5,6
48,6,6
48,7,6
48,8,6
48,9,7
48,10,7
48,11,7
48,12,7
48,13,7
48,14,7
48,15,7
48,16,7
48,17,7
48,18,7
48,19,7
48,20,7
48,21,7
48,22,7
48,23,7
48,24,7
48,25,7
48,26,7
48,27,7
48,28,7
48,29,7
48,30,7
48,31,7
48,32,7
48,33,1
48,34,1
48,35,1
48,36,1
48,37,1
48,38,1
48,39,2
48,40,2
49,0,0
49,1,4
49,2,4
49,3,4
49,5,8
49,6,8
49,8,8
49,10,1
49,11,1
49,12,1
49,13,2
50,0,0
50,1,0
50,2,6
50,3,6
50,4,6
50,5,6
50,6,6
50,7,6
50,10,6
50,11,6
50,12,6
50,13,6
50,14,6
50,15,6
50,16,6
50,18,6
50,19,1
50,20,1
50,21,1
50,22,2
51,0,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,4
51,6,4
51,7,4
51,9,4
51,10,4
51,11,4
51,12,4
51,13,4
51,14,4
51,17,4
51,19,3
51,20,3
51,21,3
51,22,3
51,23,3
51,24,1
51,25,2
52,0,0
52,1,0
52,2,4
52,3,4
52,4,4
52,5,4
52,7,4
52,8,4
52,9,4
52,10,4
52,12,8
52,13,8
52,15,8
52,16,8
52,17,8
52,18,8
52,19,8
52,20,8
52,21,8
52,24,8
52,25,8
52,26,1
52,27,1
52,28,2
53,0,0
53,1,0
53,2,4
53,3,4
53,4,4
53,5,4
53,7,4
53,10,4
53,11,9
53,12,9
53,13,9
53,14,9
53,15,9
53,16,9
53,17,9
53,18,9
53,20,9
53,21,9
53,22,9
53,23,9
53,24,9
53,25,9
53,26,9
53,27,1
53,28,2
54,0,0
54,1,0
54,2,6
54,3,6
54,4,6
54,7,6
54,8,6
54,9,6
54,11,6
54,12,6
54,13,1
54,14,1
54,15,1
54,16,2
55,0,0
55,1,6
55,2,6
55,6,6
55,7,6
55,8,6
55,9,6
55,10,6
55,11,6
55,12,6
55,13,6
55,14,1
55,15,1
55,16,2
55,17,2
56,0,0
56,1,0
56,2,4
56,3,4
56,6,8
56,8,8
56,9,8
56,10,8
56,11,8
56,12,8
56,14,8
56,15,1
56,16,1
56,17,1
56,18,2
57,0,0
57,1,4
57,2,4
57,3,4
57,4,4
57,5,4
57,6,4
57,7,4
57,8,4
57,9,4
57,10,4
57,11,4
57,14,4
57,15,4
57,16,4
57,17,4
57,19,3
57,20,3
57,22,3
57,23,3
57,24,3
57,26,1
57,27,1
57,28,2
58,0,0
58,1,0
58,2,6
58,3,6
58,4,6
58,5,7
58,7,7
58,8,7
58,10,7
58,12,7
58,13,1
58,14,1
58,15,2
59,0,0
59,1,4
59,2,4
59,3,4
59,4,4
59,5,4
59,6,4
59,8,4
59,9,4
59,10,4
59,12,4
59,14,3
59,15,3
59,17,3
59,18,3
59,19,1
59,20,1
59,21,1
59,22,2
60,0,0
60,1,0
60,2,4
60,3,4
60,4,4
60,5,4
60,7,4
60,8,4
60,9,9
60,10,1
60,11,1
60,12,2
61,0,0
61,1,0
61,2,6
61,5,6
61,6,6
61,8,1
61,9,2
62,0,0
62,1,0
62,2,6
62,3,6
62,4,6
62,5,6
62,6,6
62,7,7
62,8,7
62,9,7
62,10,7
62,11,7
62,12,7
62,13,7
62,14,7
62,15,7
62,16,7
62,17,7
62,18,7
62,19,7
62,20,7
62,21,7
62,22,7
62,23,7
62,24,7
62,25,7
62,26,7
62,27,7
62,28,1
62,29,1
62,30,1
62,31,1
62,32,1
62,33,1
62,34,1
62,35,1
62,36,1
62,37,2
62,38,2
63,0,0
63,1,4
63,2,4
63,3,4
63,5,4
63,6,4
63,7,4
63,9,4
63,10,8
63,11,8
63,13,8
63,15,1
63,16,1
63,17,2
64,0,0
64,1,4
64,2,4
64,3,4
64,5,4
64,6,4
64,7,4
64,8,4
64,9,4
64,10,4
64,13,4
64,14,3
64,16,3
64,17,3
64,18,3
64,19,3
64,20,3
64,21,3
64,22,3
64,23,3
64,24,1
64,25,1
64,26,2
65,0,0
65,1,5
65,2,5
65,3,5
65,4,5
65,5,5
65,7,5
65,8,5
65,9,5
65,10,5
65,12,5
65,13,1
65,14,1
65,15,2
66,0,0
66,1,0
66,2,4
66,3,4
66,4,4
66,5,4
66,7,4
66,8,4
66,10,4
66,11,4
66,12,4
66,14,9
66,15,9
66,16,9
66,17,9
66,18,9
66,19,9
66,21,9
66,22,9
66,23,9
66,24,9
66,25,9
66,26,1
66,27,1
66,28,2
67,0,0
67,1,0
67,2,0
67,3,6
67,7,6
67,8,6
67,9,1
67,10,1
67,11,1
67,12,1
67,13,2
68,0,0
68,1,0
68,2,0
68,3,6
68,4,6
68,5,6
68,8,6
68,9,1
68,10,1
68,11,1
68,12,2
69,0,0
69,1,0
69,2,4
69,3,4
69,4,4
69,5,4
69,6,4
69,8,4
69,9,4
69,10,4
69,12,8
69,13,8
69,14,8
69,17,1
69,18,2
70,0,0
70,1,0
70,2,6
70,6,6
70,7,1
70,8,1
70,9,1
70,10,2
71,0,0
71,1,6
71,2,6
71,3,7
71,4,7
71,6,7
71,8,7
71,9,7
71,10,1
71,11,1
71,12,2
72,0,0
72,1,5
72,2,5
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
72,10,5
72,11,5
72,12,5
72,13,5
72,14,5
72,15,5
72,16,5
72,17,1
72,18,1
72,19,1
72,20,1
72,21,2
72,22,2
72,23,2
73,0,0
73,1,0
73,2,0
73,3,0
73,4,4
73,5,4
73,6,4
73,7,4
73,8,4
73,9,4
73,10,4
73,12,3
73,13,3
73,14,3
73,15,3
73,16,3
73,17,3
73,18,3
73,20,3
73,21,3
73,22,3
73,23,3
73,24,3
73,25,3
73,26,3
73,27,3
73,28,3
73,29,3
73,30,3
73,31,1
73,32,1
73,33,2
73,34,2
74,0,0
74,1,4
74,2,4
74,3,4
74,4,4
74,6,4
74,7,4
74,8,4
74,9,4
74,10,8
74,12,8
74,13,8
74,15,8
74,16,8
74,18,8
74,19,1
74,20,1
74,21,2
75,0,0
75,1,0
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,8,4
75,9,4
75,11,4
75,12,4
75,13,4
75,14,8
75,15,8
75,16,8
75,17,8
75,18,8
75,19,8
75,20,8
75,22,8
75,23,8
75,25,8
75,28,8
75,29,8
75,31,8
75,32,1
75,33,1
75,34,1
75,35,1
75,36,1
75,37,2
75,38,2
76,0,0
76,1,0
76,2,4
76,3,4
76,4,4
76,5,4
76,7,4
76,8,4
76,9,4
76,10,4
76,11,4
76,12,8
76,13,8
76,14,8
76,16,8
76,18,8
76,19,8
76,21,1
76,22,1
76,23,1
76,24,2
77,0,0
77,1,0
77,2,0
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,9,4
77,10,4
77,12,4
77,13,4
77,14,4
77,15,4
77,17,4
77,18,8
77,19,8
77,20,3
77,22,3
77,23,3
77,25,3
77,26,3
77,27,1
77,28,1
77,29,1
77,30,1
77,31,2
78,0,0
78,1,5
78,2,5
78,3,5
78,5,5
78,6,5
78,8,1
78,9,1
78,10,1
78,11,1
78,12,2
79,0,0
79,1,0
79,2,4
79,3,4
79,4,4
79,5,4
79,6,4
79,7,4
79,9,4
79,11,3
79,13,3
79,14,3
79,15,3
79,16,3
79,17,1
79,18,1
79,19,2
79,20,2
80,0,0
80,1,0
80,2,6
80,6,6
80,7,6
80,8,6
80,9,6
80,10,6
80,11,6
80,12,6
80,13,1
80,14,1
80,15,1
80,16,2
81,0,0
81,1,0
81,2,4
81,3,4
81,4,4
81,5,4
81,7,9
81,9,9
81,10,9
81,11,9
81,13,9
81,14,9
81,15,9
81,16,9
81,18,9
81,19,9
81,20,9
81,22,9
81,23,1
81,24,1
81,25,1
81,26,2
82,0,0
82,1,0
82,2,6
82,3,6
82,4,6
82,5,6
82,8,6
82,9,6
82,10,6
82,11,1
82,12,1
82,13,1
82,14,2
83,0,0
83,1,0
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,4
83,8,4
83,10,4
83,11,4
83,12,4
83,16,3
83,17,1
83,18,1
83,19,1
83,20,2
84,0,0
84,1,0
84,2,6
84,5,7
84,7,7
84,9,1
84,10,1
84,11,1
84,12,1
84,13,2
85,0,0
85,1,0
85,2,4
85,3,4
85,4,4
85,5,8
85,9,8
85,10,1
85,11,1
85,12,1
85,13,2
86,0,0
86,1,0
86,2,0
86,3,4
86,4,4
86,5,4
86,7,4
86,8,4
86,9,4
86,11,4
86,12,4
86,14,8
86,15,8
86,16,8
86,17,8
86,18,8
86,19,3
86,20,1
86,22,1
86,23,1
86,25,1
86,26,1
86,27,2
87,0,0
87,1,0
87,2,4
87,3,4
87,5,4
87,6,4
87,8,4
87,9,8
87,11,8
87,12,8
87,14,8
87,15,1
87,16,1
87,17,2
88,0,0
88,1,0
88,2,5
88,3,5
88,4,5
88,5,5
88,6,5
88,8,5
88,9,5
88,11,1
88,12,1
88,13,1
88,15,1
88,16,1
88,17,2
89,0,0
89,1,0
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,9,4
89,10,4
89,11,4
89,12,4
89,13,4
89,14,4
89,16,8
89,17,8
89,18,8
89,20,8
89,21,8
89,22,8
89,23,8
89,24,8
89,26,8
89,29,8
89,30,8
89,32,8
89,33,8
89,35,1
89,36,1
89,37,1
89,38,2
90,0,0
90,1,4
90,2,4
90,3,4
90,5,4
90,6,4
90,7,4
90,9,8
90,10,8
90,12,8
90,13,8
90,14,8
90,15,8
90,17,8
90,18,8
90,20,1
90,21,1
90,22,2
91,0,0
91,1,0
91,2,6
91,3,6
91,4,6
91,5,6
91,8,6
91,9,6
91,10,6
91,11,6
91,12,6
91,14,6
91,15,6
91,16,6
91,17,1
91,18,1
91,19,1
91,20,2
92,0,0
92,1,0
92,2,6
92,3,6
92,4,6
92,5,6
92,6,6
92,7,6
92,8,6
92,12,6
92,13,6
92,14,3
92,15,1
92,16,1
92,17,1
92,18,2
93,0,0
93,1,0
93,2,5
93,3,5
93,4,5
93,5,5
93,6,5
93,8,5
93,9,5
93,11,5
93,12,5
93,13,5
93,14,5
93,15,5
93,17,5
93,18,5
93,20,5
93,21,5
93,22,5
93,23,1
93,24,1
93,25,1
93,26,2
94,0,0
94,1,0
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,9,8
94,10,8
94,12,8
94,13,8
94,16,8
94,17,1
94,18,1
94,19,1
94,20,2
94,21,2
95,0,0
95,1,0
95,2,4
95,3,4
95,4,4
95,6,4
95,7,4
95,8,4
95,10,4
95,12,9
95,13,9
95,14,9
95,16,9
95,17,9
95,19,9
95,20,9
95,21,9
95,22,1
95,23,1
95,24,2
96,0,0
96,1,0
96,2,6
96,5,6
96,6,6
96,7,6
96,8,6
96,9,6
96,10,6
96,11,6
96,12,6
96,13,3
96,14,3
96,15,1
96,17,1
96,18,1
96,19,2
96,20,2
97,0,0
97,1,6
97,2,6
97,3,6
97,7,6
97,8,6
97,9,6
97,10,6
97,11,1
97,12,1
97,13,2
98,0,0
98,1,0
98,2,6
98,4,6
98,5,6
98,7,6
98,8,6
98,9,6
98,11,6
98,12,6
98,13,6
98,14,1
98,15,1
98,16,2
99,0,0
99,1,0
99,2,4
99,3,4
99,4,4
99,6,4
99,7,4
99,8,4
99,10,6
99,11,3
99,12,1
99,13,1
99,14,1
99,15,2
100,0,0
100,1,4
100,2,4
100,3,4
100,4,4
100,5,4
100,9,3
100,10,3
100,11,3
100,12,3
100,13,3
100,14,3
100,15,3
100,16,3
100,18,3
100,19,1
100,20,1
100,21,1
100,22,2
101,0,0
101,1,5
101,2,5
101,3,5
101,4,5
101,5,5
101,6,5
101,7,5
101,8,5
101,10,5
101,11,5
101,12,5
101,14,5
101,15,5
101,16,5
101,17,5
101,18,5
101,19,5
101,20,5
101,21,5
101,22,5
101,23,5
101,25,1
101,26,1
101,27,1
101,28,2
101,29,2
102,0,0
102,1,0
102,2,4
102,3,4
102,4,4
102,5,4
102,7,9
102,8,9
102,9,9
102,11,9
102,12,9
102,14,9
102,15,9
102,16,9
102,17,9
102,18,9
102,19,9
102,21,9
102,22,9
102,23,9
102,24,1
102,25,1
102,26,1
102,27,2
102,28,2
103,0,0
103,1,0
103,2,4
103,3,4
103,4,4
103,5,4
103,8,4
103,9,4
103,10,4
103,11,4
103,12,4
103,13,4
103,14,4
103,16,4
103,17,10
103,18,10
103,19,10
103,20,10
104,0,0
104,1,0
104,2,0
104,6,6
104,7,1
104,8,1
104,9,2
105,0,0
105,1,5
105,2,5
105,3,5
105,4,5
105,5,5
105,6,5
105,7,5
105,8,5
105,9,5
105,10,5
105,11,5
105,12,5
105,13,5
105,14,5
105,17,5
105,18,5
105,19,5
105,20,5
105,21,5
105,22,5
105,23,5
105,24,5
105,26,1
105,27,1
105,28,1
105,29,1
105,30,2
105,31,2
106,0,0
106,1,6
106,2,6
106,3,7
106,4,7
106,5,7
106,7,7
106,8,7
106,10,7
106,11,7
106,12,7
106,13,7
106,15,7
106,16,7
106,17,7
106,18,7
106,19,7
106,20,1
106,21,2
107,0,0
107,1,6
107,2,6
107,3,6
107,4,6
107,5,6
107,6,6
107,7,7
107,8,7
107,9,7
107,10,7
107,12,7
107,13,7
107,14,7
107,15,7
107,16,7
107,17,7
107,18,7
107,20,7
107,21,7
107,22,7
107,24,1
107,25,1
107,26,2
108,0,0
108,1,6
108,2,6
108,3,7
108,4,7
108,6,7
108,8,7
108,9,1
108,10,1
108,11,1
108,12,2
109,0,0
109,1,0
109,2,0
109,3,5
109,4,5
109,5,5
109,8,5
109,9,5
109,10,5
109,12,5
109,13,5
109,14,5
109,15,5
109,18,5
109,19,5
109,21,5
109,22,5
109,24,5
109,25,5
109,27,5
109,28,1
109,29,1
109,30,1
109,31,1
109,32,1
109,33,2
110,0,0
110,1,0
110,2,5
110,3,5
110,4,5
110,5,5
110,7,5
110,8,5
110,9,5
110,10,5
110,12,5
110,13,5
110,15,5
110,16,5
110,17,5
110,18,1
110,19,1
110,20,2
111,0,0
111,1,4
111,2,4
111,3,4
111,4,4
111,5,4
111,6,4
111,7,4
111,10,4
111,11,4
111,13,4
111,16,4
111,17,8
111,18,8
111,19,8
111,21,8
111,22,1
111,23,1
111,24,2
112,0,0
112,1,0
112,2,4
112,3,4
112,4,4
112,6,4
112,7,4
112,8,4
112,9,4
112,10,4
112,11,4
112,13,4
112,14,4
112,15,4
112,16,4
112,19,4
112,20,4
112,22,4
112,24,3
112,25,1
112,26,1
112,27,1
112,28,2
113,0,0
113,1,4
113,2,4
113,3,4
113,5,4
113,6,4
113,7,4
113,8,4
113,10,8
113,11,8
113,12,8
113,13,8
113,14,8
113,15,8
113,16,8
113,17,8
113,18,8
113,20,1
113,21,1
113,22,2
114,0,0
114,1,0
114,2,4
114,3,4
114,4,4
114,5,4
114,7,4
114,8,3
114,10,3
114,12,3
114,13,3
114,14,3
114,15,3
114,16,3
114,17,3
114,18,3
114,19,3
114,20,3
114,22,3
114,23,3
114,24,3
114,25,1
114,26,1
114,27,2
114,28,2
114,29,2
115,0,0
115,1,6
115,2,7
115,3,7
115,4,7
115,5,7
115,7,7
115,8,7
115,10,7
115,11,7
115,13,7
115,14,1
115,15,1
115,16,1
115,17,2
116,0,0
116,1,4
116,2,4
116,3,4
116,6,4
116,7,4
116,9,4
116,10,3
116,11,3
116,12,3
116,13,3
116,14,1
116,15,1
116,16,1
116,17,2
117,0,0
117,1,0
117,2,6
117,5,6
117,6,8
117,7,1
117,8,1
117,9,1
117,10,1
117,11,2
118,0,0
118,1,6
118,2,6
118,3,6
118,4,6
118,6,6
118,10,6
118,11,6
118,12,6
118,13,6
118,14,1
118,15,1
118,16,1
118,17,2
119,0,0
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
119,6,4
119,7,4
119,8,4
119,10,4
119,11,3
119,14,3
119,15,3
119,16,3
119,17,3
119,18,3
119,20,3
119,21,1
119,22,1
119,23,2
119,24,2
120,0,0
120,1,0
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,8,4
120,9,4
120,11,9
120,12,9
120,13,9
120,14,9
120,15,9
120,16,9
120,18,9
120,19,1
120,20,1
120,21,2
121,0,0
121,1,0
121,2,0
121,3,6
121,4,6
121,5,4
121,6,4
121,7,4
121,8,4
121,10,7
121,12,3
121,14,1
121,15,1
121,16,1
121,17,1
121,18,1
121,19,1
121,20,1
121,21,2
121,22,2
122,0,0
122,1,4
122,2,4
122,3,4
122,6,4
122,7,4
122,8,4
122,10,3
122,11,3
122,12,3
122,14,3
122,15,3
122,16,1
122,17,1
122,18,2
123,0,0
123,1,0
123,2,6
123,3,6
123,4,6
123,8,6
123,9,1
123,10,1
123,11,2
124,0,0
124,1,4
124,2,4
124,3,4
124,4,4
124,5,4
124,6,4
124,7,4
124,8,4
124,9,4
124,10,4
124,12,4
124,13,4
124,14,4
124,16,8
124,17,8
124,18,8
124,19,8
124,20,8
124,21,8
124,22,8
124,23,8
124,24,8
124,25,8
124,27,8
124,28,8
124,29,8
124,30,8
124,31,8
124,32,1
124,34,1
124,35,1
124,36,1
124,37,1
124,38,1
124,39,1
124,40,2
125,0,0
125,1,0
125,2,6
125,6,6
125,7,6
125,8,1
125,9,1
125,10,2
126,0,0
126,1,0
126,2,6
126,3,6
126,7,6
126,8,6
126,9,6
126,10,6
126,11,6
126,12,3
126,13,3
126,15,3
126,16,3
126,17,3
126,18,3
126,19,1
126,20,2
127,0,0
127,1,6
127,2,7
127,3,7
127,4,7
127,5,7
127,6,7
127,9,7
127,10,1
127,11,1
127,12,2
128,0,0
128,1,5
128,2,5
128,3,5
128,4,5
128,5,5
128,6,5
128,7,5
128,9,5
128,10,5
128,12,5
128,13,5
128,15,5
128,16,5
128,17,5
128,19,5
128,20,1
128,21,1
128,22,1
128,23,2
129,0,0
129,1,6
129,2,6
129,3,6
129,4,7
129,5,7
129,7,7
129,8,7
129,9,7
129,11,7
129,12,7
129,13,7
129,14,7
129,16,7
129,17,7
129,19,7
129,20,7
129,22,7
129,23,1
129,24,1
129,25,2
130,0,0
130,1,0
130,2,4
130,3,4
130,4,4
130,5,4
130,7,4
130,8,9
130,9,9
130,10,9
130,12,9
130,13,9
130,14,9
130,15,9
130,17,9
130,18,9
130,19,9
130,20,9
130,23,9
130,24,1
130,25,1
130,26,1
130,27,2
131,0,0
131,1,4
131,2,4
131,3,4
131,4,4
131,5,4
131,7,4
131,8,4
131,9,4
131,11,3
131,12,3
131,14,3
131,15,3
131,16,3
131,17,3
131,18,1
