dialog_idx,turn_idx,assignment
96,12,6
96,13,1
96,14,2
97,0,0
97,1,4
97,2,4
97,3,4
97,4,1
97,5,2
98,0,0
98,1,4
98,2,4
98,3,4
98,4,4
98,5,5
98,6,6
98,7,1
98,8,1
98,9,2
99,0,0
99,1,4
99,2,4
99,3,4
99,4,4
99,5,4
99,6,5
99,7,5
99,8,6
99,9,1
99,10,1
99,11,2
100,0,0
100,1,4
100,2,5
100,3,6
100,4,1
100,5,2
101,0,0
101,1,4
101,2,4
101,3,4
101,4,4
101,5,4
101,6,5
101,7,5
101,8,5
101,9,5
101,10,6
101,11,1
101,12,2
102,0,0
102,1,4
102,2,5
102,3,5
102,4,5
102,5,6
102,6,1
102,7,1
102,8,2
103,0,0
103,1,4
103,2,4
103,3,4
103,4,5
103,5,5
103,6,5
103,7,5
103,8,5
103,9,6
103,10,1
103,11,2
104,0,0
104,1,4
104,2,4
104,3,5
104,4,5
104,5,6
104,6,6
104,7,1
104,8,2
105,0,0
105,1,4
105,2,4
105,3,4
105,4,4
105,5,4
105,6,4
105,7,4
105,8,4
105,9,4
105,10,4
105,11,4
105,12,4
105,13,4
105,14,5
105,15,6
105,16,1
105,17,2
106,0,0
106,1,0
106,2,0
106,3,4
106,4,4
106,5,4
106,6,5
106,7,5
106,8,7
106,9,1
106,10,2
107,0,0
107,1,4
107,2,4
107,3,5
107,4,5
107,5,5
107,6,6
107,7,1
107,8,1
107,9,2
108,0,0
108,1,4
108,2,4
108,3,4
108,4,5
108,5,5
108,6,5
108,7,7
108,8,7
108,9,1
108,10,2
109,0,0
109,1,4
109,2,5
109,3,5
109,4,5
109,5,5
109,6,6
109,7,1
109,8,2
110,0,0
110,1,4
110,2,4
110,3,4
110,4,4
110,5,2
111,0,0
111,1,4
111,2,4
111,3,4
111,4,4
111,5,4
111,6,1
111,7,2
112,0,0
112,1,4
112,2,4
112,3,4
112,4,4
112,5,1
112,6,2
113,0,0
113,1,4
113,2,5
113,3,5
113,4,7
113,5,7
113,6,1
113,7,2
114,0,0
114,1,4
114,2,5
114,3,5
114,4,6
114,5,6
114,6,1
114,7,2
115,0,0
115,1,4
115,2,4
115,3,4
115,4,5
115,5,5
115,6,1
115,7,1
115,8,2
116,0,0
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,4
116,8,4
116,9,4
116,10,4
116,11,4
116,12,5
116,13,6
116,14,6
116,15,1
116,16,2
117,0,0
117,1,4
117,2,4
117,3,4
117,4,4
117,5,4
117,6,4
117,7,4
117,8,5
117,9,5
117,10,7
117,11,1
117,12,2
118,0,0
118,1,0
118,2,0
118,3,4
118,4,1
118,5,2
119,0,0
119,1,4
119,2,4
119,3,4
119,4,4
119,5,5
119,6,5
119,7,5
119,8,6
119,9,6
119,10,1
119,11,2
120,0,0
120,1,0
120,2,0
120,3,4
120,4,5
120,5,5
120,6,6
120,7,1
120,8,2
121,0,0
121,1,4
121,2,4
121,3,4
121,4,4
121,5,5
121,6,6
121,7,1
121,8,2
122,0,0
122,1,4
122,2,5
122,3,5
122,4,6
122,5,1
122,6,2
123,0,0
123,1,4
123,2,5
123,3,3
123,4,1
123,5,2
124,0,0
124,1,4
124,2,4
124,3,4
124,4,5
124,5,6
124,6,1
124,7,1
124,8,2
125,0,0
125,1,4
125,2,4
125,3,4
125,4,5
125,5,5
125,6,5
125,7,6
125,8,1
125,9,2
126,0,0
126,1,4
126,2,4
126,3,4
126,4,5
126,5,5
126,6,1
126,7,2
127,0,0
127,1,4
127,2,4
127,3,4
127,4,4
127,5,5
127,6,6
127,7,1
127,8,2
128,0,0
128,1,4
128,2,4
128,3,4
128,4,4
128,5,4
128,6,4
128,7,5
128,8,5
128,9,6
128,10,1
128,11,2
129,0,0
129,1,0
129,2,4
129,3,4
129,4,4
129,5,4
129,6,4
129,7,4
129,8,5
129,9,6
129,10,1
129,11,2
130,0,0
130,1,4
130,2,4
130,3,5
130,4,7
130,5,7
130,6,1
130,7,2
131,0,0
131,1,4
131,2,4
131,3,4
131,4,4
131,5,5
131,6,5
131,7,5
131,8,5
131,9,5
131,10,6
131,11,1
131,12,2
132,0,0
132,1,4
132,2,1
132,3,1
132,4,2
133,0,0
133,1,4
133,2,4
133,3,5
133,4,5
133,5,5
133,6,6
133,7,1
133,8,1
133,9,2
134,0,0
134,1,4
134,2,4
134,3,4
134,4,4
134,5,2
135,0,0
135,1,4
135,2,4
135,3,4
135,4,4
135,5,4
135,6,4
135,7,4
135,8,4
135,9,5
135,10,5
135,11,5
135,12,5
135,13,6
135,14,6
135,15,1
135,16,2
136,0,0
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,4
136,7,5
136,8,6
136,9,1
136,10,2
137,0,0
137,1,4
137,2,4
137,3,4
137,4,5
137,5,5
137,6,5
137,7,6
137,8,1
137,9,2
138,0,0
138,1,4
138,2,5
138,3,5
138,4,5
138,5,6
138,6,1
138,7,2
139,0,0
139,1,4
139,2,5
139,3,5
139,4,7
139,5,1
139,6,2
140,0,0
140,1,4
140,2,4
140,3,4
140,4,4
140,5,5
140,6,5
140,7,5
140,8,5
140,9,5
140,10,6
140,11,1
140,12,2
141,0,0
141,1,4
141,2,4
141,3,4
141,4,4
141,5,4
141,6,4
141,7,4
141,8,4
141,9,5
141,10,5
141,11,5
141,12,6
141,13,1
141,14,1
141,15,2
142,0,0
142,1,0
142,2,4
142,3,4
142,4,4
142,5,4
142,6,4
142,7,4
142,8,4
142,9,5
142,10,5
142,11,5
142,12,6
142,13,1
142,14,2
143,0,0
143,1,4
143,2,4
143,3,4
144,0,0
144,1,4
144,2,5
144,3,5
144,4,5
144,5,5
144,6,5
144,7,5
144,8,7
144,9,1
144,10,2
145,0,0
145,1,4
145,2,4
145,3,4
145,4,4
145,5,4
145,6,5
145,7,5
145,8,5
145,9,5
145,10,5
145,11,5
145,12,7
145,13,1
145,14,2
146,0,0
146,1,0
146,2,4
146,3,4
146,4,4
146,5,4
146,6,4
146,7,4
146,8,4
146,9,5
146,10,5
146,11,5
146,12,6
146,13,1
146,14,1
146,15,2
147,0,0
147,1,4
147,2,4
147,3,2
148,0,0
148,1,0
148,2,4
148,3,4
148,4,4
148,5,4
148,6,4
148,7,4
148,8,5
148,9,5
148,10,5
148,11,5
148,12,6
148,13,1
148,14,1
148,15,2
149,0,0
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,7,4
149,8,5
149,9,5
149,10,5
149,11,5
149,12,5
149,13,6
149,14,1
149,15,1
149,16,2
150,0,0
150,1,4
150,2,5
150,3,5
150,4,6
150,5,1
150,6,1
150,7,2
151,0,0
151,1,4
151,2,4
151,3,4
151,4,5
151,5,5
151,6,5
151,7,5
151,8,5
151,9,5
151,10,5
151,11,6
151,12,1
151,13,2
152,0,0
152,1,4
152,2,4
152,3,4
152,4,4
152,5,4
152,6,4
152,7,5
152,8,5
152,9,5
152,10,5
152,11,5
152,12,6
152,13,6
152,14,1
152,15,2
153,0,0
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,4
153,7,4
153,8,4
153,9,4
153,10,4
153,11,4
153,12,4
153,13,4
153,14,4
153,15,5
153,16,6
153,17,1
153,18,2
154,0,0
154,1,4
154,2,4
154,3,5
154,4,5
154,5,5
154,6,3
154,7,3
154,8,3
154,9,3
154,10,1
154,11,2
155,0,0
155,1,0
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,5
155,8,5
155,9,5
155,10,5
155,11,5
155,12,1
155,13,2
156,0,0
156,1,0
156,2,4
156,3,4
156,4,4
156,5,5
156,6,5
156,7,5
156,8,5
156,9,5
157,0,0
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,5
157,7,5
157,8,5
157,9,5
157,10,5
157,11,6
157,12,1
157,13,2
158,0,0
158,1,0
158,2,0
158,3,4
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
158,10,5
158,11,6
158,12,6
158,13,1
158,14,1
158,15,2
159,0,0
159,1,4
159,2,5
159,3,5
159,4,5
159,5,5
159,6,6
159,7,1
159,8,2
160,0,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,4
160,7,4
160,8,4
160,9,4
160,10,4
160,11,4
160,12,4
160,13,5
160,14,5
160,15,6
160,16,6
160,17,1
160,18,2
161,0,0
161,1,4
161,2,5
161,3,6
161,4,1
161,5,1
161,6,2
162,0,0
162,1,0
162,2,4
162,3,4
162,4,5
162,5,5
162,6,6
162,7,6
162,8,1
162,9,2
163,0,0
163,1,0
163,2,4
163,3,4
163,4,4
163,5,4
163,6,4
163,7,4
163,8,4
163,9,4
163,10,4
163,11,4
163,12,5
163,13,5
163,14,5
163,15,7
163,16,7
163,17,1
163,18,2
164,0,0
164,1,0
164,2,4
164,3,4
164,4,4
164,5,5
164,6,5
164,7,5
164,8,5
164,9,5
164,10,6
164,11,6
164,12,6
164,13,6
164,14,1
164,15,2
165,0,0
165,1,0
165,2,4
165,3,4
165,4,4
165,5,5
165,6,5
165,7,7
165,8,1
165,9,1
165,10,2
166,0,0
166,1,0
166,2,0
166,3,4
166,4,1
166,5,1
166,6,2
167,0,0
167,1,4
167,2,5
167,3,5
167,4,5
167,5,6
167,6,1
167,7,1
167,8,2
168,0,0
168,1,0
168,2,4
168,3,4
168,4,4
168,5,5
168,6,5
168,7,5
168,8,5
168,9,5
168,10,1
168,11,1
168,12,2
169,0,0
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,5
169,7,5
169,8,5
169,9,6
169,10,1
169,11,2
170,0,0
170,1,4
170,2,5
170,3,5
170,4,5
170,5,3
170,6,1
170,7,2
171,0,0
171,1,4
171,2,4
171,3,4
171,4,4
171,5,4
171,6,4
171,7,4
171,8,5
171,9,5
171,10,1
171,11,1
171,12,2
172,0,0
172,1,4
172,2,5
172,3,5
172,4,5
172,5,5
172,6,5
172,7,1
172,8,2
173,0,0
173,1,0
173,2,4
173,3,4
173,4,4
173,5,4
173,6,4
173,7,4
173,8,4
173,9,4
173,10,4
173,11,5
173,12,5
173,13,7
173,14,1
173,15,1
173,16,2
174,0,0
174,1,0
174,2,0
174,3,4
175,0,0
175,1,0
175,2,4
175,3,4
175,4,4
175,5,4
175,6,5
175,7,5
175,8,5
175,9,3
175,10,1
175,11,2
176,0,0
176,1,0
176,2,0
176,3,0
176,4,4
176,5,4
176,6,4
176,7,4
176,8,4
176,9,4
176,10,4
176,11,5
176,12,5
176,13,5
176,14,6
176,15,6
176,16,1
176,17,2
177,0,0
177,1,4
177,2,4
177,3,4
177,4,4
177,5,4
177,6,5
177,7,5
177,8,5
177,9,5
177,10,6
177,11,1
177,12,2
178,0,0
178,1,0
178,2,4
178,3,4
178,4,4
178,5,4
178,6,4
178,7,4
178,8,5
178,9,5
178,10,6
178,11,1
178,12,1
178,13,2
179,0,0
179,1,4
179,2,4
179,3,4
179,4,5
179,5,6
179,6,1
179,7,1
179,8,2
180,0,0
180,1,4
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,7,4
180,8,4
180,9,4
180,10,5
180,11,5
180,12,5
180,13,5
180,14,6
180,15,6
180,16,1
180,17,2
181,0,0
181,1,0
181,2,4
181,3,4
181,4,5
181,5,1
181,6,2
182,0,0
182,1,4
182,2,4
182,3,4
182,4,4
182,5,4
182,6,4
182,7,5
182,8,5
182,9,5
183,0,0
183,1,0
183,2,4
183,3,4
183,4,4
183,5,5
183,6,5
183,7,6
183,8,1
183,9,2
184,0,0
184,1,4
184,2,1
184,3,2
185,0,0
185,1,0
185,2,0
185,3,4
185,4,4
185,5,4
185,6,4
185,7,4
185,8,5
185,9,5
185,10,5
185,11,5
185,12,5
185,13,6
185,14,6
185,15,6
185,16,1
185,17,2
186,0,0
186,1,4
186,2,4
186,3,4
186,4,5
186,5,5
186,6,1
186,7,2
187,0,0
187,1,0
187,2,4
187,3,4
187,4,4
187,5,5
187,6,5
187,7,1
187,8,1
187,9,2
188,0,0
188,1,4
188,2,5
188,3,6
188,4,1
188,5,2
189,0,0
189,1,0
189,2,0
189,3,4
189,4,4
189,5,4
189,6,4
189,7,5
189,8,5
189,9,7
189,10,7
189,11,1
189,12,2
190,0,0
190,1,0
190,2,0
190,3,0
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,9,4
190,10,4
190,11,4
190,12,4
190,13,4
190,14,5
190,15,5
190,16,7
190,17,1
190,18,2
191,0,0
191,1,4
191,2,4
191,3,5
191,4,5
191,5,5
191,6,5
191,7,5
191,8,5
191,9,6
191,10,1
191,11,2
192,0,0
192,1,4
192,2,4
192,3,4
192,4,4
192,5,4
192,6,5
193,0,0
193,1,4
193,2,5
193,3,5
193,4,7
193,5,1
193,6,1
193,7,2
194,0,0
194,1,4
194,2,4
194,3,5
194,4,5
194,5,5
194,6,5
194,7,5
194,8,5
194,9,5
194,10,6
194,11,1
194,12,1
194,13,2
195,0,0
195,1,4
195,2,4
195,3,5
196,0,0
196,1,4
196,2,4
196,3,5
196,4,1
196,5,2
197,0,0
197,1,4
197,2,5
197,3,6
197,4,1
197,5,2
198,0,0
198,1,4
198,2,1
198,3,2
199,0,0
199,1,4
199,2,4
199,3,4
199,4,5
199,5,5
199,6,5
199,7,5
199,8,6
199,9,1
199,10,2
200,0,0
200,1,4
200,2,4
200,3,5
200,4,5
200,5,5
200,6,6
200,7,1
200,8,1
200,9,2
201,0,0
201,1,0
201,2,0
201,3,4
201,4,4
202,0,0
202,1,4
202,2,4
202,3,4
202,4,4
202,5,4
202,6,5
202,7,5
202,8,5
202,9,5
202,10,5
202,11,5
202,12,1
202,13,2
203,0,0
203,1,0
203,2,4
203,3,4
203,4,4
203,5,4
203,6,5
203,7,5
203,8,5
203,9,5
203,10,5
203,11,6
203,12,1
203,13,2
204,0,0
204,1,4
204,2,4
204,3,4
204,4,4
204,5,5
204,6,5
204,7,5
204,8,5
204,9,5
204,10,5
204,11,1
204,12,2
205,0,0
205,1,4
205,2,4
205,3,4
205,4,4
205,5,5
205,6,5
205,7,5
205,8,5
205,9,7
205,10,1
205,11,2
206,0,0
206,1,0
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,7,4
206,8,5
206,9,1
206,10,2
206,11,2
207,0,0
207,1,4
207,2,4
207,3,4
207,4,4
207,5,4
207,6,4
208,0,0
208,1,4
208,2,4
208,3,4
208,4,5
208,5,6
208,6,1
208,7,2
209,0,0
209,1,4
209,2,4
209,3,2
210,0,0
210,1,0
210,2,4
210,3,5
210,4,1
210,5,1
210,6,2
211,0,0
211,1,4
211,2,4
211,3,4
211,4,4
211,5,4
211,6,4
211,7,4
211,8,5
212,0,0
212,1,4
212,2,5
212,3,1
212,4,2
213,0,0
213,1,4
213,2,4
213,3,5
213,4,5
213,5,5
213,6,5
213,7,5
213,8,5
213,9,1
213,10,2
214,0,0
214,1,4
214,2,1
214,3,2
215,0,0
215,1,4
215,2,4
215,3,4
215,4,4
215,5,4
215,6,4
215,7,4
215,8,5
215,9,5
215,10,5
215,11,3
215,12,3
215,13,3
215,14,1
215,15,2
216,0,0
216,1,4
216,2,4
216,3,1
216,4,1
216,5,2
217,0,0
217,1,0
217,2,0
217,3,0
217,4,4
217,5,2
218,0,0
218,1,4
218,2,1
218,3,1
218,4,2
219,0,0
219,1,4
219,2,5
219,3,5
219,4,5
219,5,5
219,6,5
219,7,5
219,8,6
219,9,1
219,10,2
220,0,0
220,1,0
220,2,4
220,3,5
220,4,6
220,5,1
220,6,2
221,0,0
221,1,4
221,2,5
221,3,5
221,4,5
221,5,5
221,6,5
221,7,6
221,8,1
221,9,2
222,0,0
222,1,4
222,2,1
222,3,2
223,0,0
223,1,4
223,2,5
223,3,3
223,4,1
223,5,2
224,0,0
224,1,4
224,2,1
224,3,2
225,0,0
225,1,0
225,2,0
225,3,4
225,4,5
225,5,6
225,6,1
225,7,1
225,8,2
226,0,0
226,1,4
226,2,5
226,3,5
226,4,5
226,5,1
226,6,2
227,0,0
227,1,4
227,2,4
227,3,5
227,4,5
