dialog_idx,turn_idx,assignment
97,5,5
97,6,5
97,7,5
97,8,6
97,9,1
97,10,1
97,11,2
98,0,0
98,1,4
98,2,4
98,3,4
98,4,4
98,5,5
98,6,5
98,7,5
98,8,5
98,9,6
98,10,1
98,11,2
99,0,0
99,1,0
99,2,4
99,3,4
99,4,4
99,5,4
99,6,4
99,7,4
99,8,5
99,9,3
99,10,1
99,11,2
100,0,0
100,1,4
100,2,4
100,3,4
100,4,5
100,5,5
100,6,6
100,7,1
100,8,1
100,9,2
101,0,0
101,1,0
101,2,4
101,3,4
101,4,4
101,5,4
101,6,4
101,7,4
101,8,5
101,9,5
101,10,3
101,11,3
101,12,3
101,13,3
101,14,1
101,15,2
102,0,0
102,1,4
102,2,4
102,3,4
102,4,4
102,5,5
102,6,5
102,7,5
102,8,6
102,9,1
102,10,1
102,11,2
103,0,0
103,1,0
103,2,4
103,3,4
103,4,5
103,5,6
103,6,1
103,7,2
104,0,0
104,1,4
104,2,4
104,3,4
104,4,5
104,5,5
104,6,7
104,7,1
104,8,2
105,0,0
105,1,4
105,2,4
105,3,4
105,4,4
105,5,5
105,6,6
105,7,1
105,8,2
106,0,0
106,1,4
106,2,4
106,3,5
106,4,6
106,5,1
106,6,2
107,0,0
107,1,4
107,2,5
107,3,5
107,4,5
107,5,5
107,6,7
107,7,1
107,8,2
108,0,0
108,1,4
108,2,4
108,3,4
108,4,4
108,5,4
108,6,4
108,7,4
108,8,1
108,9,2
109,0,0
109,1,4
109,2,4
109,3,4
109,4,4
109,5,4
109,6,5
109,7,5
109,8,6
109,9,1
109,10,2
110,0,0
110,1,4
110,2,4
110,3,5
110,4,6
110,5,1
110,6,2
111,0,0
111,1,4
111,2,4
111,3,4
111,4,4
111,5,5
111,6,5
111,7,5
111,8,5
111,9,5
111,10,5
111,11,5
111,12,1
111,13,2
112,0,0
112,1,4
112,2,4
112,3,4
113,0,0
113,1,4
113,2,5
113,3,5
113,4,5
113,5,1
113,6,1
113,7,1
113,8,2
114,0,0
114,1,4
114,2,4
114,3,4
114,4,5
114,5,5
114,6,5
114,7,5
114,8,5
114,9,6
114,10,1
114,11,2
115,0,0
115,1,4
115,2,4
115,3,4
115,4,4
115,5,5
115,6,5
115,7,5
115,8,6
115,9,1
115,10,1
115,11,2
116,0,0
116,1,4
116,2,5
116,3,5
116,4,5
116,5,5
116,6,5
116,7,6
116,8,1
116,9,1
116,10,2
117,0,0
117,1,0
117,2,4
117,3,4
117,4,4
117,5,5
117,6,6
117,7,1
117,8,2
118,0,0
118,1,0
118,2,4
118,3,4
118,4,5
119,0,0
119,1,4
119,2,4
119,3,5
119,4,5
119,5,5
119,6,5
119,7,5
119,8,5
119,9,5
119,10,6
119,11,1
119,12,2
120,0,0
120,1,4
120,2,4
120,3,4
120,4,4
120,5,5
120,6,6
120,7,6
120,8,1
120,9,2
121,0,0
121,1,4
121,2,5
121,3,5
121,4,5
121,5,6
121,6,1
121,7,2
122,0,0
122,1,0
122,2,4
122,3,4
122,4,4
122,5,4
122,6,5
122,7,5
122,8,5
122,9,6
122,10,1
122,11,2
123,0,0
123,1,0
123,2,4
123,3,4
123,4,4
123,5,4
123,6,5
123,7,5
123,8,5
123,9,7
123,10,7
123,11,1
123,12,2
124,0,0
124,1,4
124,2,4
124,3,4
124,4,5
124,5,1
124,6,1
124,7,2
125,0,0
125,1,4
125,2,5
125,3,5
125,4,5
125,5,3
125,6,1
125,7,2
126,0,0
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
126,6,4
126,7,5
126,8,5
126,9,5
126,10,1
126,11,1
126,12,2
127,0,0
127,1,0
127,2,0
127,3,4
127,4,4
127,5,4
127,6,4
127,7,4
127,8,4
127,9,4
127,10,5
127,11,5
127,12,1
127,13,2
128,0,0
128,1,4
128,2,4
128,3,4
128,4,5
128,5,5
128,6,5
128,7,5
128,8,5
128,9,6
128,10,1
128,11,2
129,0,0
129,1,4
129,2,5
129,3,6
129,4,5
129,5,6
129,6,1
129,7,2
130,0,0
130,1,4
130,2,4
130,3,4
130,4,4
130,5,5
130,6,5
130,7,6
130,8,1
130,9,2
131,0,0
131,1,4
131,2,4
131,3,4
131,4,4
131,5,5
131,6,5
131,7,6
131,8,1
131,9,2
132,0,0
132,1,4
132,2,5
132,3,5
132,4,5
132,5,5
132,6,5
132,7,5
132,8,6
132,9,1
132,10,2
133,0,0
133,1,0
133,2,4
133,3,4
133,4,4
133,5,2
134,0,0
134,1,0
134,2,4
134,3,5
134,4,5
134,5,5
134,6,5
134,7,6
134,8,1
134,9,2
135,0,0
135,1,0
135,2,0
135,3,4
135,4,4
135,5,4
135,6,4
135,7,5
135,8,5
135,9,5
135,10,6
135,11,1
135,12,2
136,0,0
136,1,0
136,2,4
136,3,4
136,4,4
136,5,5
136,6,5
136,7,5
136,8,6
136,9,1
136,10,2
137,0,0
137,1,4
137,2,4
137,3,5
137,4,5
137,5,1
137,6,1
137,7,2
138,0,0
138,1,0
138,2,4
138,3,4
138,4,4
138,5,5
138,6,5
138,7,1
138,8,1
138,9,2
139,0,0
139,1,4
139,2,4
139,3,2
140,0,0
140,1,0
140,2,4
140,3,5
140,4,5
140,5,5
140,6,5
140,7,3
140,8,1
140,9,2
141,0,0
141,1,0
141,2,4
141,3,4
141,4,4
141,5,5
141,6,5
141,7,6
141,8,1
141,9,1
141,10,2
142,0,0
142,1,0
142,2,0
142,3,4
142,4,4
142,5,5
142,6,5
142,7,5
142,8,5
142,9,5
142,10,5
142,11,1
142,12,2
143,0,0
143,1,4
143,2,4
143,3,4
143,4,4
143,5,5
143,6,5
143,7,5
143,8,5
143,9,7
143,10,7
143,11,7
143,12,1
143,13,2
144,0,0
144,1,4
144,2,4
144,3,5
144,4,5
144,5,5
144,6,5
144,7,5
144,8,5
144,9,5
144,10,5
144,11,5
144,12,5
144,13,5
144,14,7
144,15,1
144,16,2
145,0,0
145,1,4
145,2,4
145,3,5
145,4,5
145,5,7
145,6,1
145,7,2
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,4
146,6,4
146,7,4
146,8,4
146,9,4
146,10,5
146,11,5
146,12,5
146,13,6
146,14,1
146,15,2
147,0,0
147,1,4
147,2,4
147,3,4
147,4,4
147,5,5
147,6,5
147,7,6
147,8,1
147,9,2
148,0,0
148,1,0
148,2,4
148,3,5
148,4,5
148,5,6
148,6,1
148,7,1
148,8,2
149,0,0
149,1,4
149,2,4
149,3,5
149,4,5
149,5,1
149,6,1
149,7,2
150,0,0
150,1,0
150,2,4
150,3,4
150,4,4
150,5,4
150,6,5
150,7,5
150,8,6
150,9,1
150,10,2
151,0,0
151,1,4
151,2,4
151,3,5
151,4,3
151,5,1
151,6,2
152,0,0
152,1,4
152,2,4
152,3,4
152,4,4
152,5,5
152,6,5
152,7,5
152,8,5
152,9,5
152,10,5
152,11,3
152,12,1
152,13,2
153,0,0
153,1,4
153,2,4
153,3,5
153,4,5
153,5,5
153,6,3
153,7,1
153,8,2
154,0,0
154,1,4
154,2,4
154,3,4
154,4,4
154,5,4
154,6,5
154,7,6
154,8,1
154,9,1
154,10,2
155,0,0
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,5
155,8,5
155,9,5
155,10,5
155,11,6
155,12,1
155,13,2
156,0,0
156,1,4
156,2,4
156,3,4
156,4,4
156,5,4
156,6,5
156,7,5
156,8,5
156,9,5
156,10,5
156,11,5
156,12,6
156,13,1
156,14,2
157,0,0
157,1,0
157,2,0
157,3,0
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,9,5
157,10,5
157,11,5
157,12,5
157,13,5
157,14,7
157,15,1
157,16,1
157,17,2
158,0,0
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,4
158,7,5
158,8,5
158,9,5
158,10,6
158,11,1
158,12,1
158,13,2
159,0,0
159,1,4
159,2,4
159,3,4
159,4,5
159,5,7
159,6,7
159,7,1
159,8,2
160,0,0
160,1,4
160,2,4
160,3,4
160,4,4
160,5,5
160,6,5
160,7,6
160,8,1
160,9,1
160,10,2
161,0,0
161,1,4
161,2,4
161,3,4
161,4,5
161,5,5
161,6,5
161,7,5
161,8,6
161,9,1
161,10,2
162,0,0
162,1,4
162,2,4
162,3,4
162,4,4
162,5,4
162,6,4
162,7,4
162,8,5
162,9,5
162,10,5
162,11,5
162,12,1
162,13,1
162,14,2
163,0,0
163,1,4
163,2,5
163,3,5
163,4,5
163,5,5
163,6,1
163,7,2
164,0,0
164,1,4
164,2,4
164,3,4
164,4,4
164,5,5
164,6,1
164,7,1
164,8,2
165,0,0
165,1,4
165,2,4
165,3,4
165,4,5
165,5,5
165,6,5
165,7,5
165,8,5
165,9,6
165,10,1
165,11,2
166,0,0
166,1,4
166,2,4
166,3,5
166,4,6
166,5,1
166,6,2
167,0,0
167,1,4
167,2,4
167,3,4
167,4,5
167,5,6
167,6,1
167,7,2
168,0,0
168,1,4
168,2,4
168,3,5
168,4,6
168,5,1
168,6,2
169,0,0
169,1,4
169,2,5
169,3,6
169,4,1
169,5,2
170,0,0
170,1,4
170,2,1
170,3,2
171,0,0
171,1,0
171,2,4
171,3,4
171,4,4
171,5,4
171,6,4
171,7,4
171,8,4
171,9,4
171,10,4
171,11,5
171,12,5
171,13,6
171,14,6
171,15,1
171,16,1
171,17,2
172,0,0
172,1,4
172,2,4
172,3,4
172,4,4
172,5,4
172,6,5
172,7,5
172,8,5
172,9,6
172,10,1
172,11,2
173,0,0
173,1,4
173,2,4
173,3,4
173,4,4
173,5,4
173,6,4
173,7,5
173,8,5
173,9,5
173,10,6
173,11,1
173,12,1
173,13,2
174,0,0
174,1,0
174,2,0
174,3,4
174,4,4
174,5,5
174,6,5
174,7,5
174,8,6
174,9,1
174,10,2
175,0,0
175,1,4
175,2,5
175,3,5
175,4,5
175,5,6
175,6,6
175,7,1
175,8,1
175,9,2
176,0,0
176,1,4
176,2,4
176,3,5
176,4,5
176,5,5
176,6,5
176,7,7
176,8,1
176,9,2
177,0,0
177,1,4
177,2,4
177,3,4
177,4,4
177,5,5
177,6,6
177,7,6
177,8,1
177,9,2
178,0,0
178,1,0
178,2,4
178,3,4
178,4,4
178,5,4
178,6,4
178,7,4
178,8,5
178,9,6
178,10,1
178,11,1
178,12,1
178,13,1
178,14,2
179,0,0
179,1,0
179,2,4
179,3,4
179,4,4
179,5,4
179,6,4
179,7,5
179,8,5
179,9,6
179,10,1
179,11,2
180,0,0
180,1,0
180,2,4
180,3,5
180,4,5
180,5,5
180,6,5
180,7,5
180,8,1
180,9,1
180,10,2
181,0,0
181,1,4
181,2,4
181,3,4
181,4,4
181,5,4
181,6,4
181,7,4
181,8,4
181,9,4
181,10,4
181,11,4
181,12,4
181,13,4
181,14,4
181,15,5
181,16,1
181,17,2
182,0,0
182,1,4
182,2,4
182,3,4
182,4,4
182,5,5
182,6,5
182,7,5
182,8,1
182,9,1
182,10,1
182,11,2
183,0,0
183,1,4
183,2,4
183,3,5
183,4,5
183,5,5
183,6,6
183,7,1
183,8,1
183,9,2
184,0,0
184,1,4
184,2,4
184,3,4
184,4,5
184,5,5
184,6,5
184,7,5
184,8,7
184,9,1
184,10,2
185,0,0
185,1,4
185,2,5
185,3,5
185,4,7
185,5,1
185,6,2
186,0,0
186,1,4
186,2,4
186,3,4
186,4,5
186,5,5
186,6,5
186,7,5
186,8,5
186,9,6
186,10,1
186,11,1
186,12,2
186,13,2
187,0,0
187,1,4
187,2,4
187,3,4
187,4,4
187,5,4
187,6,4
187,7,4
187,8,4
187,9,4
187,10,4
187,11,5
187,12,5
187,13,5
187,14,5
187,15,6
187,16,6
187,17,1
187,18,2
188,0,0
188,1,4
188,2,4
188,3,4
188,4,5
188,5,5
188,6,5
188,7,5
188,8,5
188,9,6
188,10,1
188,11,1
188,12,2
189,0,0
189,1,4
189,2,4
189,3,4
189,4,5
189,5,5
189,6,5
189,7,1
189,8,1
189,9,1
189,10,2
190,0,0
190,1,4
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,9,5
190,10,5
190,11,5
190,12,3
190,13,1
190,14,2
191,0,0
191,1,4
191,2,5
191,3,5
191,4,5
191,5,1
191,6,1
191,7,2
192,0,0
192,1,4
192,2,4
192,3,4
192,4,4
192,5,4
192,6,4
192,7,4
192,8,4
192,9,4
192,10,4
192,11,4
192,12,4
192,13,4
192,14,4
192,15,4
192,16,4
192,17,5
192,18,5
192,19,5
192,20,1
192,21,1
192,22,2
193,0,0
193,1,4
193,2,4
193,3,4
193,4,4
193,5,4
193,6,5
193,7,5
193,8,5
193,9,6
193,10,1
193,11,2
194,0,0
194,1,4
194,2,4
194,3,4
194,4,5
194,5,5
194,6,6
194,7,1
194,8,1
194,9,2
195,0,0
195,1,4
195,2,5
195,3,5
196,0,0
196,1,4
196,2,4
196,3,4
196,4,4
196,5,5
196,6,5
196,7,5
196,8,1
196,9,2
197,0,0
197,1,4
197,2,4
197,3,4
197,4,4
197,5,5
197,6,5
197,7,6
197,8,1
197,9,2
198,0,0
198,1,0
198,2,4
198,3,5
198,4,5
198,5,5
198,6,5
198,7,5
198,8,5
198,9,5
198,10,1
198,11,2
199,0,0
199,1,4
199,2,4
199,3,4
199,4,4
199,5,2
200,0,0
200,1,4
200,2,5
200,3,5
200,4,5
200,5,5
200,6,1
200,7,2
201,0,0
201,1,0
201,2,4
201,3,1
201,4,1
201,5,2
202,0,0
202,1,4
202,2,4
202,3,5
202,4,6
202,5,1
202,6,2
203,0,0
203,1,0
203,2,4
203,3,5
203,4,5
203,5,5
203,6,6
203,7,1
203,8,1
203,9,2
204,0,0
204,1,0
204,2,4
204,3,4
204,4,4
204,5,4
204,6,4
204,7,5
204,8,5
204,9,6
204,10,1
204,11,2
205,0,0
205,1,4
205,2,5
205,3,5
205,4,5
205,5,1
205,6,2
206,0,0
206,1,4
206,2,5
206,3,5
206,4,5
207,0,0
207,1,4
207,2,4
207,3,4
207,4,5
207,5,5
207,6,1
207,7,2
208,0,0
208,1,0
208,2,4
208,3,4
208,4,4
208,5,5
208,6,5
208,7,5
208,8,5
208,9,1
208,10,2
209,0,0
209,1,4
209,2,1
209,3,2
210,0,0
210,1,4
210,2,4
210,3,4
210,4,4
210,5,4
210,6,4
210,7,4
210,8,4
210,9,5
210,10,5
210,11,1
210,12,2
211,0,0
211,1,4
211,2,4
211,3,5
211,4,5
211,5,5
211,6,5
211,7,5
211,8,6
211,9,1
211,10,2
212,0,0
212,1,4
212,2,4
212,3,5
212,4,5
212,5,5
212,6,6
212,7,1
212,8,1
212,9,2
213,0,0
213,1,4
213,2,5
213,3,6
213,4,1
213,5,1
213,6,2
214,0,0
214,1,4
214,2,4
214,3,4
214,4,5
214,5,5
214,6,5
214,7,6
214,8,1
214,9,2
215,0,0
215,1,4
215,2,4
215,3,4
215,4,5
215,5,5
215,6,5
215,7,3
215,8,1
215,9,2
216,0,0
216,1,4
216,2,4
216,3,4
216,4,4
216,5,4
216,6,5
216,7,1
216,8,2
217,0,0
217,1,0
217,2,0
217,3,4
218,0,0
218,1,0
218,2,4
218,3,5
218,4,5
218,5,5
218,6,6
218,7,1
218,8,2
219,0,0
219,1,4
219,2,4
219,3,4
219,4,5
219,5,5
219,6,1
219,7,2
220,0,0
220,1,0
220,2,4
220,3,5
220,4,1
220,5,1
220,6,2
221,0,0
221,1,4
221,2,5
221,3,5
221,4,6
221,5,1
221,6,2
222,0,0
222,1,0
222,2,4
222,3,4
222,4,4
222,5,5
222,6,5
222,7,5
222,8,1
222,9,2
223,0,0
223,1,4
223,2,5
223,3,6
223,4,1
223,5,2
224,0,0
224,1,4
224,2,4
224,3,5
224,4,6
224,5,1
224,6,2
225,0,0
225,1,0
225,2,4
225,3,4
225,4,4
225,5,4
225,6,4
225,7,4
225,8,5
225,9,6
225,10,1
225,11,2
226,0,0
226,1,0
226,2,0
226,3,2
227,0,0
227,1,4
227,2,5
227,3,5
227,4,7
227,5,1
227,6,2
228,0,0
228,1,4
228,2,1
228,3,2
