dialog_idx,turn_idx,assignment
60,12,2
61,0,0
61,1,4
61,2,4
61,3,4
61,4,4
61,5,5
61,6,5
61,7,5
61,8,5
61,9,1
61,10,2
62,0,0
62,1,4
62,2,4
62,3,4
62,4,4
62,5,4
62,6,4
62,7,5
62,8,5
62,9,5
62,10,3
62,11,1
62,12,2
63,0,0
63,1,4
63,2,4
63,3,5
63,4,5
63,5,5
63,6,5
63,7,1
63,8,2
64,0,0
64,1,0
64,2,4
64,3,4
64,4,4
64,5,5
64,6,5
64,7,5
64,8,6
64,9,1
64,10,2
65,0,0
65,1,0
65,2,4
65,3,4
65,4,4
65,5,4
65,6,4
65,7,5
65,8,5
65,9,5
65,10,5
65,11,7
65,12,7
65,13,1
65,14,1
65,15,2
66,0,0
66,1,4
66,2,5
66,3,5
66,4,7
66,5,1
66,6,2
67,0,0
67,1,4
67,2,4
67,3,4
67,4,5
67,5,5
67,6,7
67,7,1
67,8,2
68,0,0
68,1,4
68,2,4
68,3,4
68,4,4
68,5,5
68,6,5
68,7,5
68,8,5
68,9,7
68,10,1
68,11,1
68,12,2
69,0,0
69,1,0
69,2,4
69,3,5
69,4,5
69,5,5
69,6,5
69,7,5
69,8,6
69,9,1
69,10,1
69,11,2
70,0,0
70,1,4
70,2,4
70,3,4
70,4,4
70,5,5
70,6,5
70,7,5
70,8,5
70,9,5
70,10,5
70,11,5
70,12,6
70,13,1
70,14,2
71,0,0
71,1,0
71,2,4
71,3,4
71,4,4
71,5,4
71,6,5
71,7,5
71,8,5
71,9,5
71,10,5
71,11,7
71,12,1
71,13,2
72,0,0
72,1,0
72,2,4
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,6
72,9,1
72,10,1
72,11,2
73,0,0
73,1,4
73,2,5
73,3,5
73,4,6
73,5,1
73,6,2
74,0,0
74,1,4
74,2,4
74,3,4
74,4,5
74,5,5
74,6,5
74,7,5
74,8,6
74,9,1
74,10,2
75,0,0
75,1,0
75,2,4
75,3,4
75,4,5
75,5,5
75,6,5
75,7,7
75,8,1
75,9,2
76,0,0
76,1,4
76,2,4
76,3,4
76,4,2
77,0,0
77,1,0
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,5
77,11,1
77,12,2
78,0,0
78,1,0
78,2,0
78,3,0
78,4,4
78,5,4
78,6,2
79,0,0
79,1,0
79,2,4
79,3,5
79,4,6
79,5,1
79,6,2
80,0,0
80,1,0
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,7,5
80,8,5
80,9,6
80,10,1
80,11,1
80,12,2
81,0,0
81,1,4
81,2,5
81,3,5
81,4,1
81,5,2
82,0,0
82,1,4
82,2,4
82,3,5
82,4,5
82,5,5
82,6,6
82,7,1
82,8,2
83,0,0
83,1,4
83,2,4
83,3,2
84,0,0
84,1,4
84,2,4
84,3,5
84,4,5
84,5,5
84,6,5
84,7,5
84,8,1
84,9,1
84,10,2
85,0,0
85,1,4
85,2,4
85,3,4
85,4,4
85,5,5
85,6,5
85,7,6
85,8,1
85,9,1
85,10,2
86,0,0
86,1,4
86,2,4
86,3,4
86,4,4
86,5,4
86,6,1
86,7,2
87,0,0
87,1,4
87,2,5
87,3,5
87,4,5
87,5,6
87,6,1
87,7,1
87,8,2
87,9,2
88,0,0
88,1,4
88,2,4
88,3,4
88,4,4
88,5,5
88,6,5
88,7,6
88,8,1
88,9,1
88,10,2
89,0,0
89,1,4
89,2,4
89,3,1
89,4,2
90,0,0
90,1,0
90,2,4
90,3,4
90,4,5
90,5,5
90,6,6
90,7,1
90,8,1
90,9,2
91,0,0
91,1,4
91,2,5
91,3,5
91,4,5
91,5,5
91,6,5
91,7,5
91,8,6
91,9,1
91,10,1
91,11,2
92,0,0
92,1,4
92,2,4
92,3,5
92,4,5
92,5,5
92,6,5
92,7,5
92,8,7
92,9,7
92,10,1
92,11,2
93,0,0
93,1,4
93,2,5
93,3,5
93,4,5
93,5,5
93,6,5
93,7,1
93,8,2
94,0,0
94,1,4
94,2,4
94,3,4
94,4,4
94,5,5
94,6,3
94,7,1
94,8,2
95,0,0
95,1,4
95,2,1
95,3,2
96,0,0
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,5
96,9,1
96,10,2
97,0,0
97,1,4
97,2,4
97,3,4
97,4,5
97,5,5
97,6,6
97,7,1
97,8,2
98,0,0
98,1,4
98,2,4
98,3,4
98,4,4
98,5,4
98,6,4
98,7,4
98,8,5
98,9,5
98,10,7
98,11,1
98,12,2
99,0,0
99,1,0
99,2,4
99,3,4
99,4,4
99,5,4
99,6,4
99,7,4
99,8,4
99,9,4
99,10,5
100,0,0
100,1,4
100,2,4
100,3,4
100,4,5
100,5,5
100,6,5
100,7,5
100,8,1
100,9,1
100,10,1
100,11,2
101,0,0
101,1,0
101,2,4
101,3,4
101,4,4
101,5,4
101,6,5
101,7,5
101,8,6
101,9,1
101,10,2
102,0,0
102,1,4
102,2,5
102,3,5
102,4,6
102,5,1
102,6,2
103,0,0
103,1,4
103,2,5
103,3,5
103,4,1
103,5,2
104,0,0
104,1,4
104,2,4
104,3,5
104,4,6
104,5,1
104,6,2
105,0,0
105,1,4
105,2,4
105,3,5
105,4,5
105,5,6
105,6,1
105,7,2
106,0,0
106,1,4
106,2,4
106,3,4
106,4,4
106,5,4
106,6,5
106,7,3
106,8,1
106,9,2
107,0,0
107,1,0
107,2,4
107,3,4
107,4,4
107,5,4
107,6,4
107,7,4
107,8,4
107,9,4
107,10,4
107,11,4
107,12,4
107,13,5
107,14,5
107,15,5
107,16,5
107,17,5
107,18,5
107,19,5
107,20,5
107,21,5
107,22,5
107,23,6
107,24,1
107,25,1
107,26,2
108,0,0
108,1,4
108,2,5
108,3,6
108,4,1
108,5,1
108,6,1
108,7,1
108,8,2
109,0,0
109,1,0
109,2,4
109,3,5
109,4,6
109,5,1
109,6,2
110,0,0
110,1,0
110,2,4
110,3,4
110,4,5
110,5,5
110,6,5
110,7,5
110,8,5
110,9,5
110,10,6
110,11,1
110,12,2
111,0,0
111,1,4
111,2,5
111,3,5
111,4,5
111,5,1
111,6,1
111,7,2
112,0,0
112,1,4
112,2,5
112,3,5
112,4,5
112,5,5
112,6,5
112,7,6
112,8,1
112,9,2
113,0,0
113,1,4
113,2,4
113,3,5
113,4,5
113,5,6
113,6,1
113,7,2
114,0,0
114,1,0
114,2,0
114,3,4
114,4,4
114,5,4
114,6,5
114,7,5
114,8,5
114,9,6
114,10,1
114,11,1
114,12,2
115,0,0
115,1,0
115,2,4
115,3,4
115,4,4
115,5,4
115,6,4
115,7,5
115,8,6
115,9,1
115,10,2
116,0,0
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,5
116,7,5
116,8,5
116,9,5
116,10,5
116,11,6
116,12,1
116,13,1
116,14,2
117,0,0
117,1,4
117,2,4
117,3,5
117,4,6
117,5,1
117,6,2
118,0,0
118,1,0
118,2,4
118,3,2
119,0,0
119,1,4
119,2,4
119,3,4
119,4,5
119,5,5
119,6,3
119,7,3
119,8,1
119,9,2
120,0,0
120,1,4
120,2,4
120,3,4
120,4,4
120,5,2
121,0,0
121,1,0
121,2,4
121,3,5
121,4,5
121,5,5
121,6,5
121,7,6
121,8,6
121,9,1
121,10,2
122,0,0
122,1,4
122,2,4
122,3,4
122,4,4
122,5,5
122,6,5
122,7,5
122,8,6
122,9,1
122,10,2
123,0,0
123,1,4
123,2,4
123,3,4
123,4,5
124,0,0
124,1,0
124,2,4
124,3,4
124,4,5
124,5,5
124,6,6
124,7,1
124,8,2
125,0,0
125,1,0
125,2,4
125,3,4
125,4,4
125,5,4
125,6,4
125,7,4
125,8,4
125,9,5
125,10,5
125,11,5
125,12,5
125,13,6
125,14,1
125,15,2
126,0,0
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
126,6,4
126,7,5
126,8,5
126,9,5
126,10,5
126,11,6
126,12,6
126,13,1
126,14,2
127,0,0
127,1,4
127,2,4
127,3,4
127,4,5
127,5,5
127,6,6
127,7,1
127,8,2
128,0,0
128,1,4
128,2,4
128,3,5
128,4,5
128,5,6
128,6,1
128,7,2
129,0,0
129,1,4
129,2,5
129,3,5
129,4,6
129,5,1
129,6,2
130,0,0
130,1,0
130,2,4
130,3,4
130,4,4
130,5,4
130,6,5
130,7,5
130,8,5
130,9,6
130,10,1
130,11,1
130,12,2
131,0,0
131,1,4
131,2,5
131,3,5
131,4,6
131,5,1
131,6,2
132,0,0
132,1,4
132,2,5
132,3,1
132,4,1
132,5,2
133,0,0
133,1,0
133,2,4
133,3,4
133,4,4
133,5,5
133,6,5
133,7,5
133,8,1
133,9,1
133,10,2
134,0,0
134,1,4
134,2,4
134,3,4
134,4,4
134,5,5
134,6,5
134,7,5
134,8,6
134,9,1
134,10,1
134,11,2
135,0,0
135,1,4
135,2,4
135,3,4
135,4,5
135,5,5
135,6,6
135,7,1
135,8,1
135,9,2
136,0,0
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,5
136,7,5
136,8,1
136,9,2
137,0,0
137,1,4
137,2,4
137,3,5
137,4,5
137,5,6
137,6,1
137,7,1
137,8,1
137,9,2
138,0,0
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
138,6,4
138,7,5
138,8,1
138,9,1
138,10,2
139,0,0
139,1,4
139,2,4
139,3,4
139,4,4
139,5,5
139,6,5
139,7,5
139,8,1
139,9,2
139,10,2
140,0,0
140,1,4
140,2,4
140,3,2
141,0,0
141,1,4
141,2,4
141,3,4
141,4,2
142,0,0
142,1,0
142,2,4
142,3,4
142,4,4
142,5,4
142,6,5
142,7,5
142,8,5
142,9,5
142,10,6
142,11,1
142,12,1
142,13,2
142,14,2
143,0,0
143,1,4
143,2,5
143,3,5
143,4,5
143,5,5
143,6,5
143,7,5
143,8,5
143,9,1
143,10,1
143,11,2
144,0,0
144,1,4
144,2,4
144,3,4
144,4,5
144,5,5
144,6,5
144,7,6
144,8,1
144,9,2
145,0,0
145,1,4
145,2,5
145,3,5
145,4,5
145,5,5
145,6,7
145,7,1
145,8,2
146,0,0
146,1,4
146,2,4
146,3,4
146,4,5
146,5,5
146,6,6
146,7,1
146,8,2
147,0,0
147,1,0
147,2,0
147,3,4
147,4,4
147,5,4
147,6,5
147,7,5
147,8,6
147,9,1
147,10,2
148,0,0
148,1,4
148,2,4
148,3,4
148,4,4
148,5,5
148,6,5
148,7,5
148,8,6
148,9,1
148,10,1
148,11,2
148,12,2
149,0,0
149,1,4
149,2,4
149,3,5
149,4,5
149,5,1
149,6,2
150,0,0
150,1,4
150,2,5
150,3,5
150,4,5
150,5,6
150,6,1
150,7,2
151,0,0
151,1,4
151,2,4
151,3,4
151,4,4
151,5,4
151,6,4
151,7,4
151,8,5
151,9,5
151,10,5
151,11,6
151,12,1
151,13,1
151,14,2
152,0,0
152,1,0
152,2,4
152,3,5
152,4,5
152,5,5
152,6,6
152,7,1
152,8,2
153,0,0
153,1,0
153,2,0
153,3,4
153,4,4
153,5,4
153,6,4
153,7,4
153,8,5
153,9,5
153,10,6
153,11,1
153,12,2
154,0,0
154,1,0
154,2,4
154,3,4
154,4,4
154,5,5
154,6,5
154,7,5
154,8,5
154,9,6
154,10,1
154,11,2
155,0,0
155,1,4
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,4
155,8,4
155,9,4
155,10,5
155,11,6
155,12,1
155,13,2
156,0,0
156,1,4
156,2,5
156,3,5
156,4,6
156,5,1
156,6,2
157,0,0
157,1,4
157,2,4
157,3,4
157,4,4
157,5,4
157,6,4
157,7,4
157,8,5
157,9,6
157,10,6
157,11,1
157,12,2
158,0,0
158,1,4
158,2,4
158,3,4
158,4,4
158,5,4
158,6,5
158,7,6
158,8,1
158,9,1
158,10,2
159,0,0
159,1,4
159,2,4
159,3,2
160,0,0
160,1,0
160,2,4
160,3,4
160,4,4
160,5,5
160,6,5
160,7,5
160,8,5
160,9,6
160,10,1
160,11,1
160,12,2
161,0,0
161,1,0
161,2,4
161,3,4
161,4,4
161,5,4
161,6,5
161,7,5
161,8,6
161,9,1
161,10,2
162,0,0
162,1,0
162,2,4
162,3,4
162,4,4
162,5,4
162,6,4
162,7,4
162,8,5
162,9,5
162,10,5
162,11,6
162,12,1
162,13,1
162,14,2
163,0,0
163,1,0
163,2,4
163,3,5
163,4,1
163,5,1
163,6,2
164,0,0
164,1,0
164,2,4
164,3,5
164,4,6
164,5,1
164,6,2
165,0,0
165,1,4
165,2,4
165,3,4
165,4,5
165,5,5
165,6,1
165,7,2
166,0,0
166,1,4
166,2,4
166,3,4
166,4,4
166,5,4
166,6,5
166,7,5
166,8,5
166,9,5
166,10,7
166,11,1
166,12,2
167,0,0
167,1,4
167,2,4
167,3,4
167,4,4
167,5,4
167,6,5
167,7,5
167,8,7
167,9,1
167,10,1
167,11,2
168,0,0
168,1,0
168,2,4
168,3,4
168,4,4
168,5,4
168,6,5
168,7,5
168,8,6
168,9,6
168,10,1
168,11,2
169,0,0
169,1,4
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,7,4
169,8,4
169,9,5
169,10,5
169,11,6
169,12,1
169,13,1
169,14,2
170,0,0
170,1,4
170,2,5
170,3,5
170,4,1
170,5,1
170,6,2
171,0,0
171,1,4
171,2,4
171,3,4
171,4,4
171,5,4
171,6,5
171,7,5
171,8,5
171,9,5
171,10,1
171,11,2
172,0,0
172,1,0
172,2,4
172,3,4
172,4,4
172,5,4
172,6,4
172,7,4
172,8,4
172,9,4
172,10,4
172,11,5
172,12,5
172,13,6
172,14,1
172,15,2
173,0,0
173,1,4
173,2,5
173,3,5
173,4,5
173,5,3
173,6,1
173,7,2
174,0,0
174,1,4
174,2,5
174,3,5
174,4,6
174,5,1
174,6,2
175,0,0
175,1,4
175,2,4
175,3,4
175,4,4
175,5,4
175,6,4
175,7,4
175,8,5
175,9,5
175,10,1
175,11,2
176,0,0
176,1,4
176,2,5
176,3,5
176,4,5
176,5,5
176,6,6
176,7,1
176,8,2
177,0,0
177,1,4
177,2,4
177,3,5
177,4,5
177,5,3
177,6,1
177,7,2
178,0,0
178,1,0
178,2,4
178,3,5
178,4,5
178,5,1
178,6,2
179,0,0
179,1,4
179,2,4
179,3,4
179,4,4
179,5,4
179,6,4
179,7,4
179,8,4
179,9,5
179,10,6
179,11,1
179,12,2
180,0,0
180,1,4
180,2,5
180,3,5
180,4,6
180,5,1
180,6,1
180,7,2
181,0,0
181,1,0
181,2,4
181,3,4
181,4,4
181,5,5
181,6,5
181,7,1
181,8,1
181,9,2
182,0,0
182,1,0
182,2,4
182,3,5
182,4,5
182,5,5
182,6,1
182,7,1
182,8,2
183,0,0
183,1,4
183,2,4
183,3,4
183,4,4
183,5,5
183,6,5
183,7,7
183,8,1
183,9,2
184,0,0
184,1,4
184,2,5
184,3,5
184,4,1
184,5,1
184,6,2
185,0,0
185,1,0
185,2,4
185,3,4
185,4,4
185,5,5
185,6,5
185,7,5
185,8,5
185,9,5
185,10,6
185,11,1
185,12,2
186,0,0
186,1,0
186,2,4
186,3,4
186,4,4
186,5,4
186,6,4
186,7,5
186,8,6
186,9,1
186,10,2
187,0,0
187,1,0
187,2,0
187,3,4
187,4,4
187,5,4
187,6,4
187,7,5
187,8,5
187,9,5
187,10,3
187,11,1
187,12,2
188,0,0
188,1,4
188,2,4
188,3,4
188,4,5
188,5,1
188,6,2
189,0,0
189,1,4
189,2,4
189,3,5
189,4,5
189,5,6
189,6,1
189,7,1
189,8,1
189,9,2
190,0,0
190,1,0
190,2,4
190,3,4
190,4,5
190,5,5
190,6,5
190,7,6
190,8,1
190,9,1
190,10,2
191,0,0
191,1,4
191,2,5
191,3,5
191,4,5
191,5,5
191,6,6
191,7,6
191,8,1
191,9,2
192,0,0
192,1,0
192,2,4
192,3,4
192,4,4
192,5,5
192,6,1
192,7,1
192,8,2
193,0,0
193,1,0
193,2,4
193,3,4
193,4,4
193,5,5
193,6,5
193,7,5
193,8,1
193,9,2
194,0,0
194,1,4
194,2,4
194,3,4
194,4,4
194,5,5
194,6,5
194,7,5
194,8,1
194,9,2
195,0,0
195,1,4
195,2,4
195,3,4
195,4,5
195,5,1
195,6,2
196,0,0
196,1,4
196,2,4
196,3,4
196,4,4
196,5,5
196,6,5
196,7,5
196,8,1
196,9,1
196,10,2
197,0,0
197,1,0
197,2,4
197,3,4
197,4,2
198,0,0
198,1,4
198,2,4
198,3,4
198,4,5
198,5,5
198,6,5
198,7,5
198,8,7
198,9,1
198,10,2
199,0,0
199,1,4
199,2,4
199,3,5
199,4,5
199,5,6
199,6,1
199,7,2
200,0,0
200,1,4
200,2,5
200,3,5
201,0,0
201,1,4
201,2,5
201,3,5
201,4,5
201,5,1
201,6,2
202,0,0
202,1,4
202,2,4
202,3,5
202,4,6
202,5,1
202,6,2
203,0,0
203,1,0
203,2,0
203,3,4
203,4,4
203,5,5
203,6,6
203,7,6
203,8,1
203,9,2
204,0,0
204,1,0
204,2,4
204,3,4
204,4,5
204,5,5
204,6,7
204,7,7
204,8,1
204,9,1
204,10,2
205,0,0
205,1,4
205,2,4
205,3,4
205,4,5
205,5,6
205,6,1
205,7,2
206,0,0
206,1,4
206,2,5
206,3,5
206,4,5
206,5,1
206,6,2
207,0,0
207,1,0
207,2,4
207,3,5
207,4,5
207,5,5
207,6,3
207,7,1
207,8,2
208,0,0
208,1,4
208,2,5
208,3,6
208,4,1
208,5,2
209,0,0
209,1,4
209,2,4
209,3,4
209,4,4
209,5,4
209,6,4
209,7,4
209,8,4
209,9,5
209,10,5
209,11,5
209,12,5
209,13,5
209,14,5
209,15,1
209,16,1
209,17,2
210,0,0
210,1,0
210,2,4
210,3,4
210,4,5
210,5,5
210,6,5
210,7,5
210,8,5
210,9,6
210,10,1
210,11,2
211,0,0
211,1,0
211,2,4
211,3,5
211,4,5
211,5,5
211,6,6
211,7,1
211,8,2
212,0,0
212,1,4
212,2,4
212,3,4
212,4,4
212,5,4
212,6,5
212,7,5
212,8,1
212,9,2
213,0,0
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,5
213,8,5
213,9,7
213,10,1
213,11,2
214,0,0
214,1,4
214,2,4
214,3,4
214,4,4
214,5,4
214,6,4
214,7,5
214,8,5
214,9,1
214,10,1
214,11,2
215,0,0
215,1,0
215,2,4
215,3,4
215,4,4
215,5,4
215,6,5
216,0,0
216,1,4
216,2,5
216,3,5
216,4,5
216,5,6
216,6,1
216,7,2
217,0,0
217,1,4
217,2,5
217,3,5
217,4,1
217,5,2
218,0,0
218,1,4
218,2,4
218,3,4
218,4,5
218,5,5
218,6,6
218,7,1
218,8,2
219,0,0
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
219,6,4
219,7,5
219,8,6
219,9,6
219,10,1
219,11,1
219,12,2
220,0,0
220,1,0
220,2,4
220,3,4
220,4,4
220,5,4
220,6,4
220,7,5
220,8,1
220,9,2
221,0,0
221,1,4
221,2,4
221,3,4
221,4,5
221,5,5
221,6,5
221,7,5
221,8,5
221,9,5
221,10,1
221,11,2
222,0,0
222,1,0
222,2,4
222,3,4
222,4,5
222,5,1
222,6,2
223,0,0
223,1,0
223,2,4
223,3,5
223,4,5
223,5,5
223,6,5
223,7,5
223,8,5
223,9,5
223,10,5
223,11,6
223,12,1
223,13,2
224,0,0
224,1,4
224,2,4
224,3,4
224,4,5
224,5,5
224,6,6
224,7,1
224,8,2
225,0,0
225,1,4
225,2,4
225,3,4
225,4,5
225,5,5
225,6,1
225,7,2
226,0,0
226,1,0
226,2,4
226,3,5
226,4,5
226,5,5
226,6,6
226,7,1
226,8,1
226,9,2
227,0,0
227,1,4
227,2,4
227,3,4
227,4,5
227,5,6
227,6,1
227,7,2
228,0,0
228,1,4
228,2,5
228,3,5
228,4,6
228,5,1
228,6,2
229,0,0
229,1,4
229,2,5
229,3,5
229,4,5
229,5,1
229,6,1
229,7,2
230,0,0
230,1,4
230,2,5
230,3,5
230,4,5
230,5,6
230,6,1
230,7,2
231,0,0
231,1,0
231,2,4
231,3,4
231,4,4
231,5,5
231,6,5
231,7,5
231,8,6
231,9,1
231,10,2
232,0,0
232,1,0
232,2,4
232,3,4
232,4,4
232,5,4
232,6,4
232,7,4
232,8,4
232,9,4
232,10,5
232,11,5
232,12,5
232,13,5
