dialog_idx,turn_idx,assignment
44,0,95
44,1,23
44,4,23
44,5,62
44,7,93
44,8,29
44,9,82
45,0,95
45,1,6
45,2,94
45,3,5
45,4,107
45,5,14
45,7,77
45,8,59
45,9,59
45,11,90
45,12,93
45,13,10
45,14,82
46,0,81
46,1,23
46,2,94
46,3,0
46,4,76
46,8,48
46,9,2
46,10,62
46,11,8
46,12,8
46,13,100
46,14,46
46,15,82
47,0,81
47,1,27
47,2,94
47,3,13
47,5,101
47,6,26
47,7,9
47,9,85
47,10,24
47,12,103
47,13,50
47,14,71
47,15,98
47,16,59
47,18,98
47,19,7
47,21,71
47,22,93
47,23,29
47,24,82
48,0,36
48,1,115
48,2,6
48,3,1
48,4,36
48,5,1
48,6,109
48,7,1
48,8,8
48,9,8
48,10,77
48,11,56
48,12,7
48,13,7
48,14,107
48,15,26
48,16,54
48,17,77
48,18,0
48,19,59
48,20,104
48,21,7
48,22,8
48,23,97
48,24,1
48,25,8
48,26,15
48,27,7
48,28,90
48,29,18
48,30,1
48,31,90
48,32,7
48,33,15
48,34,100
48,35,8
48,36,100
48,37,15
48,38,10
48,39,82
48,40,1
49,0,81
49,1,27
49,2,94
49,3,28
49,5,103
49,6,48
49,8,97
49,10,29
49,11,100
49,12,46
49,13,82
50,0,95
50,1,23
50,2,48
50,3,7
50,4,64
50,5,18
50,6,107
50,7,14
50,10,62
50,11,8
50,12,63
50,13,48
50,14,62
50,15,8
50,16,62
50,18,79
50,19,52
50,20,93
50,21,56
50,22,82
51,0,105
51,1,115
51,2,115
51,3,23
51,4,23
51,5,79
51,6,85
51,7,45
51,9,92
51,10,101
51,11,9
51,12,26
51,13,26
51,14,9
51,17,104
51,19,71
51,20,7
51,21,1
51,22,97
51,23,79
51,24,18
51,25,10
52,0,81
52,1,23
52,2,103
52,3,0
52,4,94
52,5,14
52,7,101
52,8,26
52,9,26
52,10,9
52,12,98
52,13,38
52,15,15
52,16,98
52,17,0
52,18,9
52,19,26
52,20,103
52,21,1
52,24,10
52,25,71
52,26,93
52,27,46
52,28,82
53,0,95
53,1,23
53,2,107
53,3,14
53,4,64
53,5,9
53,7,63
53,10,23
53,11,117
53,12,57
53,13,109
53,14,98
53,15,15
53,16,63
53,17,7
53,18,109
53,20,29
53,21,100
53,22,16
53,23,79
53,24,23
53,25,117
53,26,71
53,27,29
53,28,82
54,0,95
54,1,23
54,2,109
54,3,8
54,4,64
54,7,62
54,8,62
54,9,62
54,11,7
54,12,62
54,13,29
54,14,93
54,15,22
54,16,104
55,0,81
55,1,7
55,2,64
55,6,62
55,7,63
55,8,23
55,9,79
55,10,0
55,11,62
55,12,62
55,13,62
55,14,93
55,15,29
55,16,82
55,17,42
56,0,95
56,1,12
56,2,94
56,3,45
56,6,97
56,8,51
56,9,98
56,10,52
56,11,98
56,12,5
56,14,71
56,15,10
56,16,91
56,17,18
56,18,82
57,0,95
57,1,27
57,2,64
57,3,23
57,4,63
57,5,23
57,6,109
57,7,107
57,8,13
57,9,9
57,10,92
57,11,9
57,14,71
57,15,101
57,16,26
57,17,26
57,19,71
57,20,97
57,22,97
57,23,8
57,24,97
57,26,93
57,27,29
57,28,82
58,0,45
58,1,95
58,2,6
58,3,109
58,4,94
58,5,28
58,7,77
58,8,26
58,10,90
58,12,90
58,13,93
58,14,46
58,15,82
59,0,115
59,1,27
59,2,97
59,3,101
59,4,8
59,5,76
59,6,28
59,8,26
59,9,26
59,10,9
59,12,76
59,14,97
59,15,97
59,17,71
59,18,51
59,19,99
59,20,93
59,21,0
59,22,82
60,0,95
60,1,23
60,2,63
60,3,27
60,4,94
60,5,54
60,7,103
60,8,20
60,9,117
60,10,93
60,11,46
60,12,82
61,0,95
61,1,23
61,2,64
61,5,62
61,6,62
61,8,29
61,9,82
62,0,45
62,1,115
62,2,6
62,3,23
62,4,6
62,5,6
62,6,0
62,7,36
62,8,77
62,9,18
62,10,54
62,11,59
62,12,59
62,13,59
62,14,90
62,15,0
62,16,26
62,17,36
62,18,8
62,19,77
62,20,51
62,21,26
62,22,0
62,23,51
62,24,90
62,25,6
62,26,79
62,27,56
62,28,15
62,29,15
62,30,29
62,31,93
62,32,7
62,33,97
62,34,51
62,35,46
62,36,29
62,37,82
62,38,42
63,0,95
63,1,27
63,2,101
63,3,13
63,5,13
63,6,26
63,7,9
63,9,63
63,10,1
63,11,97
63,13,59
63,15,100
63,16,46
63,17,82
64,0,81
64,1,27
64,2,94
64,3,14
64,5,9
64,6,103
64,7,1
64,8,92
64,9,9
64,10,76
64,13,63
64,14,24
64,16,63
64,17,5
64,18,7
64,19,97
64,20,18
64,21,71
64,22,18
64,23,52
64,24,93
64,25,51
64,26,82
65,0,81
65,1,12
65,2,109
65,3,103
65,4,53
65,5,118
65,7,56
65,8,8
65,9,99
65,10,118
65,12,53
65,13,93
65,14,29
65,15,82
66,0,115
66,1,23
66,2,27
66,3,7
66,4,94
66,5,9
66,7,71
66,8,18
66,10,101
66,11,54
66,12,9
66,14,71
66,15,18
66,16,97
66,17,7
66,18,98
66,19,7
66,21,98
66,22,7
66,23,117
66,24,56
66,25,90
66,26,93
66,27,46
66,28,82
67,0,95
67,1,45
67,2,23
67,3,8
67,7,62
67,8,62
67,9,91
67,10,52
67,11,10
67,12,104
67,13,82
68,0,81
68,1,95
68,2,23
68,3,7
68,4,76
68,5,29
68,8,62
68,9,29
68,10,91
68,11,0
68,12,82
69,0,81
69,1,23
69,2,64
69,3,7
69,4,63
69,5,8
69,6,71
69,8,71
69,9,92
69,10,9
69,12,71
69,13,103
69,14,20
69,17,100
69,18,29
70,0,115
70,1,23
70,2,109
70,6,62
70,7,93
70,8,8
70,9,46
70,10,82
71,0,95
71,1,6
71,2,94
71,3,14
71,4,77
71,6,59
71,8,90
71,9,56
71,10,100
71,11,46
71,12,82
72,0,95
72,1,12
72,2,64
72,3,10
72,4,118
72,5,18
72,6,53
72,7,118
72,8,18
72,10,53
72,11,118
72,12,53
72,13,118
72,14,18
72,15,53
72,16,112
72,17,8
72,18,93
72,19,112
72,20,29
72,21,102
72,22,97
72,23,18
73,0,115
73,1,12
73,2,23
73,3,23
73,4,53
73,5,104
73,6,64
73,7,107
73,8,7
73,9,71
73,10,54
73,12,97
73,13,8
73,14,12
73,15,7
73,16,97
73,17,97
73,18,97
73,20,29
73,21,7
73,22,62
73,23,97
73,24,8
73,25,8
73,26,27
73,27,97
73,28,97
73,29,71
73,30,52
73,31,91
73,32,46
73,33,82
73,34,51
74,0,81
74,1,27
74,2,94
74,3,28
74,4,99
74,6,101
74,7,26
74,8,26
74,9,9
74,10,104
74,12,97
74,13,59
74,15,63
74,16,48
74,18,71
74,19,93
74,20,29
74,21,82
75,0,81
75,1,23
75,2,27
75,3,64
75,4,107
75,5,9
75,6,28
75,8,92
75,9,9
75,11,77
75,12,5
75,13,9
75,14,77
75,15,0
75,16,79
75,17,59
75,18,63
75,19,2
75,20,79
75,22,98
75,23,7
75,25,9
75,28,71
75,29,50
75,31,71
75,32,93
75,33,7
75,34,97
75,35,93
75,36,51
75,37,82
75,38,42
76,0,115
76,1,45
76,2,27
76,3,64
76,4,107
76,5,13
76,7,92
76,8,9
76,9,92
76,10,5
76,11,76
76,12,36
76,13,85
76,14,24
76,16,103
76,18,1
76,19,71
76,21,93
76,22,46
76,23,18
76,24,82
77,0,45
77,1,115
77,2,23
77,3,27
77,4,7
77,5,79
77,6,118
77,7,94
77,9,14
77,10,97
77,12,92
77,13,67
77,14,9
77,15,9
77,17,99
77,18,103
77,19,85
77,20,20
77,22,85
77,23,0
77,25,97
77,26,62
77,27,93
77,28,56
77,29,18
77,30,46
77,31,82
78,0,12
78,1,104
78,2,64
78,3,118
78,5,53
78,6,118
78,8,90
78,9,51
78,10,93
78,11,46
78,12,29
79,0,115
79,1,12
79,2,64
79,3,63
79,4,5
79,5,107
79,6,92
79,7,26
79,9,99
79,11,97
79,13,63
79,14,52
79,15,10
79,16,62
79,17,93
79,18,1
79,19,82
79,20,42
80,0,81
80,1,23
80,2,64
80,6,62
80,7,63
80,8,5
80,9,62
80,10,61
80,11,62
80,12,62
80,13,97
80,14,29
80,15,93
80,16,5
81,0,115
81,1,23
81,2,94
81,3,45
81,4,9
81,5,9
81,7,99
81,9,117
81,10,0
81,11,76
81,13,117
81,14,7
81,15,7
81,16,79
81,18,77
81,19,9
81,20,99
81,22,71
81,23,93
81,24,29
81,25,99
81,26,82
82,0,95
82,1,23
82,2,64
82,3,10
82,4,107
82,5,45
82,8,62
82,9,7
82,10,62
82,11,51
82,12,93
82,13,5
82,14,82
83,0,95
83,1,45
83,2,27
83,3,27
83,4,97
83,5,5
83,6,85
83,7,28
83,8,101
83,10,26
83,11,26
83,12,9
83,16,97
83,17,93
83,18,10
83,19,46
83,20,82
84,0,81
84,1,23
84,2,64
84,5,77
84,7,59
84,9,62
84,10,51
84,11,93
84,12,15
84,13,82
85,0,95
85,1,23
85,2,63
85,3,5
85,4,99
85,5,18
85,9,98
85,10,51
85,11,93
85,12,46
85,13,82
86,0,95
86,1,23
86,2,23
86,3,60
86,4,107
86,5,54
86,7,92
86,8,79
86,9,9
86,11,71
86,12,0
86,14,103
86,15,1
86,16,63
86,17,27
86,18,27
86,19,97
86,20,10
86,22,29
86,23,104
86,25,109
86,26,29
86,27,82
87,0,95
87,1,23
87,2,94
87,3,14
87,5,101
87,6,26
87,8,63
87,9,48
87,11,103
87,12,1
87,14,71
87,15,93
87,16,29
87,17,82
88,0,95
88,1,45
88,2,12
88,3,109
88,4,118
88,5,56
88,6,53
88,8,118
88,9,18
88,11,8
88,12,29
88,13,93
88,15,46
88,16,10
88,17,82
89,0,95
89,1,23
89,2,103
89,3,27
89,4,107
89,5,5
89,6,14
89,7,9
89,9,101
89,10,5
89,11,16
89,12,26
89,13,14
89,14,9
89,16,85
89,17,0
89,18,24
89,20,103
89,21,50
89,22,98
89,23,59
89,24,98
89,26,52
89,29,98
89,30,38
89,32,103
89,33,1
89,35,93
89,36,46
89,37,18
89,38,82
90,0,81
90,1,27
90,2,94
90,3,14
90,5,101
90,6,26
90,7,9
90,9,85
90,10,24
90,12,63
90,13,50
90,14,98
90,15,59
90,17,98
90,18,52
90,20,100
90,21,29
90,22,102
91,0,115
91,1,23
91,2,8
91,3,104
91,4,62
91,5,64
91,8,15
91,9,7
91,10,7
91,11,104
91,12,62
91,14,52
91,15,62
91,16,62
91,17,15
91,18,93
91,19,8
91,20,82
92,0,81
92,1,12
92,2,63
92,3,23
92,4,94
92,5,28
92,6,63
92,7,23
92,8,76
92,12,62
92,13,7
92,14,71
92,15,8
92,16,93
92,17,46
92,18,82
93,0,45
93,1,81
93,2,0
93,3,12
93,4,97
93,5,94
93,6,28
93,8,97
93,9,118
93,11,18
93,12,18
93,13,63
93,14,5
93,15,118
93,17,53
93,18,118
93,20,8
93,21,104
93,22,63
93,23,51
93,24,93
93,25,46
93,26,81
94,0,95
94,1,23
94,3,103
94,4,0
94,5,101
94,6,26
94,7,26
94,9,98
94,10,56
94,12,98
94,13,59
94,16,71
94,17,93
94,18,10
94,19,46
94,20,82
94,21,42
95,0,95
95,1,23
95,2,64
95,3,107
95,4,28
95,6,92
95,7,9
95,8,9
95,10,64
95,12,117
95,13,7
95,14,99
95,16,62
95,17,90
95,19,77
95,20,51
95,21,71
95,22,93
95,23,46
95,24,82
96,0,115
96,1,23
96,2,64
96,5,64
96,6,62
96,7,8
96,8,62
96,9,56
96,10,62
96,11,8
96,12,62
96,13,18
96,14,97
96,15,29
96,17,93
96,18,10
96,19,82
96,20,42
97,0,115
97,1,7
97,2,64
97,3,10
97,7,62
97,8,51
97,9,62
97,10,62
97,11,93
97,12,46
97,13,82
98,0,81
98,1,23
98,2,62
98,4,63
98,5,23
98,7,48
98,8,63
98,9,23
98,11,62
98,12,18
98,13,62
98,14,93
98,15,5
98,16,82
99,0,95
99,1,23
99,2,109
99,3,23
99,4,54
99,6,92
99,7,0
99,8,23
99,10,64
99,11,62
99,12,51
99,13,91
99,14,46
99,15,82
100,0,115
100,1,27
100,2,103
100,3,27
100,4,94
100,5,9
100,9,85
100,10,24
100,11,63
100,12,1
100,13,97
100,14,27
100,15,97
100,16,23
100,18,97
100,19,51
100,20,93
100,21,46
100,22,82
101,0,95
101,1,12
101,2,12
101,3,104
101,4,63
101,5,52
101,6,109
101,7,97
101,8,118
101,10,56
101,11,56
101,12,118
101,14,8
101,15,113
101,16,53
101,17,8
101,18,118
101,19,64
101,20,15
101,21,63
101,22,8
101,23,79
101,25,91
101,26,15
101,27,104
101,28,44
101,29,82
102,0,95
102,1,23
102,2,48
102,3,94
102,4,54
102,5,0
102,7,99
102,8,76
102,9,10
102,11,97
102,12,91
102,14,9
102,15,7
102,16,98
102,17,52
102,18,98
102,19,5
102,21,7
102,22,71
102,23,62
102,24,93
102,25,29
102,26,8
102,27,82
102,28,22
103,0,95
103,1,23
103,2,27
103,3,107
103,4,54
103,5,10
103,8,92
103,9,9
103,10,76
103,11,24
103,12,107
103,13,9
103,14,99
103,16,63
103,17,62
103,18,98
103,19,96
103,20,97
104,0,95
104,1,45
104,2,23
104,6,62
104,7,18
104,8,10
104,9,82
105,0,81
105,1,12
105,2,12
105,3,109
105,4,56
105,5,8
105,6,72
105,7,53
105,8,68
105,9,97
105,10,8
105,11,118
105,12,79
105,13,53
105,14,53
105,17,64
105,18,1
105,19,118
105,20,8
105,21,56
105,22,8
105,23,53
105,24,109
105,26,29
105,27,99
105,28,93
105,29,8
105,30,82
105,31,42
106,0,95
106,1,6
106,2,64
106,3,18
106,4,107
106,5,14
106,7,85
106,8,1
106,10,77
106,11,52
106,12,77
106,13,59
106,15,90
106,16,56
106,17,99
106,18,7
106,19,71
106,20,29
106,21,82
107,0,81
107,1,6
107,2,109
107,3,18
107,4,63
107,5,7
107,6,63
107,7,77
107,8,8
107,9,94
107,10,14
107,12,94
107,13,0
107,14,77
107,15,0
107,16,85
107,17,1
107,18,99
107,20,90
107,21,51
107,22,90
107,24,93
107,25,46
107,26,82
108,0,95
108,1,6
108,2,94
108,3,14
108,4,77
108,6,59
108,8,77
108,9,8
108,10,29
108,11,100
108,12,46
109,0,104
109,1,95
109,2,23
109,3,94
109,4,26
109,5,0
109,8,71
109,9,63
109,10,27
109,12,63
109,13,12
109,14,12
109,15,109
109,18,118
109,19,5
109,21,118
109,22,67
109,24,56
109,25,118
109,27,12
109,28,29
109,29,97
109,30,51
109,31,100
109,32,5
109,33,82
110,0,45
110,1,115
110,2,12
110,3,53
110,4,64
110,5,118
110,7,56
110,8,53
110,9,53
110,10,118
110,12,53
110,13,118
110,15,18
110,16,7
110,17,118
110,18,100
110,19,46
110,20,82
111,0,95
111,1,8
111,2,1
111,3,1
111,4,48
111,5,94
111,6,18
111,7,54
111,10,26
111,11,0
111,13,76
111,16,27
111,17,98
111,18,18
111,19,10
111,21,98
111,22,56
111,23,46
111,24,82
112,0,95
112,1,23
112,2,27
112,3,94
112,4,28
112,6,99
112,7,63
112,8,5
112,9,92
112,10,9
112,11,9
112,13,103
112,14,20
112,15,101
112,16,26
112,19,101
112,20,26
112,22,99
112,24,71
112,25,18
112,26,93
112,27,5
112,28,82
113,0,115
113,1,27
113,2,94
113,3,14
113,5,101
113,6,26
113,7,26
113,8,9
113,10,103
113,11,20
113,12,103
113,13,15
113,14,7
113,15,85
113,16,24
113,17,103
113,18,48
113,20,100
113,21,29
113,22,82
114,0,115
114,1,23
114,2,109
114,3,64
114,4,85
114,5,14
114,7,103
114,8,48
114,10,97
114,12,62
114,13,52
114,14,7
114,15,97
114,16,97
114,17,51
114,18,97
114,19,93
114,20,31
114,22,97
114,23,97
114,24,56
114,25,93
114,26,46
114,27,82
114,28,42
114,29,18
115,0,81
115,1,6
115,2,77
115,3,1
115,4,107
115,5,14
115,7,101
115,8,26
115,10,77
115,11,59
115,13,90
115,14,15
115,15,93
115,16,46
115,17,81
116,0,115
116,1,27
116,2,94
116,3,14
116,6,92
116,7,9
116,9,103
116,10,48
116,11,97
116,12,7
116,13,97
116,14,51
116,15,93
116,16,46
116,17,82
117,0,81
117,1,23
117,2,76
117,5,63
117,6,59
117,7,62
117,8,91
117,9,51
117,10,51
117,11,82
118,0,95
118,1,48
118,2,94
118,3,28
118,4,99
118,6,76
118,10,63
118,11,23
118,12,48
118,13,62
118,14,29
118,15,93
118,16,22
118,17,82
119,0,115
119,1,27
119,2,27
119,3,1
119,4,64
119,5,13
119,6,9
119,7,9
119,8,76
119,10,63
119,11,5
119,14,97
119,15,8
119,16,97
119,17,112
119,18,10
119,20,90
119,21,10
119,22,93
119,23,82
119,24,1
120,0,115
120,1,23
120,2,63
120,3,8
120,4,107
120,5,14
120,6,9
120,8,92
120,9,9
120,11,117
120,12,8
120,13,98
120,14,8
120,15,109
120,16,98
120,18,71
120,19,93
120,20,29
120,21,82
121,0,45
121,1,81
121,2,12
121,3,7
121,4,64
121,5,8
121,6,18
121,7,107
121,8,13
121,10,71
121,12,97
121,14,10
121,15,10
121,16,90
121,17,93
121,18,51
121,19,46
121,20,22
121,21,102
121,22,1
122,0,81
122,1,27
122,2,94
122,3,9
122,6,92
122,7,14
122,8,9
122,10,62
122,11,7
122,12,98
122,14,62
122,15,52
122,16,93
122,17,29
122,18,82
123,0,7
123,1,105
123,2,63
123,3,0
123,4,76
123,8,62
123,9,29
123,10,100
123,11,5
124,0,95
124,1,27
124,2,64
124,3,8
124,4,103
124,5,27
124,6,8
124,7,63
124,8,107
124,9,8
124,10,54
124,12,101
124,13,26
124,14,26
124,16,85
124,17,8
124,18,62
124,19,15
124,20,15
124,21,104
124,22,98
124,23,8
124,24,77
124,25,59
124,27,98
124,28,7
124,29,98
124,30,63
124,31,52
124,32,104
124,34,29
124,35,71
124,36,62
124,37,29
124,38,93
124,39,29
124,40,82
125,0,95
125,1,23
125,2,64
125,6,62
125,7,62
125,8,52
125,9,93
125,10,46
126,0,95
126,1,23
126,2,109
126,3,15
126,7,63
126,8,1
126,9,62
126,10,8
126,11,62
126,12,63
126,13,56
126,15,85
126,16,85
126,17,0
126,18,62
126,19,91
126,20,51
127,0,6
127,1,109
127,2,85
127,3,14
127,4,77
127,5,59
127,6,99
127,9,90
127,10,93
127,11,46
127,12,82
128,0,81
128,1,12
128,2,94
128,3,28
128,4,118
128,5,5
128,6,118
128,7,56
128,9,53
128,10,118
128,12,53
128,13,118
128,15,53
128,16,97
128,17,18
128,19,97
128,20,52
128,21,93
128,22,46
128,23,82
129,0,95
129,1,6
129,2,6
129,3,109
129,4,107
129,5,0
129,7,71
129,8,77
129,9,59
129,11,104
129,12,98
129,13,77
129,14,26
129,16,77
129,17,59
129,19,63
129,20,59
129,22,71
129,23,93
129,24,10
129,25,82
130,0,23
130,1,81
130,2,7
130,3,109
130,4,107
130,5,28
130,7,9
130,8,71
130,9,71
130,10,9
130,12,117
130,13,8
130,14,1
130,15,64
130,17,117
130,18,98
130,19,18
130,20,5
130,23,71
130,24,93
130,25,46
130,26,15
130,27,82
131,0,23
131,1,109
131,2,7
131,3,94
131,4,14
131,5,71
131,7,92
131,8,9
131,9,99
131,11,71
131,12,97
131,14,97
131,15,94
131,16,24
131,17,97
131,18,93
