dialog_idx,turn_idx,assignment
16,12,93
16,13,1
16,14,52
16,15,46
16,16,82
17,0,115
17,1,23
17,2,94
17,3,14
17,4,92
17,6,9
17,9,117
17,11,57
17,13,77
17,14,0
17,15,64
17,16,77
17,17,0
17,18,77
17,19,59
17,21,90
17,22,91
17,23,46
17,24,82
18,0,95
18,1,12
18,3,118
18,4,64
18,6,53
18,7,118
18,8,53
18,10,98
18,11,59
18,12,103
18,13,50
18,15,15
18,16,71
18,17,100
18,18,5
18,19,82
19,0,81
19,1,51
19,2,105
19,3,27
19,4,109
19,5,101
19,6,26
19,7,62
19,9,0
19,12,97
19,13,62
19,14,27
19,15,98
19,16,98
19,17,8
19,18,112
19,19,71
19,20,7
19,22,62
19,23,18
19,24,93
19,25,46
19,26,82
19,27,42
20,0,95
20,1,27
20,2,54
20,3,64
20,5,92
20,6,9
20,11,97
20,12,20
20,14,98
20,15,51
20,16,93
20,17,46
20,18,82
21,0,95
21,1,45
21,2,23
21,3,94
21,4,7
21,5,5
21,6,45
21,7,64
21,9,101
21,10,26
21,11,26
21,12,9
21,14,99
21,15,63
21,16,1
21,17,27
21,18,103
21,19,48
21,22,10
21,23,46
21,24,71
21,25,82
21,26,42
22,0,115
22,1,45
22,2,7
22,3,94
22,4,28
22,6,64
22,8,18
22,9,97
22,10,62
22,11,7
22,12,7
22,13,97
22,14,79
22,16,93
22,17,10
22,18,82
23,0,95
23,1,45
23,2,23
23,3,63
23,4,5
23,5,107
23,6,54
23,8,92
23,9,5
23,10,26
23,11,26
23,12,9
23,14,71
23,15,10
23,16,79
23,17,91
23,18,29
23,19,82
24,0,7
24,1,95
24,2,27
24,3,92
24,4,28
24,6,0
24,7,9
24,9,101
24,10,26
24,11,26
24,13,71
24,14,8
24,15,100
24,16,46
24,17,82
25,0,95
25,1,23
25,2,107
25,3,14
25,5,0
25,6,76
25,8,97
25,10,46
25,11,10
25,12,93
25,13,5
25,14,82
26,0,81
26,1,27
26,2,64
26,3,107
26,4,28
26,6,103
26,7,27
26,9,77
26,10,59
26,11,9
26,12,28
26,14,98
26,15,1
26,16,111
26,17,99
26,19,100
26,20,46
27,0,115
27,1,23
27,2,63
27,3,5
27,4,107
27,5,9
27,6,76
27,7,18
27,9,99
27,10,63
27,11,7
27,12,103
27,13,27
27,14,64
27,15,92
27,16,9
27,17,107
27,18,13
27,20,99
27,22,71
27,23,18
27,24,71
27,25,18
27,26,71
27,27,15
27,28,93
27,29,51
27,30,82
28,0,81
28,1,27
28,2,109
28,3,107
28,4,54
28,6,94
28,7,9
28,9,97
28,10,103
28,11,20
28,12,36
28,13,97
28,14,64
28,15,97
28,16,99
28,17,97
28,18,98
28,19,112
28,20,52
28,21,71
28,23,93
28,24,8
28,25,82
29,0,81
29,1,23
29,2,1
29,3,7
29,4,107
29,5,26
29,6,27
29,8,101
29,9,26
29,10,9
29,12,71
29,13,71
29,14,18
29,15,8
29,16,99
29,17,7
29,18,93
29,19,62
29,20,46
29,21,82
30,0,95
30,1,23
30,2,94
30,3,14
30,4,101
30,6,26
30,7,9
30,9,27
30,10,104
30,11,71
30,12,15
30,13,97
30,14,93
30,15,8
30,16,82
31,0,95
31,1,23
31,2,64
31,3,107
31,4,54
31,6,76
31,8,97
31,9,90
31,11,8
31,12,29
31,13,62
31,14,100
31,15,29
31,16,104
32,0,81
32,1,8
32,2,94
32,3,14
32,4,76
32,5,51
32,7,92
32,8,9
32,9,1
32,11,9
32,12,97
32,13,0
32,14,64
32,15,18
32,16,77
32,17,26
32,19,64
32,21,18
32,22,97
32,23,97
32,24,51
32,25,104
32,26,7
32,27,93
32,28,104
32,29,15
32,30,46
32,31,82
33,0,81
33,1,6
33,2,7
33,3,109
33,4,107
33,5,96
33,6,1
33,7,27
33,8,79
33,9,13
33,10,99
33,12,77
33,13,13
33,14,79
33,16,77
33,17,90
33,18,52
33,19,98
33,20,76
33,21,7
33,22,77
33,23,99
33,24,51
33,25,59
33,26,76
33,28,18
33,29,90
33,30,15
33,31,90
33,32,53
33,33,93
33,34,46
33,35,82
34,0,95
34,1,12
34,2,63
34,3,27
34,4,109
34,5,18
34,6,107
34,7,28
34,9,9
34,11,92
34,12,9
34,14,97
34,15,8
34,16,104
34,17,97
34,19,79
34,20,104
34,21,29
34,22,79
34,23,93
34,24,46
34,25,82
34,26,42
35,0,81
35,1,12
35,2,97
35,3,23
35,4,118
35,5,1
35,7,99
35,8,118
35,9,56
35,10,53
35,11,15
35,12,10
35,13,109
35,14,100
35,15,46
35,16,18
35,17,22
35,18,82
36,0,81
36,1,45
36,2,27
36,3,97
36,4,107
36,5,28
36,7,71
36,8,18
36,9,101
36,10,26
36,11,26
36,12,9
36,14,71
36,15,63
36,16,1
36,17,99
36,19,97
36,20,18
36,21,62
36,22,93
36,23,18
36,24,18
36,25,46
36,26,82
37,0,81
37,1,23
37,2,8
37,3,107
37,4,54
37,5,9
37,7,63
37,8,27
37,9,8
37,10,99
37,11,92
37,12,9
37,14,103
37,15,96
37,16,20
37,18,85
37,19,24
37,21,97
37,23,10
37,24,100
37,25,46
37,26,82
38,0,95
38,1,27
38,2,94
38,3,103
38,4,9
38,5,20
38,8,101
38,9,26
38,11,71
38,12,63
38,13,48
38,15,71
38,16,93
38,17,10
38,18,46
38,19,82
39,0,45
39,1,81
39,2,23
39,3,64
39,4,107
39,5,28
39,6,9
39,8,92
39,9,9
39,12,117
39,13,5
39,14,57
39,16,117
39,17,90
39,19,77
39,20,29
39,21,93
39,22,82
40,0,81
40,1,27
40,2,109
40,3,107
40,4,54
40,6,71
40,8,64
40,10,64
40,11,15
40,13,71
40,15,15
40,16,71
40,17,100
40,18,29
41,0,81
41,1,23
41,2,103
41,3,54
41,5,97
41,7,77
41,8,26
41,10,76
41,12,100
41,13,15
41,14,1
41,15,82
42,0,81
42,1,28
42,2,115
42,4,23
42,5,92
42,6,9
42,8,101
42,9,26
42,12,63
42,13,1
42,15,62
42,16,97
42,17,97
42,18,51
42,19,93
42,20,10
42,21,104
43,0,81
43,1,23
43,2,27
43,3,76
43,4,18
43,5,107
43,6,14
43,8,8
43,9,92
43,10,9
43,12,71
43,13,103
43,14,20
43,16,85
43,17,0
43,18,0
43,20,100
43,21,7
43,22,99
43,23,51
43,24,82
43,25,42
44,0,115
44,1,23
44,2,12
44,3,64
44,4,64
44,5,54
44,6,107
44,7,76
44,9,101
44,10,26
44,11,64
44,13,63
44,14,5
44,16,71
44,17,107
44,18,59
44,20,103
44,21,48
44,23,97
44,24,63
44,25,46
44,26,82
45,0,23
45,1,94
45,2,14
45,4,92
45,5,9
45,6,9
45,9,63
45,10,97
45,11,27
45,12,97
45,13,10
45,14,82
46,0,115
46,1,27
46,2,64
46,3,10
46,4,107
46,5,54
46,7,97
46,8,63
46,9,27
46,10,64
46,11,10
46,14,71
46,15,97
46,16,7
46,17,118
46,18,56
46,19,97
46,20,15
46,21,97
46,22,15
46,23,93
46,24,46
46,25,82
46,26,42
47,0,95
47,1,23
47,2,109
47,3,107
47,4,13
47,6,92
47,7,9
47,9,85
47,10,57
47,12,97
47,13,99
47,14,18
47,15,91
47,16,46
47,17,82
48,0,115
48,1,23
48,2,23
48,3,94
48,4,14
48,5,9
48,6,9
48,7,99
48,10,63
48,11,5
48,12,76
48,14,23
48,15,117
48,16,7
48,17,79
48,19,7
48,20,98
48,21,1
48,22,99
48,24,98
48,25,10
48,26,90
48,27,29
48,29,77
48,30,0
48,31,90
48,32,10
48,33,99
48,34,93
48,35,29
48,36,82
49,0,95
49,1,96
49,2,48
49,3,109
49,6,62
49,7,62
49,8,104
49,9,93
49,10,10
49,11,82
50,0,95
50,1,27
50,2,7
50,3,117
50,4,64
50,5,52
50,6,63
50,7,27
50,8,94
50,9,54
50,13,97
50,14,15
50,16,118
50,17,56
50,18,8
50,19,93
50,20,46
50,21,82
51,0,23
51,1,6
51,2,36
51,3,94
51,4,14
51,5,77
51,7,1
51,8,26
51,9,15
51,11,90
51,12,18
51,13,52
51,14,77
51,15,18
51,16,0
51,17,59
51,19,90
51,20,18
51,21,93
51,22,7
51,23,104
51,24,6
51,25,6
51,26,10
51,27,104
51,28,82
52,0,95
52,1,12
52,2,118
52,3,8
52,4,97
52,5,56
52,6,99
52,7,53
52,8,12
52,9,118
52,11,18
52,12,15
52,13,7
52,14,68
52,15,93
52,16,18
52,17,46
52,18,82
53,0,45
53,1,95
53,2,12
53,3,79
53,4,85
53,5,14
53,7,103
53,8,48
53,10,97
53,12,63
53,13,27
53,14,98
53,15,62
53,16,52
53,18,68
53,19,62
53,20,10
53,21,22
54,0,95
54,1,105
54,2,27
54,3,109
54,4,63
54,5,5
54,6,107
54,7,54
54,9,92
54,10,9
54,12,79
54,13,103
54,14,20
54,15,76
54,17,97
54,18,24
54,20,98
54,21,15
54,22,104
54,23,100
54,24,46
54,25,82
54,26,79
54,27,42
55,0,27
55,1,81
55,2,63
55,3,1
55,4,9
55,5,64
55,6,92
55,7,107
55,8,13
55,9,9
55,11,71
55,13,97
55,15,97
55,16,103
55,17,20
55,19,97
55,20,18
55,21,93
55,22,5
55,23,82
56,0,81
56,1,8
56,2,94
56,3,28
56,5,92
56,6,9
56,7,9
56,9,85
56,10,24
56,12,71
56,13,8
56,15,15
56,16,104
56,17,93
56,18,8
56,19,22
56,20,82
57,0,95
57,1,23
57,2,23
57,5,8
57,6,62
57,7,100
57,8,52
57,9,7
57,10,1
57,12,62
57,13,62
57,14,68
57,15,8
57,16,100
57,17,15
57,18,82
58,0,95
58,1,45
58,2,27
58,3,48
58,4,109
58,5,107
58,6,28
58,8,104
58,9,101
58,10,26
58,11,9
58,12,77
58,13,26
58,15,85
58,16,24
58,17,104
58,18,18
58,19,98
58,20,59
58,22,98
58,23,1
58,25,71
58,26,93
58,27,5
58,28,82
58,29,18
59,0,95
59,1,23
59,2,94
59,5,13
59,6,62
59,7,8
59,8,93
59,9,46
59,10,104
60,0,115
60,1,27
60,2,94
60,3,28
60,5,48
60,6,92
60,8,9
60,9,9
60,11,97
60,12,8
60,13,100
60,14,10
60,15,82
61,0,81
61,1,6
61,2,109
61,3,107
61,4,54
61,6,77
61,7,26
61,9,90
61,11,15
61,12,93
61,13,99
61,14,46
61,15,81
61,16,42
62,0,95
62,1,54
62,2,95
62,3,27
62,4,7
62,5,101
62,6,14
62,7,59
62,9,26
62,10,9
62,12,103
62,13,20
62,14,27
62,15,98
62,16,52
62,17,92
62,18,9
62,19,103
62,21,1
62,23,100
62,24,18
62,25,1
62,26,82
63,0,115
63,1,23
63,2,63
63,3,107
63,4,27
63,5,45
63,6,101
63,8,26
63,9,9
63,11,85
63,12,24
63,13,103
63,14,48
63,15,103
63,16,50
63,17,63
63,18,8
63,19,98
63,20,59
63,22,98
63,23,5
63,25,71
63,26,18
63,27,10
63,28,93
63,29,46
64,0,105
64,1,95
64,2,12
64,3,109
64,4,118
64,5,53
64,6,118
64,7,53
64,8,118
64,9,63
64,10,53
64,11,118
64,12,12
64,13,104
64,14,93
64,15,29
64,16,82
64,17,42
65,0,95
65,1,7
65,2,94
65,3,14
65,4,99
65,6,92
65,7,9
65,8,9
65,9,99
65,12,117
65,13,18
65,15,90
65,16,18
65,17,77
65,18,5
65,19,29
65,20,90
65,21,18
65,22,93
65,23,5
65,24,82
66,0,95
66,1,23
66,3,92
66,4,9
66,5,9
66,7,63
66,8,5
66,10,64
66,12,71
66,13,10
66,14,63
66,15,1
66,16,63
66,17,8
66,19,93
66,20,46
66,21,82
67,0,95
67,1,27
67,2,7
67,3,64
67,4,15
67,5,107
67,6,13
67,7,7
67,8,7
67,9,60
67,10,101
67,12,26
67,13,9
67,14,77
67,15,9
67,17,104
67,18,85
67,19,0
67,20,103
67,21,50
67,23,79
67,24,62
67,25,7
67,26,62
67,27,82
68,0,95
68,1,45
68,2,27
68,3,107
68,4,14
68,6,101
68,7,26
68,8,26
68,9,9
68,11,63
68,12,1
68,14,1
68,15,97
68,16,10
68,18,104
68,19,18
68,20,93
68,21,46
68,22,82
68,23,42
69,0,12
69,1,36
69,2,104
69,3,76
69,4,64
69,5,118
69,7,53
69,8,118
69,10,29
69,11,104
69,12,82
69,13,42
70,0,81
70,1,12
70,2,94
70,3,28
70,4,63
70,5,48
70,6,76
70,9,97
70,10,7
70,12,62
70,13,52
70,14,98
70,15,5
70,17,100
70,18,46
70,19,82
71,0,45
71,1,95
71,2,23
71,3,36
71,4,64
71,5,27
71,6,27
71,7,12
71,8,8
71,9,27
71,10,109
71,11,18
71,12,8
71,13,27
71,14,8
71,15,8
71,16,68
71,17,56
71,18,7
71,19,63
71,20,8
71,21,8
71,22,107
71,23,14
71,24,54
71,25,1
71,27,92
71,28,9
71,29,27
71,31,89
71,32,1
71,33,7
71,34,1
71,36,104
71,37,97
71,38,18
71,39,7
71,41,8
71,42,62
71,43,18
71,44,8
71,45,8
71,46,46
71,47,93
71,48,46
71,49,29
71,50,82
72,0,81
72,1,23
72,2,94
72,3,28
72,5,92
72,6,9
72,7,9
72,9,76
72,11,117
72,12,63
72,13,5
72,14,98
72,15,52
72,16,90
72,19,10
72,20,100
72,21,46
72,22,97
73,0,95
73,1,23
73,2,27
73,3,63
73,4,5
73,5,94
73,6,14
73,8,63
73,9,5
73,10,64
73,11,18
73,13,85
73,14,24
73,16,97
73,18,18
73,19,90
73,20,10
73,21,104
73,22,15
73,23,93
73,24,8
73,25,52
73,26,82
74,0,81
74,1,23
74,2,97
74,3,107
74,4,14
74,6,71
74,7,101
74,8,26
74,10,104
74,11,62
74,12,1
74,14,71
74,15,107
74,16,59
74,18,103
74,19,48
74,21,71
74,22,93
74,23,29
74,24,82
75,0,115
75,1,12
75,2,64
75,3,63
75,4,63
75,5,1
75,6,63
75,7,27
75,8,63
75,9,8
75,10,63
75,11,5
75,12,7
75,13,97
75,14,63
75,15,56
75,16,63
75,17,7
75,18,76
75,23,63
75,24,59
75,25,103
75,28,1
75,29,107
75,30,14
75,31,1
75,32,107
75,33,14
75,37,97
75,38,119
75,39,10
75,40,93
75,41,5
75,42,22
75,43,82
76,0,81
76,1,27
76,2,7
76,3,14
76,5,64
76,6,63
76,7,1
76,8,64
76,9,101
76,10,26
76,11,26
76,12,9
76,14,103
76,15,20
76,16,71
76,18,97
76,20,93
76,21,96
76,22,97
76,23,97
76,24,82
77,0,95
77,1,45
77,2,95
77,3,23
77,4,64
77,7,1
77,8,62
77,9,56
77,10,93
77,11,46
77,12,82
78,0,95
78,1,23
78,2,94
78,3,54
78,5,48
78,6,101
78,7,26
78,8,26
78,9,9
78,11,85
78,12,24
78,13,63
78,14,50
78,15,98
78,16,59
78,17,7
78,19,23
78,20,98
78,21,29
78,23,8
78,24,100
78,25,15
79,0,81
79,1,12
79,2,64
79,4,118
79,5,53
79,6,79
79,8,118
79,9,56
79,10,79
79,11,53
79,12,91
79,13,46
80,0,45
80,1,81
80,2,23
80,6,62
80,7,62
80,9,63
80,10,29
80,11,93
80,12,46
80,13,82
81,0,95
81,1,6
81,2,109
81,3,107
81,4,14
81,6,77
81,7,1
81,8,59
81,10,90
81,11,79
81,12,68
81,13,15
81,14,93
81,15,46
81,16,82
82,0,81
82,1,27
82,2,64
82,3,18
82,4,107
82,5,54
82,7,71
82,8,92
82,9,9
82,10,62
82,11,9
82,13,71
82,14,85
82,15,24
82,17,63
82,18,1
82,19,64
82,21,97
82,23,51
82,24,100
82,25,46
82,26,82
83,0,45
83,1,95
83,2,27
83,3,7
83,4,107
83,5,5
83,6,14
83,8,63
83,9,27
83,11,71
83,12,52
83,13,98
83,15,15
83,17,10
83,18,71
83,19,93
83,20,10
83,21,82
84,0,7
84,3,7
84,4,62
84,5,10
84,6,7
84,7,2
84,8,62
84,9,7
84,10,62
84,11,7
84,14,97
84,15,43
84,16,62
84,17,7
84,19,97
84,20,93
84,21,46
84,22,82
85,0,81
85,1,7
85,2,64
85,5,62
85,7,62
85,8,29
85,9,100
85,10,5
85,11,82
85,12,42
86,0,81
86,1,12
86,2,7
86,3,63
86,4,8
86,5,71
86,6,107
86,7,54
86,9,92
86,10,9
86,12,97
86,14,97
86,15,15
86,16,63
86,17,52
86,19,71
86,20,93
86,21,29
86,22,82
86,23,22
87,0,95
87,1,27
87,2,63
87,3,1
87,4,48
87,5,107
87,6,13
87,8,92
87,9,9
87,11,103
87,12,20
87,14,85
87,15,24
87,17,97
87,18,18
87,19,8
87,20,91
87,21,46
87,22,82
88,0,23
88,1,7
88,2,94
88,3,13
88,5,63
88,6,8
88,7,92
88,8,56
88,9,9
88,10,9
88,12,103
88,13,56
88,14,20
88,16,85
88,17,24
88,19,97
88,20,15
88,22,100
88,23,46
89,0,95
89,1,27
89,2,64
89,3,107
89,4,14
89,6,101
89,7,9
89,8,9
89,9,76
89,10,18
89,11,107
89,12,26
89,13,99
89,15,103
89,16,20
89,18,71
89,19,93
89,20,29
89,21,82
90,0,95
90,1,23
90,2,107
90,3,28
90,4,9
90,5,9
90,8,63
90,9,7
90,11,117
90,13,52
90,14,98
90,15,38
90,17,100
90,18,46
90,19,82
91,0,115
91,1,23
91,2,76
91,4,103
91,5,59
91,6,77
91,8,59
91,10,92
91,11,9
91,13,71
91,14,97
91,15,103
91,16,59
91,18,71
91,19,93
91,20,29
91,21,82
92,0,81
92,1,23
92,2,76
92,6,62
92,7,104
92,8,62
92,9,62
92,10,23
92,11,62
92,12,7
92,13,62
92,14,8
92,15,62
92,16,8
92,17,100
92,18,29
93,0,95
93,1,54
93,2,27
93,3,104
93,4,99
93,6,101
93,7,26
93,8,26
93,9,9
93,10,79
93,12,103
93,13,1
93,14,62
93,15,8
93,16,62
93,17,51
93,18,98
93,19,59
93,21,98
93,22,8
93,23,98
93,24,79
93,26,104
93,27,93
93,28,29
93,29,82
94,0,45
94,1,115
94,2,12
94,3,109
94,4,63
94,5,12
94,6,97
94,7,51
94,8,118
94,9,8
94,10,64
94,11,76
94,12,51
94,15,118
94,16,97
94,17,8
94,18,99
94,19,53
94,21,118
94,22,56
94,23,118
94,24,8
94,26,104
94,27,93
94,28,29
94,29,82
94,30,42
95,0,115
95,1,6
95,2,94
95,3,59
95,5,107
95,6,26
95,8,77
95,9,52
95,10,77
95,11,59
95,13,90
95,14,52
95,15,100
95,16,46
95,17,82
96,0,95
96,1,27
96,2,8
96,3,27
96,4,36
96,5,101
96,6,54
96,8,26
96,9,26
96,10,103
96,11,9
96,13,103
96,14,27
96,15,80
96,16,5
96,17,7
96,19,97
96,20,7
96,22,10
96,23,71
96,24,93
96,25,29
96,26,82
97,0,104
97,1,45
97,2,95
97,3,8
97,4,68
97,5,7
97,8,62
97,9,18
97,10,62
97,11,79
97,12,52
97,13,93
97,14,46
97,15,104
97,16,42
98,0,115
98,1,45
98,2,104
98,3,23
98,4,64
98,7,62
98,8,62
98,9,8
98,10,104
98,11,100
98,12,7
98,13,62
98,14,104
98,15,91
98,16,52
98,17,46
98,18,82
99,0,95
99,1,12
99,2,23
99,3,92
99,4,9
99,6,8
99,8,76
99,9,63
99,10,8
99,11,97
99,12,97
99,13,8
99,14,97
99,15,8
99,16,62
99,17,91
99,18,29
99,19,82
99,20,42
100,0,95
100,1,27
100,2,94
100,3,45
100,4,9
100,5,9
100,8,71
100,9,64
100,10,18
100,11,63
100,13,8
100,14,77
100,15,26
100,16,26
100,18,71
100,19,98
100,20,38
100,23,103
100,24,1
100,26,104
100,27,99
100,28,93
100,29,10
100,30,56
100,31,82
101,0,81
101,1,23
101,2,64
101,3,18
101,6,5
101,7,62
101,8,62
101,9,8
101,10,97
101,11,109
101,12,10
101,13,97
101,14,62
101,15,7
101,16,62
101,17,93
101,18,46
101,19,22
101,20,82
102,0,81
102,1,27
102,2,64
102,3,10
102,4,107
102,5,54
102,7,92
102,8,9
102,10,71
102,11,63
102,12,27
102,13,97
102,15,10
102,17,97
102,18,51
102,19,109
102,20,93
102,21,46
102,22,82
103,0,95
103,1,12
103,2,118
103,4,12
103,6,118
103,8,56
103,9,64
103,10,53
103,11,100
103,12,29
103,13,82
104,0,115
104,1,23
104,2,103
104,3,27
104,4,94
104,5,28
104,7,101
104,8,26
104,9,26
104,10,9
104,12,85
104,13,24
104,15,103
104,16,50
104,17,103
104,18,0
104,19,98
104,20,59
104,22,98
104,23,8
104,25,100
104,26,29
104,27,82
105,0,95
105,1,12
105,2,118
105,4,56
105,6,53
105,7,118
105,9,53
105,10,118
105,12,8
105,13,51
105,14,104
105,15,93
105,16,10
105,17,82
106,0,95
106,1,6
106,2,77
106,3,14
106,4,0
106,6,77
106,7,0
106,8,77
106,9,1
106,11,90
106,13,93
106,14,29
106,15,82
107,0,115
107,1,45
107,2,23
107,3,23
107,4,8
107,5,94
107,6,28
107,10,62
107,11,93
107,12,51
107,13,29
107,14,46
107,15,82
108,0,115
108,1,23
108,2,23
108,3,109
108,6,85
108,7,24
108,8,62
108,9,93
108,10,10
108,11,82
109,0,95
109,1,23
109,2,27
109,3,109
109,4,107
109,5,54
109,6,9
109,8,103
109,9,20
109,11,101
109,12,14
109,13,26
109,14,9
109,17,79
109,18,71
109,19,7
109,20,97
109,21,71
109,22,27
109,23,56
109,24,46
109,25,82
110,0,105
110,1,95
110,2,23
110,3,109
110,6,63
110,7,8
110,8,62
110,9,62
110,10,62
110,11,8
110,12,79
110,14,7
110,15,0
110,16,64
110,19,62
110,20,15
110,21,82
110,23,79
110,24,42
111,0,95
111,1,12
111,2,12
111,3,109
111,4,1
111,5,97
111,7,52
111,8,118
111,9,5
111,11,53
111,12,99
111,13,118
111,14,109
111,15,8
111,16,112
111,18,15
111,19,15
111,20,104
111,21,93
111,22,18
111,23,82
111,24,18
112,0,115
112,1,23
112,2,94
112,3,14
112,5,92
112,6,9
112,7,9
112,10,117
112,11,7
112,12,79
112,15,100
112,16,46
112,17,82
113,0,95
113,1,12
113,2,64
113,3,118
113,5,53
113,6,118
113,7,118
113,8,56
113,10,104
113,11,15
113,12,93
113,13,46
113,14,82
114,0,115
114,1,12
114,2,97
114,3,12
114,4,1
114,6,12
114,7,118
114,8,56
114,9,56
114,10,53
114,12,118
114,13,51
114,14,53
114,15,63
114,16,23
114,17,118
114,18,56
114,20,15
114,21,12
114,22,63
114,23,56
114,24,5
114,25,8
114,26,53
114,27,97
114,28,93
114,29,46
114,30,29
114,31,82
114,32,42
115,0,45
115,1,48
115,2,95
115,3,18
115,4,76
115,5,92
115,6,0
115,7,1
115,8,107
115,9,14
115,10,79
115,13,97
115,14,18
115,16,98
115,17,18
115,18,98
115,19,5
115,21,100
115,22,99
115,23,46
115,24,82
116,0,95
116,1,12
116,2,109
116,3,28
116,4,118
116,6,64
116,7,5
116,8,118
116,9,64
116,11,113
116,12,53
116,13,10
116,14,91
116,15,1
116,16,82
117,0,23
117,1,64
117,5,62
117,6,62
117,7,91
117,8,18
117,9,52
117,10,82
118,0,95
118,1,23
118,2,79
118,5,15
118,7,62
118,8,93
118,9,8
118,10,15
118,11,82
118,12,42
119,0,95
119,1,27
119,2,27
119,3,107
119,4,45
119,7,97
119,9,1
119,10,62
119,11,93
119,12,46
119,13,18
119,14,82
120,0,95
120,1,23
120,2,63
120,3,107
120,4,23
120,5,14
120,6,107
120,7,99
120,10,92
120,11,9
120,12,1
120,14,77
120,16,5
120,17,77
120,18,77
120,19,5
120,20,0
120,21,9
120,22,99
120,24,79
120,25,62
120,26,97
120,27,7
120,28,1
120,29,98
120,30,18
120,31,5
120,33,90
120,34,93
120,35,51
120,36,82
121,0,115
121,1,27
121,2,94
121,3,9
121,4,9
121,7,76
121,9,85
121,10,24
121,12,97
121,13,63
121,14,5
121,15,7
121,16,97
121,17,7
121,18,97
121,19,97
121,20,51
122,0,115
122,1,12
122,2,94
122,3,54
122,5,63
122,6,1
122,7,85
122,9,0
122,10,97
122,11,7
122,12,97
122,13,12
122,14,97
122,15,51
122,17,100
