dialog_idx,turn_idx,assignment
58,4,9
58,8,85
58,9,24
58,10,99
58,11,97
58,12,51
58,13,62
58,14,99
58,15,18
58,16,93
58,17,5
58,18,82
58,19,42
59,0,81
59,1,27
59,2,94
59,3,28
59,4,101
59,6,26
59,7,9
59,8,26
59,9,63
59,10,1
59,11,59
59,12,63
59,13,0
59,14,92
59,15,9
59,17,104
59,20,100
59,21,5
59,22,82
60,0,81
60,1,45
60,2,23
60,3,63
60,4,85
60,5,27
60,6,94
60,7,27
60,8,45
60,9,76
60,13,71
60,14,10
60,15,98
60,16,10
60,18,90
60,19,61
60,20,10
60,21,100
60,22,29
60,23,82
61,0,95
61,1,45
61,2,7
61,3,7
61,4,109
61,5,107
61,6,52
61,7,14
61,9,71
61,10,101
61,11,59
61,12,101
61,13,1
61,14,26
61,16,97
61,17,77
61,18,96
62,0,115
62,1,27
62,2,97
62,3,107
62,4,9
62,6,9
62,8,76
62,10,97
62,11,18
62,12,63
62,13,1
62,15,71
62,16,93
62,17,46
62,18,99
62,19,82
63,0,115
63,1,6
63,2,97
63,3,77
63,4,26
63,5,0
63,6,90
63,7,118
63,8,53
63,9,7
63,10,100
63,11,46
63,12,82
64,0,95
64,1,23
64,2,94
64,3,9
64,7,99
64,8,92
64,12,9
64,18,97
64,19,63
64,20,8
64,21,98
64,22,15
64,23,71
64,25,93
64,26,15
64,27,99
65,0,95
65,1,27
65,2,94
65,3,28
65,5,99
65,6,7
65,7,92
65,8,9
65,9,9
65,10,99
65,12,103
65,13,20
65,14,85
65,15,24
65,17,98
65,18,98
65,19,10
65,20,93
65,21,51
65,22,82
66,0,81
66,1,6
66,2,94
66,3,14
66,5,77
66,6,26
66,8,99
66,9,90
66,10,29
66,11,93
66,12,46
66,13,81
67,0,95
67,1,7
67,2,23
67,3,63
67,4,5
67,5,7
67,6,63
67,7,5
67,8,56
67,9,63
67,10,2
67,11,62
67,12,23
67,15,7
67,17,18
67,20,18
67,21,90
67,22,79
67,23,97
67,24,18
67,25,97
67,26,10
67,27,93
67,28,5
67,29,82
68,0,95
68,1,48
68,2,109
68,6,62
68,7,91
68,8,10
68,9,93
68,10,46
68,11,82
69,0,95
69,1,6
69,2,8
69,3,107
69,4,59
69,5,10
69,6,76
69,7,63
69,8,51
69,9,103
69,10,63
69,11,59
69,12,76
69,13,63
69,14,51
69,15,93
69,16,51
69,17,82
70,0,95
70,1,23
70,2,63
70,3,2
70,4,48
70,8,62
70,9,62
70,10,62
70,11,52
70,12,7
70,13,7
70,14,64
70,16,97
70,17,18
70,18,97
70,19,63
70,20,0
70,21,23
70,22,0
70,23,97
70,24,91
70,25,46
70,26,8
70,27,82
71,0,45
71,1,81
71,2,7
71,3,107
71,4,1
71,5,85
71,6,1
71,7,7
71,8,97
71,9,28
71,11,63
71,12,24
71,13,59
71,14,63
71,15,23
71,16,23
71,17,103
71,18,7
71,20,7
71,22,62
71,24,91
71,25,46
71,26,82
72,0,81
72,1,6
72,2,77
72,3,52
72,4,94
72,5,13
72,6,8
72,7,77
72,8,68
72,9,9
72,10,1
72,11,1
72,13,104
72,14,79
72,15,9
72,16,68
72,17,1
72,19,90
72,20,77
72,21,77
72,22,96
72,23,97
73,0,115
73,1,23
73,2,7
73,6,62
73,7,62
73,8,8
73,9,99
73,10,29
73,11,93
73,12,104
73,13,82
74,0,95
74,1,23
74,2,107
74,3,28
74,4,9
74,6,92
74,7,9
74,9,117
74,10,98
74,12,23
74,13,117
74,15,7
74,16,98
74,17,117
74,18,7
74,19,97
74,20,93
74,21,56
74,22,0
74,23,82
75,0,115
75,1,27
75,2,64
75,3,18
75,4,107
75,5,14
75,6,9
75,9,92
75,10,9
75,12,97
75,14,18
75,15,85
75,16,24
75,18,97
75,19,97
75,20,29
75,21,97
75,22,93
75,23,29
75,24,46
75,25,82
75,26,42
76,0,95
76,1,7
76,2,63
76,3,8
76,4,109
76,5,94
76,6,14
76,8,92
76,9,9
76,11,85
76,12,24
76,14,117
76,15,27
76,16,97
76,17,23
76,18,94
76,19,59
76,22,100
76,23,8
76,24,82
77,0,115
77,1,27
77,2,8
77,3,104
77,4,64
77,5,107
77,6,54
77,8,71
77,9,101
77,10,26
77,11,26
77,12,9
77,14,71
77,16,97
77,17,85
77,18,24
77,19,0
77,20,8
77,22,97
77,23,63
77,24,27
77,25,63
77,26,5
77,27,97
77,28,51
77,29,7
77,30,79
77,31,56
77,32,56
77,33,112
77,34,97
77,35,51
77,36,100
77,37,1
77,38,82
78,0,115
78,1,23
78,2,109
78,3,27
78,4,107
78,5,54
78,7,63
78,8,63
78,9,63
78,10,3
78,11,79
78,12,8
78,13,92
78,14,63
78,15,9
78,16,7
78,17,92
78,18,9
78,21,97
78,22,7
78,23,103
78,24,20
78,26,97
78,27,103
78,28,62
78,29,8
78,30,93
78,31,52
78,32,22
78,33,10
78,34,82
79,0,115
79,1,12
79,2,109
79,3,18
79,4,118
79,5,53
79,7,118
79,8,56
79,9,8
79,10,15
79,12,93
79,13,46
79,14,82
80,0,95
80,1,27
80,2,101
80,3,14
80,4,26
80,5,26
80,6,9
80,9,63
80,10,1
80,11,98
80,12,0
80,14,92
80,15,98
80,16,9
80,17,1
80,20,100
80,21,46
80,22,82
81,0,23
81,1,81
81,2,107
81,3,28
81,5,92
81,6,9
81,7,9
81,10,97
81,11,7
81,12,23
81,13,117
81,14,90
81,16,77
81,17,7
81,18,8
81,19,90
81,20,0
81,21,117
81,22,8
81,24,98
81,25,52
81,26,117
81,27,93
81,28,46
81,29,18
81,30,104
81,31,81
82,0,95
82,1,27
82,2,8
82,3,101
82,4,28
82,5,26
82,6,26
82,7,9
82,8,52
82,11,63
82,12,8
82,13,71
82,14,77
82,15,59
82,17,103
82,18,48
82,20,71
82,21,15
82,22,79
82,23,7
82,24,62
82,25,8
82,26,99
82,27,93
82,28,46
82,29,97
83,0,81
83,1,12
83,2,97
83,3,107
83,4,54
83,6,71
83,7,92
83,8,0
83,9,99
83,10,118
83,12,56
83,13,53
83,14,118
83,16,56
83,17,64
83,18,15
83,19,53
83,20,100
83,21,46
83,22,82
84,0,95
84,1,27
84,2,63
84,3,52
84,4,107
84,5,28
84,7,76
84,8,101
84,9,26
84,11,85
84,12,24
84,14,103
84,15,50
84,16,97
84,17,8
84,18,97
84,19,7
84,20,97
84,21,8
84,22,59
84,23,99
84,26,97
84,27,10
84,28,93
84,29,8
84,30,82
85,0,81
85,1,23
85,2,107
85,3,45
85,6,97
85,8,7
85,9,98
85,10,15
85,11,98
85,12,5
85,14,71
85,15,93
85,16,29
85,17,82
86,0,95
86,1,23
86,2,48
86,3,7
86,4,104
86,8,62
86,9,18
86,10,8
86,11,104
86,12,29
87,0,81
87,1,6
87,2,6
87,3,109
87,4,107
87,5,14
87,7,77
87,8,0
87,9,77
87,10,59
87,11,59
87,13,90
87,14,56
87,16,77
87,17,0
87,19,90
87,20,93
87,21,29
87,22,82
88,0,95
88,1,12
88,2,64
88,3,118
88,5,12
88,6,118
88,8,72
88,9,12
88,10,118
88,12,56
88,13,53
88,14,100
88,15,15
88,16,82
89,0,81
89,1,6
89,2,64
89,3,107
89,4,28
89,6,77
89,7,59
89,8,59
89,9,26
89,11,99
89,12,90
89,13,15
89,14,71
89,15,93
89,16,15
89,17,82
90,0,95
90,1,27
90,2,27
90,3,63
90,4,27
90,5,14
90,6,64
90,8,48
90,9,103
90,10,27
90,11,92
90,12,9
90,14,99
90,16,103
90,17,20
90,18,71
90,19,18
90,20,103
90,21,48
90,23,71
90,24,7
90,25,63
90,26,103
90,27,96
90,28,27
90,29,63
90,30,27
90,31,97
90,32,18
90,33,91
90,34,5
90,35,91
90,36,10
90,37,82
90,38,10
91,0,95
91,1,7
91,2,76
91,5,8
91,6,8
91,8,79
91,9,62
91,10,62
91,11,18
91,12,104
91,13,46
91,14,109
92,0,95
92,1,12
92,2,64
92,3,15
92,4,118
92,5,53
92,7,118
92,8,53
92,9,15
92,11,100
92,12,8
92,13,82
92,14,42
93,0,115
93,1,27
93,2,14
93,3,94
93,5,99
93,6,92
93,7,9
93,8,9
93,10,103
93,11,24
93,13,103
93,14,79
93,15,20
93,16,27
93,17,63
93,18,8
93,19,97
93,21,93
93,22,10
93,23,10
93,24,82
94,0,45
94,1,81
94,2,23
94,3,63
94,4,27
94,5,97
94,6,107
94,7,101
94,8,14
94,10,0
94,11,7
94,12,64
94,13,77
94,14,26
94,15,26
94,17,97
94,18,97
94,19,24
94,20,36
94,21,7
94,22,62
94,23,7
94,24,7
94,25,7
94,26,68
94,27,62
94,28,98
94,29,98
94,30,7
94,31,97
94,32,59
94,33,7
94,34,7
94,36,97
94,38,18
94,39,98
94,40,93
94,41,29
94,42,46
94,43,82
94,44,1
95,0,81
95,1,45
95,2,105
95,3,54
95,4,79
95,5,23
95,6,109
95,7,27
95,8,64
95,10,18
95,11,92
95,12,9
95,13,9
95,15,103
95,16,20
95,18,85
95,19,24
95,21,97
95,22,52
95,23,10
95,24,63
95,25,48
95,27,100
95,28,15
95,29,81
95,30,42
96,0,45
96,1,105
96,2,6
96,3,107
96,4,77
96,5,28
96,7,77
96,8,96
96,9,45
96,10,6
96,11,7
96,12,79
96,13,0
96,14,0
96,15,77
96,16,79
96,17,1
96,19,90
96,20,10
96,21,100
97,0,95
97,1,23
97,2,76
97,3,63
97,4,23
97,5,97
97,6,29
97,7,91
97,8,46
97,9,109
97,10,82
97,11,42
98,0,105
98,1,27
98,2,107
98,3,14
98,5,101
98,6,26
98,7,26
98,8,9
98,11,71
98,12,85
98,13,18
98,14,24
98,16,103
98,17,50
98,18,97
98,19,63
98,20,18
98,21,0
98,22,5
98,23,97
98,24,51
98,25,97
98,26,18
98,27,100
98,28,5
99,0,6
99,1,99
99,2,85
99,3,14
99,4,85
99,6,26
99,7,77
99,8,59
99,11,90
99,12,93
99,13,46
99,14,82
100,0,95
100,1,23
100,2,79
100,5,62
100,6,62
100,7,93
100,8,29
100,9,82
101,0,23
101,1,104
101,2,107
101,3,28
101,4,92
101,6,7
101,7,9
101,8,9
101,11,117
101,12,79
101,13,8
101,14,90
101,15,29
101,16,18
101,17,90
101,18,82
101,19,56
102,0,115
102,1,12
102,2,97
102,3,54
102,4,118
102,6,5
102,7,53
102,8,118
102,10,56
102,11,15
102,12,100
102,13,15
102,14,82
103,0,7
103,1,104
103,2,95
103,3,23
103,4,63
103,9,7
103,10,117
103,11,117
103,12,8
103,13,29
103,14,79
103,15,91
103,16,46
104,0,81
104,1,45
104,2,95
104,3,23
104,4,103
104,7,48
104,8,62
104,9,62
104,10,97
104,11,62
104,12,52
104,13,93
104,14,46
104,15,82
105,0,82
105,1,115
105,2,27
105,3,92
105,4,0
105,5,64
105,6,18
105,7,97
105,8,1
105,9,51
105,10,100
105,11,29
106,0,95
106,1,23
106,2,94
106,3,28
106,4,63
106,6,27
106,9,97
106,10,93
106,11,8
106,12,46
106,13,97
106,14,82
107,0,115
107,1,45
107,2,27
107,3,27
107,4,63
107,5,5
107,6,103
107,7,27
107,8,20
107,9,63
107,10,1
107,11,8
107,12,27
107,13,97
107,14,14
107,16,92
107,17,9
107,18,9
107,21,85
107,22,24
107,23,97
107,24,8
107,26,91
107,27,29
107,28,82
108,0,105
108,1,95
108,2,7
108,3,48
108,4,109
108,7,107
108,8,28
108,10,0
108,12,79
108,14,97
108,16,52
108,17,93
108,18,46
108,19,10
108,20,82
108,21,79
108,22,18
109,0,45
109,1,95
109,2,27
109,3,94
109,4,14
109,5,9
109,7,9
109,9,103
109,10,20
109,11,8
109,12,97
109,13,71
109,14,85
109,15,7
109,16,0
109,17,103
109,18,48
109,20,100
109,21,29
109,22,82
110,0,115
110,1,23
110,2,94
110,3,14
110,5,63
110,6,27
110,7,101
110,8,26
110,10,85
110,11,0
110,13,98
110,14,59
110,16,98
110,17,18
110,18,98
110,19,1
110,21,100
110,22,51
111,0,115
111,1,6
111,2,64
111,3,107
111,4,0
111,6,77
111,7,26
111,9,90
111,10,90
111,12,18
111,13,90
111,14,18
111,15,100
111,16,18
111,17,82
111,18,1
112,0,115
112,1,27
112,2,64
112,3,85
112,4,14
112,6,92
112,7,9
112,8,9
112,10,71
112,11,77
112,12,26
112,13,26
112,16,71
112,17,79
112,18,91
112,19,10
112,20,79
112,21,79
112,22,91
112,23,46
112,24,82
113,0,95
113,1,12
113,2,118
113,4,18
113,5,53
113,6,118
113,8,56
113,9,29
113,10,100
113,11,46
113,12,82
114,0,95
114,1,23
114,2,104
114,3,8
114,4,97
114,5,107
114,6,15
114,7,13
114,8,104
114,11,92
114,12,9
114,13,9
114,15,99
114,16,7
114,17,97
114,18,7
114,19,97
114,20,97
114,21,8
114,22,68
114,23,15
114,25,90
114,26,29
114,27,93
114,28,46
114,29,18
114,30,82
115,0,1
115,1,81
115,2,115
115,3,7
115,4,27
115,5,64
115,6,107
115,7,45
115,9,71
115,10,92
115,11,9
115,12,9
115,14,71
115,15,103
115,16,20
115,18,7
115,19,97
115,20,85
115,21,24
115,22,104
115,24,71
115,25,52
115,26,104
115,27,10
115,29,100
115,30,46
115,31,10
115,32,82
116,0,115
116,1,27
116,2,1
116,3,7
116,4,94
116,5,14
116,6,9
116,8,92
116,9,97
116,10,26
116,11,77
116,12,26
116,14,103
116,15,20
116,17,98
116,18,52
116,20,100
116,21,46
116,22,18
116,23,82
117,0,23
117,1,115
117,2,63
117,3,48
117,4,23
117,5,109
117,6,18
117,7,63
117,8,5
117,9,79
117,10,107
117,11,28
117,14,97
117,15,10
117,17,97
117,18,18
117,19,93
117,20,29
117,21,22
117,22,102
118,0,95
118,1,23
118,2,107
118,3,9
118,5,101
118,6,26
118,7,26
118,8,9
118,10,99
118,11,45
118,12,45
118,13,71
118,14,7
118,15,71
118,16,29
118,17,100
118,18,46
119,0,45
119,1,115
119,2,23
119,3,94
119,4,28
119,8,62
119,9,51
119,10,93
119,11,46
119,12,82
119,13,42
120,0,105
120,1,95
120,2,45
120,3,23
120,4,63
120,5,27
120,6,7
120,7,109
120,8,107
120,9,14
120,11,103
120,12,27
120,13,101
120,14,26
120,15,9
120,16,0
120,17,85
120,19,85
120,20,105
120,21,96
120,22,5
120,23,24
120,24,1
120,25,103
120,26,50
120,27,97
120,28,97
120,29,93
120,30,105
120,31,96
120,32,105
120,33,97
120,34,105
121,0,95
121,1,23
121,2,1
121,3,7
121,4,107
121,5,0
121,6,26
121,9,68
121,10,18
121,11,77
121,12,77
121,13,54
121,14,59
121,16,79
121,17,77
121,18,54
121,19,28
121,22,10
121,23,71
121,24,18
121,25,82
122,0,95
122,1,23
122,2,27
122,3,63
122,4,28
122,5,1
122,7,71
122,8,101
122,9,71
122,10,26
122,11,26
122,12,9
122,15,97
122,16,18
122,17,91
122,18,5
122,19,82
123,0,115
123,1,12
123,2,104
123,3,118
123,5,12
123,6,56
123,7,97
123,9,51
123,10,53
123,11,104
123,12,118
123,13,56
123,14,53
123,15,8
123,16,63
123,18,5
123,19,8
123,20,79
123,21,93
123,22,46
124,0,81
124,1,7
124,2,63
124,3,48
124,4,63
124,7,7
124,8,62
124,10,29
124,11,100
124,12,82
124,13,51
125,0,45
125,1,105
125,2,115
125,3,23
125,4,85
125,5,14
125,7,101
125,8,26
125,9,26
125,10,9
125,12,85
