dialog_idx,turn_idx,assignment
94,4,22
94,5,7
94,6,18
94,7,15
94,8,0
95,0,11
95,1,1
95,2,24
95,3,14
96,0,9
96,1,27
96,2,8
96,3,26
96,4,4
96,5,27
96,6,12
96,7,22
96,8,7
96,9,19
96,10,16
97,0,12
97,1,22
97,2,8
97,3,26
97,4,7
97,5,21
97,6,11
97,7,1
97,8,14
98,0,9
98,1,22
98,2,12
98,3,22
98,4,12
98,5,22
98,6,12
98,7,20
98,8,7
98,9,21
98,10,5
98,11,1
98,12,14
99,0,23
99,1,9
99,2,18
99,3,14
99,4,24
99,5,5
99,6,22
99,7,8
99,8,22
99,9,22
99,10,13
100,0,12
100,1,22
100,2,12
100,3,26
100,4,7
100,5,27
100,6,4
100,7,18
100,8,1
100,9,10
100,10,19
100,11,14
101,0,9
101,1,23
101,2,8
101,3,26
101,4,12
101,5,26
101,6,7
101,7,21
101,8,10
101,9,1
101,10,14
102,0,23
102,1,7
102,2,27
102,3,7
102,4,24
102,5,15
102,6,0
103,0,13
103,1,27
103,2,13
103,3,27
103,4,15
103,5,3
104,0,23
104,1,13
104,2,22
104,3,11
104,4,25
104,5,15
104,6,0
105,0,26
105,1,12
105,2,22
105,3,7
105,4,27
105,5,8
105,6,1
105,7,14
106,0,12
106,1,22
106,2,12
106,3,19
106,4,12
106,5,22
106,6,7
106,7,18
106,8,15
106,9,0
107,0,19
107,1,9
107,2,26
107,3,12
107,4,19
107,5,12
107,6,26
107,7,11
107,8,22
107,9,12
107,10,19
107,11,11
107,12,19
107,13,13
107,14,25
107,15,7
107,16,22
107,17,13
107,18,25
107,19,11
107,20,26
107,21,13
107,22,22
107,23,8
107,24,1
107,25,25
107,26,14
108,0,9
108,1,26
108,2,13
108,3,24
108,4,1
108,5,25
108,6,10
108,7,24
108,8,14
109,0,24
109,1,9
109,2,22
109,3,7
109,4,24
109,5,15
109,6,0
110,0,8
110,1,19
110,2,12
110,3,26
110,4,7
110,5,21
110,6,8
110,7,25
110,8,7
110,9,27
110,10,10
110,11,1
110,12,14
111,0,9
111,1,22
111,2,13
111,3,27
111,4,7
111,5,1
111,6,21
111,7,14
112,0,20
112,1,8
112,2,21
112,3,7
112,4,25
112,5,7
112,6,21
112,7,10
112,8,1
112,9,14
113,0,19
113,1,8
113,2,20
113,3,13
113,4,21
113,5,8
113,6,1
113,7,14
114,0,5
114,1,20
114,2,9
114,3,24
114,4,12
114,5,22
114,6,13
114,7,27
114,8,8
114,9,22
114,10,1
114,11,10
114,12,14
115,0,5
115,1,23
115,2,11
115,3,25
115,4,8
115,5,27
115,6,8
115,7,20
115,8,11
115,9,1
115,10,14
116,0,9
116,1,26
116,2,12
116,3,22
116,4,12
116,5,25
116,6,7
116,7,22
116,8,13
116,9,18
116,10,7
116,11,19
116,12,15
116,13,5
116,14,0
117,0,9
117,1,27
117,2,8
117,3,25
117,4,10
117,5,1
117,6,14
118,0,9
118,1,19
118,2,4
118,3,2
119,0,12
119,1,22
119,2,11
119,3,22
119,4,7
119,5,27
119,6,10
119,7,18
119,8,1
119,9,14
120,0,19
120,1,8
120,2,26
120,3,12
120,4,22
120,5,16
121,0,19
121,1,9
121,2,22
121,3,4
121,4,18
121,5,7
121,6,26
121,7,10
121,8,24
121,9,15
121,10,0
122,0,23
122,1,12
122,2,25
122,3,12
122,4,22
122,5,13
122,6,25
122,7,11
122,8,24
122,9,1
122,10,14
123,0,12
123,1,22
123,2,12
123,3,19
123,4,7
124,0,5
124,1,23
124,2,12
124,3,22
124,4,11
124,5,21
124,6,10
124,7,1
124,8,14
125,0,5
125,1,23
125,2,12
125,3,25
125,4,12
125,5,22
125,6,11
125,7,22
125,8,13
125,9,18
125,10,8
125,11,22
125,12,13
125,13,24
125,14,1
125,15,14
126,0,9
126,1,26
126,2,7
126,3,27
126,4,7
126,5,24
126,6,12
126,7,25
126,8,7
126,9,25
126,10,7
126,11,24
126,12,10
126,13,1
126,14,14
127,0,12
127,1,22
127,2,12
127,3,22
127,4,7
127,5,21
127,6,10
127,7,15
127,8,0
128,0,22
128,1,8
128,2,19
128,3,13
128,4,21
128,5,11
128,6,1
128,7,14
129,0,12
129,1,26
129,2,11
129,3,25
129,4,8
129,5,1
129,6,14
130,0,9
130,1,23
130,2,12
130,3,22
130,4,12
130,5,22
130,6,13
130,7,21
130,8,7
130,9,24
130,10,15
130,11,10
130,12,0
131,0,23
131,1,7
131,2,21
131,3,7
131,4,19
131,5,1
131,6,14
132,0,13
132,1,21
132,2,4
132,3,1
132,4,19
132,5,14
133,0,19
133,1,5
133,2,26
133,3,12
133,4,20
133,5,11
133,6,27
133,7,4
133,8,1
133,9,22
133,10,17
134,0,19
134,1,7
134,2,25
134,3,13
134,4,22
134,5,11
134,6,21
134,7,7
134,8,24
134,9,15
134,10,1
134,11,14
135,0,13
135,1,27
135,2,13
135,3,22
135,4,7
135,5,25
135,6,11
135,7,1
135,8,19
135,9,14
136,0,8
136,1,26
136,2,8
136,3,22
136,4,8
136,5,22
136,6,7
136,7,21
136,8,1
136,9,14
137,0,23
137,1,12
137,2,22
137,3,13
137,4,18
137,5,10
137,6,1
137,7,15
137,8,19
137,9,17
138,0,23
138,1,8
138,2,22
138,3,12
138,4,27
138,5,12
138,6,22
138,7,7
138,8,1
138,9,24
138,10,14
139,0,23
139,1,11
139,2,22
139,3,8
139,4,22
139,5,13
139,6,21
139,7,13
139,8,15
139,9,0
139,10,25
140,0,12
140,1,20
140,2,11
140,3,2
141,0,8
141,1,20
141,2,13
141,3,26
141,4,16
142,0,19
142,1,9
142,2,22
142,3,12
142,4,22
142,5,11
142,6,25
142,7,4
142,8,21
142,9,7
142,10,24
142,11,1
142,12,15
142,13,14
142,14,0
143,0,9
143,1,22
143,2,7
143,3,27
143,4,7
143,5,25
143,6,12
143,7,21
143,8,7
143,9,1
143,10,24
143,11,14
144,0,8
144,1,22
144,2,13
144,3,22
144,4,7
144,5,27
144,6,13
144,7,22
144,8,15
144,9,0
145,0,9
145,1,26
145,2,4
145,3,27
145,4,13
145,5,21
145,6,5
145,7,15
145,8,0
146,0,23
146,1,8
146,2,22
146,3,8
146,4,21
146,5,7
146,6,24
146,7,1
146,8,14
147,0,5
147,1,19
147,2,9
147,3,22
147,4,12
147,5,22
147,6,13
147,7,21
147,8,10
147,9,1
147,10,14
148,0,23
148,1,8
148,2,24
148,3,8
148,4,22
148,5,7
148,6,21
148,7,4
148,8,19
148,9,15
148,10,1
148,11,14
148,12,0
149,0,23
149,1,8
149,2,22
149,3,13
149,4,27
149,5,15
149,6,0
150,0,8
150,1,22
150,2,13
150,3,27
150,4,13
150,5,25
150,6,15
150,7,0
151,0,8
151,1,26
151,2,12
151,3,26
151,4,12
151,5,26
151,6,12
151,7,20
151,8,11
151,9,27
151,10,11
151,11,24
151,12,15
151,13,10
151,14,0
152,0,6
152,1,23
152,2,4
152,3,18
152,4,4
152,5,22
152,6,10
152,7,1
152,8,14
153,0,5
153,1,23
153,2,9
153,3,22
153,4,12
153,5,22
153,6,11
153,7,20
153,8,7
153,9,21
153,10,11
153,11,1
153,12,14
154,0,19
154,1,9
154,2,26
154,3,12
154,4,22
154,5,4
154,6,21
154,7,7
154,8,27
154,9,11
154,10,1
154,11,14
155,0,5
155,1,22
155,2,11
155,3,25
155,4,12
155,5,22
155,6,13
155,7,22
155,8,13
155,9,22
155,10,13
155,11,24
155,12,10
155,13,16
156,0,22
156,1,13
156,2,21
156,3,7
156,4,19
156,5,15
156,6,0
157,0,9
157,1,25
157,2,12
157,3,22
157,4,13
157,5,27
157,6,8
157,7,26
157,8,13
157,9,19
157,10,10
157,11,1
157,12,14
158,0,9
158,1,22
158,2,7
158,3,27
158,4,8
158,5,22
158,6,7
158,7,25
158,8,15
158,9,10
158,10,0
159,0,9
159,1,20
159,2,8
159,3,2
160,0,9
160,1,19
160,2,8
160,3,26
160,4,8
160,5,25
160,6,11
160,7,21
160,8,11
160,9,24
160,10,15
160,11,10
160,12,0
161,0,9
161,1,23
161,2,8
161,3,22
161,4,8
161,5,22
161,6,13
161,7,25
161,8,8
161,9,15
161,10,0
162,0,23
162,1,9
162,2,22
162,3,12
162,4,22
162,5,7
162,6,22
162,7,8
162,8,27
162,9,7
162,10,21
162,11,10
162,12,15
162,13,10
162,14,0
163,0,5
163,1,23
163,2,13
163,3,25
163,4,15
163,5,11
163,6,0
164,0,5
164,1,23
164,2,13
164,3,27
164,4,11
164,5,1
164,6,14
165,0,23
165,1,12
165,2,22
165,3,12
165,4,27
165,5,7
165,6,1
165,7,14
166,0,8
166,1,22
166,2,8
166,3,22
166,4,12
166,5,22
166,6,7
166,7,21
166,8,7
166,9,21
166,10,5
166,11,1
166,12,14
167,0,9
167,1,22
167,2,12
167,3,22
167,4,8
167,5,26
167,6,7
167,7,18
167,8,4
167,9,1
167,10,25
167,11,14
168,0,23
168,1,9
168,2,12
168,3,22
168,4,12
168,5,22
168,6,7
168,7,27
168,8,10
168,9,24
168,10,15
168,11,0
169,0,9
169,1,27
169,2,12
169,3,22
169,4,12
169,5,22
169,6,12
169,7,22
169,8,8
169,9,25
169,10,7
169,11,24
169,12,15
169,13,10
169,14,0
170,0,9
170,1,22
170,2,13
170,3,21
170,4,15
170,5,5
170,6,0
171,0,9
171,1,22
171,2,12
171,3,22
171,4,11
171,5,22
171,6,13
171,7,21
171,8,11
171,9,27
171,10,15
171,11,0
172,0,19
172,1,9
172,2,20
172,3,7
172,4,19
172,5,12
172,6,27
172,7,12
172,8,22
172,9,7
172,10,22
172,11,4
172,12,27
172,13,10
172,14,1
172,15,14
173,0,9
173,1,24
173,2,7
173,3,15
173,4,7
173,5,18
173,6,5
173,7,0
174,0,20
174,1,7
174,2,18
174,3,7
174,4,24
174,5,1
174,6,14
175,0,9
175,1,22
175,2,12
175,3,22
175,4,13
175,5,22
175,6,8
175,7,22
175,8,4
175,9,20
175,10,11
175,11,16
176,0,9
176,1,22
176,2,7
176,3,27
176,4,13
176,5,27
176,6,8
176,7,1
176,8,17
177,0,7
177,1,22
177,2,8
177,3,21
177,4,11
177,5,18
177,6,1
177,7,14
178,0,23
178,1,5
178,2,27
178,3,11
178,4,27
178,5,15
178,6,3
179,0,11
179,1,25
179,2,11
179,3,26
179,4,8
179,5,25
179,6,8
179,7,22
179,8,8
179,9,25
179,10,11
179,11,1
179,12,14
180,0,9
180,1,22
180,2,13
180,3,27
180,4,11
180,5,15
180,6,19
180,7,0
181,0,19
181,1,9
181,2,27
181,3,12
181,4,22
181,5,11
181,6,27
181,7,15
181,8,7
181,9,3
182,0,23
182,1,9
182,2,22
182,3,7
182,4,27
182,5,4
182,6,1
182,7,19
182,8,14
183,0,23
183,1,12
183,2,20
183,3,11
183,4,19
183,5,7
183,6,18
183,7,4
183,8,1
183,9,14
184,0,23
184,1,7
184,2,21
184,3,7
184,4,15
184,5,5
184,6,0
185,0,12
185,1,23
185,2,12
185,3,22
185,4,11
185,5,25
185,6,7
185,7,27
185,8,13
185,9,27
185,10,10
185,11,1
185,12,14
186,0,23
186,1,5
186,2,22
186,3,11
186,4,22
186,5,12
186,6,22
186,7,13
186,8,22
186,9,15
186,10,0
187,0,25
187,1,9
187,2,19
187,3,12
187,4,22
187,5,8
187,6,20
187,7,7
187,8,21
187,9,4
187,10,18
187,11,15
187,12,3
188,0,8
188,1,26
188,2,8
188,3,22
188,4,11
188,5,1
188,6,14
189,0,22
189,1,11
189,2,22
189,3,7
189,4,25
189,5,8
189,6,15
189,7,22
189,8,10
189,9,0
190,0,9
190,1,23
190,2,13
190,3,20
190,4,13
190,5,21
190,6,13
190,7,19
190,8,15
190,9,1
190,10,14
191,0,23
191,1,11
191,2,25
191,3,13
191,4,21
191,5,7
191,6,24
191,7,10
191,8,1
191,9,14
192,0,19
192,1,9
192,2,25
192,3,12
192,4,22
192,5,13
192,6,15
192,7,24
192,8,0
193,0,23
193,1,9
193,2,22
193,3,8
193,4,22
193,5,7
193,6,21
193,7,13
193,8,1
193,9,14
194,0,9
194,1,20
194,2,12
194,3,26
194,4,11
194,5,25
194,6,7
194,7,21
194,8,15
194,9,0
195,0,8
195,1,22
195,2,12
195,3,19
195,4,13
195,5,1
195,6,17
196,0,20
196,1,12
196,2,22
196,3,11
196,4,26
196,5,4
196,6,21
196,7,7
196,8,1
196,9,22
196,10,14
197,0,5
197,1,23
197,2,12
197,3,22
197,4,16
198,0,12
198,1,26
198,2,12
198,3,22
198,4,7
198,5,27
198,6,13
198,7,18
198,8,5
198,9,1
198,10,14
199,0,7
199,1,27
199,2,11
199,3,27
199,4,13
199,5,24
199,6,15
199,7,0
200,0,19
200,1,11
200,2,27
200,3,7
201,0,9
201,1,22
201,2,7
201,3,27
201,4,7
201,5,1
201,6,14
202,0,22
202,1,10
202,2,22
202,3,4
202,4,24
202,5,15
202,6,0
203,0,9
203,1,23
203,2,19
203,3,7
203,4,22
203,5,7
203,6,24
203,7,10
203,8,15
203,9,0
204,0,5
204,1,23
204,2,10
204,3,20
204,4,13
204,5,21
204,6,5
204,7,24
204,8,15
204,9,10
204,10,0
205,0,22
205,1,12
205,2,20
205,3,12
205,4,22
205,5,10
205,6,1
205,7,14
206,0,9
206,1,22
206,2,11
206,3,21
206,4,7
206,5,15
206,6,0
207,0,23
207,1,9
207,2,22
207,3,4
207,4,21
207,5,4
207,6,18
207,7,1
207,8,14
208,0,13
208,1,27
208,2,13
208,3,24
208,4,1
208,5,14
209,0,12
209,1,22
209,2,12
209,3,22
209,4,12
209,5,22
209,6,12
209,7,19
209,8,13
209,9,27
209,10,7
209,11,27
209,12,12
209,13,26
209,14,7
209,15,1
209,16,24
209,17,14
210,0,12
210,1,23
210,2,8
210,3,22
210,4,13
210,5,21
210,6,13
210,7,25
210,8,13
210,9,24
210,10,15
210,11,0
211,0,5
211,1,23
211,2,12
211,3,27
211,4,7
211,5,18
211,6,8
211,7,15
211,8,0
212,0,12
212,1,22
212,2,12
212,3,22
212,4,12
212,5,22
212,6,11
212,7,27
212,8,1
212,9,14
213,0,23
213,1,12
213,2,26
213,3,8
213,4,22
213,5,12
213,6,22
213,7,7
213,8,25
213,9,5
213,10,1
213,11,14
214,0,13
214,1,25
214,2,11
214,3,20
214,4,7
214,5,20
214,6,13
214,7,22
214,8,13
214,9,1
214,10,19
214,11,17
215,0,26
215,1,5
215,2,25
215,3,4
215,4,20
215,5,8
215,6,25
216,0,8
216,1,22
216,2,7
216,3,25
216,4,8
216,5,24
216,6,15
216,7,0
217,0,12
217,1,22
217,2,13
217,3,27
217,4,15
217,5,0
218,0,9
218,1,22
218,2,8
218,3,22
218,4,7
218,5,27
218,6,10
218,7,1
218,8,14
219,0,19
219,1,8
219,2,25
219,3,7
219,4,21
219,5,12
219,6,22
219,7,13
219,8,24
219,9,10
219,10,1
219,11,24
219,12,14
220,0,19
220,1,9
220,2,20
220,3,8
220,4,22
220,5,12
220,6,22
220,7,13
220,8,27
220,9,16
221,0,9
221,1,26
221,2,12
221,3,22
221,4,7
221,5,27
221,6,11
221,7,22
221,8,7
221,9,21
221,10,15
221,11,0
222,0,23
222,1,9
222,2,20
222,3,8
222,4,25
222,5,15
222,6,0
223,0,19
223,1,9
223,2,22
223,3,13
223,4,21
223,5,11
223,6,22
223,7,13
223,8,27
223,9,7
223,10,21
223,11,10
223,12,1
223,13,14
224,0,9
224,1,22
224,2,8
224,3,20
224,4,7
224,5,27
224,6,10
224,7,1
224,8,14
225,0,23
225,1,8
225,2,27
225,3,8
225,4,27
225,5,13
225,6,1
225,7,14
226,0,19
226,1,9
226,2,22
226,3,7
226,4,18
226,5,7
226,6,19
226,7,1
226,8,15
226,9,14
227,0,23
227,1,11
227,2,22
227,3,8
227,4,25
227,5,10
227,6,1
227,7,14
228,0,8
228,1,22
228,2,11
228,3,21
228,4,8
228,5,1
228,6,14
229,0,7
229,1,27
229,2,7
229,3,27
229,4,4
229,5,1
229,6,24
229,7,14
230,0,9
230,1,26
230,2,7
230,3,25
230,4,7
230,5,22
230,6,11
230,7,16
231,0,22
231,1,9
231,2,20
231,3,8
231,4,22
231,5,7
231,6,27
231,7,7
231,8,24
231,9,15
231,10,0
232,0,9
232,1,19
232,2,12
232,3,22
232,4,12
232,5,26
232,6,12
232,7,22
232,8,8
232,9,22
232,10,13
232,11,27
232,12,13
232,13,27
