dialog_idx,turn_idx,assignment
51,3,25
51,4,10
51,5,1
51,6,14
52,0,19
52,1,9
52,2,26
52,3,7
52,4,27
52,5,13
52,6,18
52,7,5
52,8,1
52,9,14
53,0,9
53,1,19
53,2,15
53,3,0
54,0,12
54,1,22
54,2,12
54,3,22
54,4,11
54,5,27
54,6,13
54,7,21
54,8,11
54,9,15
54,10,0
55,0,8
55,1,22
55,2,12
55,3,22
55,4,7
55,5,27
55,6,7
55,7,25
55,8,4
55,9,15
55,10,0
56,0,19
56,1,13
56,2,23
56,3,9
57,0,19
57,1,9
57,2,22
57,3,12
57,4,22
57,5,13
57,6,24
57,7,5
57,8,1
57,9,14
58,0,23
58,1,12
58,2,26
58,3,7
58,4,18
58,5,10
58,6,1
58,7,14
59,0,5
59,1,19
59,2,12
59,3,22
59,4,12
59,5,22
59,6,7
59,7,21
59,8,10
59,9,24
59,10,15
59,11,0
60,0,25
60,1,12
60,2,22
60,3,7
60,4,27
60,5,4
60,6,15
60,7,19
60,8,5
60,9,0
61,0,9
61,1,23
61,2,10
61,3,22
61,4,8
61,5,22
61,6,16
62,0,19
62,1,8
62,2,22
62,3,12
62,4,26
62,5,7
62,6,21
62,7,1
62,8,10
62,9,24
62,10,14
63,0,19
63,1,10
63,2,22
63,3,11
63,4,21
63,5,8
63,6,18
63,7,4
63,8,18
63,9,10
63,10,2
64,0,19
64,1,5
64,2,22
64,3,13
64,4,27
64,5,13
64,6,19
64,7,10
64,8,1
64,9,19
64,10,14
65,0,19
65,1,9
65,2,22
65,3,12
65,4,22
65,5,13
65,6,27
65,7,13
65,8,27
65,9,13
65,10,25
65,11,12
65,12,22
65,13,4
65,14,1
65,15,19
65,16,14
66,0,9
66,1,19
66,2,13
66,3,18
66,4,11
66,5,26
66,6,7
66,7,18
66,8,7
66,9,18
66,10,1
66,11,19
66,12,14
67,0,19
67,1,9
67,2,25
67,3,7
67,4,27
67,5,7
67,6,25
67,7,10
67,8,15
67,9,0
68,0,7
68,1,27
68,2,12
68,3,26
68,4,13
68,5,21
68,6,12
68,7,18
68,8,11
68,9,18
68,10,15
68,11,10
68,12,0
69,0,9
69,1,22
69,2,12
69,3,22
69,4,13
69,5,21
69,6,11
69,7,1
69,8,24
69,9,14
70,0,19
70,1,5
70,2,20
70,3,12
70,4,26
70,5,8
70,6,22
70,7,13
70,8,27
70,9,13
70,10,27
70,11,10
70,12,1
70,13,24
70,14,14
71,0,9
71,1,22
71,2,11
71,3,22
71,4,12
71,5,19
71,6,7
71,7,25
71,8,7
71,9,1
71,10,24
71,11,14
72,0,9
72,1,19
72,2,8
72,3,22
72,4,11
72,5,22
72,6,11
72,7,1
72,8,18
72,9,2
73,0,19
73,1,9
73,2,20
73,3,12
73,4,22
73,5,8
73,6,26
73,7,13
73,8,27
73,9,13
73,10,21
73,11,15
73,12,0
74,0,23
74,1,13
74,2,21
74,3,4
74,4,21
74,5,10
74,6,1
74,7,19
74,8,14
75,0,19
75,1,5
75,2,22
75,3,8
75,4,22
75,5,11
75,6,27
75,7,13
75,8,25
75,9,10
75,10,25
75,11,15
75,12,3
76,0,5
76,1,23
76,2,9
76,3,20
76,4,7
76,5,18
76,6,7
76,7,18
76,8,7
76,9,18
76,10,10
76,11,1
76,12,14
77,0,9
77,1,22
77,2,12
77,3,22
77,4,12
77,5,22
77,6,8
77,7,22
77,8,7
77,9,22
77,10,4
77,11,21
77,12,11
77,13,1
77,14,14
78,0,5
78,1,23
78,2,12
78,3,22
78,4,12
78,5,22
78,6,7
78,7,21
78,8,4
78,9,18
78,10,5
78,11,15
78,12,0
79,0,8
79,1,22
79,2,13
79,3,21
79,4,7
79,5,24
79,6,1
79,7,14
80,0,19
80,1,9
80,2,23
80,3,8
81,0,19
81,1,9
81,2,22
81,3,8
81,4,22
81,5,4
81,6,21
81,7,15
81,8,0
82,0,12
82,1,22
82,2,4
82,3,21
82,4,10
82,5,1
82,6,14
83,0,19
83,1,12
83,2,19
83,3,1
83,4,14
84,0,4
84,1,22
84,2,10
84,3,18
84,4,4
84,5,21
84,6,11
84,7,25
84,8,4
84,9,24
84,10,8
84,11,18
84,12,5
84,13,15
84,14,0
85,0,19
85,1,5
85,2,23
85,3,8
85,4,22
85,5,13
85,6,27
85,7,13
85,8,27
85,9,11
85,10,19
85,11,15
85,12,5
85,13,0
86,0,11
86,1,25
86,2,7
86,3,2
87,0,23
87,1,9
87,2,23
87,3,12
87,4,22
87,5,12
87,6,19
87,7,7
87,8,21
87,9,15
87,10,10
87,11,0
88,0,7
88,1,21
88,2,12
88,3,22
88,4,7
88,5,1
88,6,14
89,0,9
89,1,23
89,2,26
89,3,11
89,4,25
89,5,11
89,6,1
89,7,22
89,8,11
89,9,14
90,0,27
90,1,12
90,2,19
90,3,1
90,4,14
91,0,12
91,1,22
91,2,12
91,3,22
91,4,13
91,5,1
91,6,17
92,0,8
92,1,22
92,2,12
92,3,26
92,4,13
92,5,22
92,6,11
92,7,24
92,8,10
92,9,1
92,10,14
93,0,19
93,1,5
93,2,20
93,3,11
93,4,20
93,5,12
93,6,19
93,7,7
93,8,25
93,9,10
93,10,19
93,11,5
93,12,19
93,13,10
93,14,1
93,15,14
94,0,7
94,1,27
94,2,13
94,3,27
94,4,8
94,5,1
94,6,14
95,0,23
95,1,12
95,2,27
95,3,12
95,4,26
95,5,5
95,6,20
95,7,7
95,8,15
95,9,0
96,0,12
96,1,22
96,2,13
96,3,20
96,4,7
96,5,21
96,6,13
96,7,27
96,8,10
96,9,1
96,10,14
97,0,5
97,1,19
97,2,12
97,3,22
97,4,11
97,5,27
97,6,11
97,7,22
97,8,10
97,9,1
97,10,22
97,11,14
98,0,23
98,1,8
98,2,22
98,3,12
98,4,22
98,5,13
98,6,27
98,7,13
98,8,18
98,9,10
98,10,1
98,11,14
99,0,9
99,1,23
99,2,12
99,3,26
99,4,11
99,5,25
99,6,11
99,7,26
99,8,13
99,9,18
99,10,15
99,11,0
100,0,12
100,1,22
100,2,12
100,3,22
100,4,13
100,5,21
100,6,10
100,7,19
100,8,15
100,9,0
101,0,9
101,1,19
101,2,12
101,3,26
101,4,12
101,5,22
101,6,5
101,7,23
101,8,11
101,9,25
101,10,5
101,11,18
101,12,10
101,13,24
101,14,15
101,15,0
102,0,9
102,1,22
102,2,12
102,3,26
102,4,11
102,5,25
102,6,7
102,7,18
102,8,10
102,9,1
102,10,19
102,11,14
103,0,23
103,1,9
103,2,22
103,3,12
103,4,27
103,5,10
103,6,1
103,7,14
104,0,9
104,1,27
104,2,12
104,3,19
104,4,7
104,5,25
104,6,5
104,7,1
104,8,14
105,0,23
105,1,12
105,2,22
105,3,12
105,4,22
105,5,7
105,6,19
105,7,15
105,8,0
106,0,23
106,1,12
106,2,26
106,3,8
106,4,24
106,5,15
106,6,0
107,0,9
107,1,18
107,2,4
107,3,27
107,4,4
107,5,18
107,6,5
107,7,1
107,8,14
108,0,12
108,1,24
108,2,12
108,3,22
108,4,7
108,5,24
108,6,12
108,7,26
108,8,1
108,9,14
109,0,9
109,1,22
109,2,8
109,3,22
109,4,12
109,5,22
109,6,13
109,7,25
109,8,10
109,9,1
109,10,14
110,0,23
110,1,8
110,2,22
110,3,13
110,4,24
110,5,1
110,6,14
111,0,9
111,1,22
111,2,12
111,3,22
111,4,12
111,5,25
111,6,7
111,7,27
111,8,13
111,9,27
111,10,4
111,11,27
111,12,15
111,13,3
112,0,9
112,1,25
112,2,16
112,3,8
113,0,13
113,1,22
113,2,13
113,3,27
113,4,7
113,5,1
113,6,25
113,7,10
113,8,14
114,0,8
114,1,25
114,2,12
114,3,22
114,4,7
114,5,18
114,6,4
114,7,18
114,8,7
114,9,25
114,10,15
114,11,0
115,0,23
115,1,8
115,2,22
115,3,13
115,4,22
115,5,13
115,6,25
115,7,11
115,8,24
115,9,15
115,10,10
115,11,0
116,0,9
116,1,20
116,2,13
116,3,21
116,4,7
116,5,27
116,6,13
116,7,24
116,8,15
116,9,10
116,10,0
117,0,23
117,1,9
117,2,24
117,3,11
117,4,20
117,5,4
117,6,19
117,7,15
117,8,0
118,0,19
118,1,9
118,2,25
118,3,8
118,4,27
119,0,23
119,1,11
119,2,27
119,3,10
119,4,25
119,5,8
119,6,25
119,7,11
119,8,25
119,9,12
119,10,24
119,11,15
119,12,0
120,0,12
120,1,22
120,2,12
120,3,27
120,4,8
120,5,27
120,6,10
120,7,22
120,8,15
120,9,0
121,0,9
121,1,26
121,2,7
121,3,18
121,4,4
121,5,19
121,6,1
121,7,14
122,0,5
122,1,23
122,2,12
122,3,22
122,4,12
122,5,22
122,6,7
122,7,27
122,8,4
122,9,25
122,10,15
122,11,0
123,0,5
123,1,23
123,2,12
123,3,20
123,4,12
123,5,22
123,6,13
123,7,27
123,8,13
123,9,24
123,10,5
123,11,1
123,12,14
124,0,9
124,1,22
124,2,12
124,3,22
124,4,11
124,5,15
124,6,24
124,7,0
125,0,13
125,1,21
125,2,4
125,3,18
125,4,7
125,5,18
125,6,1
125,7,14
126,0,23
126,1,12
126,2,22
126,3,12
126,4,22
126,5,8
126,6,22
126,7,13
126,8,21
126,9,7
126,10,1
126,11,24
126,12,14
127,0,9
127,1,23
127,2,9
127,3,22
127,4,11
127,5,23
127,6,10
127,7,25
127,8,5
127,9,22
127,10,7
127,11,21
127,12,1
127,13,14
128,0,23
128,1,11
128,2,22
128,3,12
128,4,27
128,5,13
128,6,22
128,7,4
128,8,25
128,9,10
128,10,1
128,11,14
129,0,7
129,1,20
129,2,11
129,3,24
129,4,11
129,5,25
129,6,1
129,7,14
130,0,23
130,1,12
130,2,22
130,3,12
130,4,20
130,5,4
130,6,21
130,7,10
130,8,1
130,9,14
131,0,23
131,1,12
131,2,22
131,3,12
131,4,20
131,5,7
131,6,21
131,7,10
131,8,1
131,9,14
132,0,5
132,1,20
132,2,13
132,3,27
132,4,13
132,5,27
132,6,13
132,7,22
132,8,10
132,9,15
132,10,0
133,0,19
133,1,9
133,2,24
133,3,8
133,4,22
133,5,16
134,0,9
134,1,23
134,2,8
134,3,25
134,4,7
134,5,27
134,6,7
134,7,25
134,8,15
134,9,0
135,0,19
135,1,5
135,2,23
135,3,12
135,4,22
135,5,12
135,6,26
135,7,7
135,8,18
135,9,4
135,10,24
135,11,15
135,12,0
136,0,23
136,1,9
136,2,22
136,3,12
136,4,22
136,5,7
136,6,25
136,7,11
136,8,22
136,9,1
136,10,14
137,0,23
137,1,11
137,2,22
137,3,13
137,4,22
137,5,15
137,6,10
137,7,0
138,0,23
138,1,9
138,2,24
138,3,12
138,4,22
138,5,7
138,6,27
138,7,1
138,8,10
138,9,14
139,0,19
139,1,12
139,2,22
139,3,16
140,0,12
140,1,23
140,2,13
140,3,21
140,4,11
140,5,26
140,6,4
140,7,18
140,8,15
140,9,0
141,0,19
141,1,9
141,2,22
141,3,8
141,4,22
141,5,13
141,6,18
141,7,11
141,8,1
141,9,24
141,10,14
142,0,23
142,1,5
142,2,23
142,3,8
142,4,26
142,5,7
142,6,27
142,7,7
142,8,18
142,9,13
142,10,27
142,11,15
142,12,0
143,0,23
143,1,8
143,2,22
143,3,11
143,4,22
143,5,7
143,6,27
143,7,7
143,8,26
143,9,5
143,10,22
143,11,11
143,12,15
143,13,0
144,0,12
144,1,26
144,2,8
144,3,25
144,4,13
144,5,25
144,6,11
144,7,27
144,8,4
144,9,18
144,10,4
144,11,18
144,12,7
144,13,27
144,14,5
144,15,1
144,16,14
145,0,23
145,1,11
145,2,22
145,3,11
145,4,25
145,5,4
145,6,1
145,7,14
146,0,5
146,1,19
146,2,9
146,3,23
146,4,9
146,5,22
146,6,11
146,7,20
146,8,7
146,9,22
146,10,13
146,11,21
146,12,11
146,13,19
146,14,15
146,15,0
147,0,19
147,1,8
147,2,19
147,3,11
147,4,22
147,5,4
147,6,18
147,7,10
147,8,1
147,9,14
148,0,19
148,1,9
148,2,22
148,3,7
148,4,27
148,5,8
148,6,1
148,7,24
148,8,14
149,0,9
149,1,26
149,2,12
149,3,27
149,4,13
149,5,15
149,6,19
149,7,0
150,0,9
150,1,19
150,2,12
150,3,25
150,4,11
150,5,26
150,6,13
150,7,18
150,8,10
150,9,1
150,10,14
151,0,23
151,1,12
151,2,20
151,3,13
151,4,18
151,5,15
151,6,0
152,0,9
152,1,25
152,2,12
152,3,22
152,4,11
152,5,27
152,6,8
152,7,25
152,8,13
152,9,27
152,10,13
152,11,18
152,12,15
152,13,3
153,0,21
153,1,12
153,2,19
153,3,7
153,4,18
153,5,7
153,6,18
153,7,1
153,8,14
154,0,9
154,1,22
154,2,12
154,3,22
154,4,12
154,5,22
154,6,13
154,7,24
154,8,15
154,9,4
154,10,3
155,0,9
155,1,25
155,2,12
155,3,22
155,4,12
155,5,25
155,6,12
155,7,27
155,8,13
155,9,25
155,10,13
155,11,25
155,12,15
155,13,0
156,0,9
156,1,26
156,2,12
156,3,22
156,4,12
156,5,26
156,6,7
156,7,21
156,8,8
156,9,27
156,10,4
156,11,21
156,12,11
156,13,1
156,14,14
157,0,5
157,1,19
157,2,9
157,3,23
157,4,8
157,5,22
157,6,12
157,7,20
157,8,11
157,9,25
157,10,4
157,11,27
157,12,11
157,13,25
157,14,5
157,15,1
157,16,19
157,17,14
158,0,26
158,1,11
158,2,22
158,3,12
158,4,27
158,5,12
158,6,22
158,7,7
158,8,21
158,9,7
158,10,24
158,11,15
158,12,8
158,13,0
159,0,12
159,1,22
159,2,12
159,3,26
159,4,7
159,5,24
159,6,5
159,7,1
159,8,14
160,0,19
160,1,11
160,2,26
160,3,8
160,4,22
160,5,13
160,6,27
160,7,10
160,8,19
160,9,15
160,10,0
161,0,8
161,1,22
161,2,12
161,3,22
161,4,7
161,5,21
161,6,7
161,7,25
161,8,10
161,9,1
161,10,14
162,0,5
162,1,22
162,2,7
162,3,20
162,4,13
162,5,27
162,6,12
162,7,22
162,8,11
162,9,18
162,10,7
162,11,18
162,12,15
162,13,5
162,14,0
163,0,8
163,1,24
163,2,7
163,3,21
163,4,7
163,5,27
163,6,1
163,7,14
164,0,23
164,1,8
164,2,22
164,3,11
164,4,22
164,5,11
164,6,15
164,7,1
164,8,14
165,0,9
165,1,22
165,2,7
165,3,22
165,4,13
165,5,27
165,6,7
165,7,21
165,8,4
165,9,24
165,10,15
165,11,0
166,0,7
166,1,18
166,2,12
166,3,27
166,4,11
166,5,1
166,6,14
167,0,23
167,1,12
167,2,22
167,3,8
167,4,22
167,5,10
167,6,1
167,7,14
168,0,23
168,1,12
168,2,22
168,3,13
168,4,24
168,5,1
168,6,14
169,0,12
169,1,22
169,2,8
169,3,24
169,4,15
169,5,0
170,0,9
170,1,20
170,2,15
170,3,0
171,0,5
171,1,23
171,2,12
171,3,25
171,4,11
171,5,25
171,6,4
171,7,27
171,8,8
171,9,26
171,10,5
171,11,25
171,12,7
171,13,24
171,14,10
171,15,1
171,16,19
171,17,14
172,0,9
172,1,20
172,2,12
172,3,22
172,4,12
172,5,22
172,6,11
172,7,27
172,8,4
172,9,19
172,10,1
172,11,14
173,0,8
173,1,25
173,2,12
173,3,25
173,4,8
173,5,25
173,6,8
173,7,21
173,8,13
173,9,27
173,10,10
173,11,1
173,12,24
173,13,14
174,0,19
174,1,5
174,2,23
174,3,11
174,4,22
174,5,7
174,6,27
174,7,11
174,8,24
174,9,15
174,10,0
175,0,9
175,1,24
175,2,13
175,3,27
175,4,13
175,5,24
175,6,11
175,7,1
175,8,24
175,9,14
176,0,23
176,1,8
176,2,20
176,3,13
176,4,21
176,5,7
176,6,27
176,7,4
176,8,15
176,9,0
177,0,9
177,1,26
177,2,12
177,3,22
177,4,12
177,5,26
177,6,10
177,7,19
177,8,7
177,9,2
178,0,5
178,1,23
178,2,12
178,3,20
178,4,8
178,5,24
178,6,8
178,7,22
178,8,13
178,9,24
178,10,15
178,11,11
178,12,25
178,13,8
178,14,0
179,0,9
179,1,19
179,2,24
179,3,8
179,4,22
179,5,13
179,6,20
179,7,13
179,8,25
179,9,10
179,10,15
179,11,0
180,0,9
180,1,23
180,2,10
180,3,27
180,4,7
180,5,27
180,6,13
180,7,27
180,8,15
180,9,10
180,10,0
181,0,23
181,1,12
181,2,22
181,3,12
181,4,25
181,5,11
181,6,25
181,7,12
181,8,27
181,9,12
181,10,22
181,11,12
181,12,22
181,13,12
181,14,26
181,15,7
181,16,15
181,17,0
182,0,23
182,1,12
182,2,22
182,3,12
182,4,22
182,5,13
182,6,18
182,7,15
182,8,12
182,9,22
182,10,5
182,11,3
183,0,9
183,1,22
183,2,12
183,3,25
183,4,11
183,5,27
183,6,10
183,7,1
183,8,19
183,9,14
184,0,9
184,1,26
184,2,12
184,3,22
184,4,7
184,5,25
184,6,7
184,7,18
184,8,5
184,9,1
184,10,14
185,0,9
185,1,25
185,2,7
185,3,18
185,4,5
185,5,1
185,6,14
186,0,9
186,1,22
186,2,12
186,3,22
186,4,13
186,5,27
186,6,4
186,7,18
186,8,7
186,9,24
186,10,15
186,11,1
186,12,14
186,13,0
187,0,9
187,1,22
187,2,12
187,3,22
187,4,11
187,5,22
187,6,8
187,7,22
187,8,11
187,9,25
187,10,8
187,11,27
187,12,4
187,13,27
187,14,7
187,15,24
187,16,10
187,17,1
187,18,14
188,0,20
188,1,12
188,2,22
188,3,12
188,4,27
188,5,13
188,6,27
188,7,11
188,8,25
188,9,10
188,10,15
188,11,19
188,12,0
189,0,5
189,1,20
189,2,8
189,3,22
189,4,13
189,5,27
189,6,7
189,7,15
189,8,19
189,9,10
189,10,0
190,0,19
190,1,12
190,2,22
190,3,12
190,4,22
190,5,11
190,6,22
190,7,13
190,8,20
190,9,11
190,10,21
190,11,8
190,12,18
190,13,15
190,14,0
191,0,9
191,1,22
191,2,13
191,3,27
191,4,13
191,5,1
191,6,24
191,7,14
192,0,9
192,1,22
192,2,12
192,3,22
192,4,12
192,5,22
192,6,11
192,7,25
192,8,10
192,9,22
192,10,13
192,11,22
192,12,7
192,13,22
192,14,12
192,15,25
192,16,8
192,17,27
192,18,8
192,19,22
192,20,15
192,21,10
192,22,0
193,0,9
193,1,22
193,2,8
193,3,22
193,4,13
193,5,22
193,6,13
193,7,27
193,8,13
193,9,24
193,10,1
193,11,14
194,0,11
194,1,25
194,2,12
194,3,22
194,4,13
194,5,27
194,6,11
194,7,1
194,8,24
194,9,14
195,0,23
195,1,7
195,2,27
195,3,13
196,0,23
196,1,11
196,2,27
196,3,11
196,4,26
196,5,7
196,6,27
196,7,7
196,8,21
196,9,2
197,0,23
197,1,11
197,2,22
197,3,11
197,4,22
197,5,4
197,6,18
197,7,10
197,8,1
197,9,14
198,0,23
198,1,9
198,2,27
198,3,13
198,4,27
198,5,13
198,6,22
198,7,7
198,8,25
198,9,13
198,10,1
198,11,14
199,0,9
199,1,22
199,2,13
199,3,22
199,4,8
199,5,2
200,0,9
200,1,24
200,2,13
200,3,18
200,4,7
200,5,21
200,6,1
200,7,14
201,0,19
201,1,9
201,2,21
201,3,15
201,4,12
201,5,0
202,0,12
202,1,18
202,2,15
202,3,7
202,4,19
202,5,11
202,6,16
203,0,5
203,1,23
203,2,8
203,3,25
203,4,7
203,5,21
203,6,10
203,7,19
203,8,1
203,9,14
204,0,19
204,1,9
204,2,26
204,3,12
204,4,20
204,5,12
204,6,22
204,7,13
204,8,21
204,9,10
204,10,15
204,11,0
205,0,23
205,1,12
205,2,27
205,3,13
205,4,27
205,5,15
205,6,0
206,0,23
206,1,7
206,2,18
206,3,7
206,4,26
207,0,9
207,1,22
207,2,13
207,3,22
207,4,13
207,5,27
207,6,15
207,7,0
208,0,26
208,1,9
208,2,22
208,3,12
208,4,26
208,5,13
208,6,27
208,7,13
208,8,21
208,9,15
208,10,0
209,0,23
209,1,12
209,2,5
209,3,2
210,0,23
210,1,12
210,2,22
210,3,8
210,4,25
210,5,8
210,6,22
210,7,12
210,8,22
210,9,13
210,10,27
210,11,15
210,12,3
211,0,23
211,1,4
211,2,24
211,3,10
211,4,27
211,5,4
211,6,25
211,7,4
211,8,25
211,9,12
211,10,16
212,0,9
212,1,22
212,2,8
212,3,27
212,4,13
212,5,18
212,6,10
212,7,1
212,8,15
212,9,0
213,0,12
213,1,27
213,2,13
213,3,24
213,4,15
213,5,10
213,6,0
214,0,19
214,1,13
214,2,25
214,3,8
214,4,18
214,5,13
214,6,27
214,7,11
214,8,1
214,9,14
215,0,9
215,1,22
215,2,12
215,3,22
215,4,13
215,5,27
215,6,13
215,7,18
215,8,15
215,9,3
216,0,9
216,1,20
216,2,11
216,3,21
216,4,12
216,5,22
216,6,4
216,7,1
216,8,14
217,0,5
217,1,19
217,2,9
217,3,26
218,0,26
218,1,9
218,2,8
218,3,27
218,4,13
218,5,27
218,6,8
218,7,1
218,8,14
219,0,9
219,1,22
219,2,12
219,3,22
219,4,7
219,5,27
219,6,15
219,7,0
220,0,5
220,1,19
220,2,11
220,3,27
220,4,15
220,5,8
220,6,3
221,0,12
221,1,22
221,2,4
221,3,21
221,4,10
221,5,1
221,6,14
222,0,23
222,1,9
222,2,22
222,3,8
222,4,22
222,5,13
222,6,27
222,7,13
222,8,1
222,9,14
223,0,12
223,1,21
223,2,11
223,3,24
223,4,1
223,5,14
224,0,12
224,1,26
224,2,12
224,3,27
224,4,10
224,5,1
224,6,14
225,0,9
225,1,23
225,2,12
225,3,26
225,4,12
225,5,22
225,6,12
225,7,22
225,8,7
225,9,24
225,10,15
225,11,0
226,0,23
226,1,1
226,2,9
226,3,17
227,0,4
227,1,18
227,2,4
227,3,25
227,4,5
227,5,15
227,6,0
228,0,7
228,1,21
228,2,15
228,3,0
