dialog_idx,turn_idx,assignment
40,11,15
40,12,0
41,0,5
41,1,23
41,2,11
41,3,25
41,4,13
41,5,27
41,6,13
41,7,21
41,8,5
41,9,1
41,10,14
42,0,22
42,1,13
42,2,22
42,3,13
42,4,21
42,5,7
42,6,19
42,7,1
42,8,14
43,0,9
43,1,22
43,2,8
43,3,25
43,4,7
43,5,21
43,6,7
43,7,25
43,8,10
43,9,1
43,10,14
44,0,19
44,1,7
44,2,20
44,3,8
44,4,21
44,5,10
44,6,1
44,7,14
45,0,22
45,1,8
45,2,26
45,3,12
45,4,22
45,5,8
45,6,27
45,7,13
45,8,19
45,9,10
45,10,24
45,11,10
45,12,1
45,13,14
46,0,26
46,1,12
46,2,19
46,3,12
46,4,22
46,5,8
46,6,22
46,7,13
46,8,1
46,9,17
47,0,9
47,1,23
47,2,9
47,3,22
47,4,7
47,5,27
47,6,7
47,7,22
47,8,8
47,9,27
47,10,13
47,11,25
47,12,2
48,0,9
48,1,23
48,2,12
48,3,22
48,4,11
48,5,21
48,6,7
48,7,25
48,8,15
48,9,0
49,0,20
49,1,7
49,2,27
49,3,13
49,4,1
49,5,2
50,0,8
50,1,25
50,2,12
50,3,22
50,4,8
50,5,20
50,6,13
50,7,27
50,8,13
50,9,18
50,10,11
50,11,19
50,12,1
50,13,14
51,0,8
51,1,22
51,2,12
51,3,22
51,4,8
51,5,19
51,6,12
51,7,26
51,8,8
51,9,21
51,10,11
51,11,24
51,12,15
51,13,0
52,0,23
52,1,1
52,2,21
52,3,11
52,4,22
52,5,17
53,0,7
53,1,20
53,2,7
53,3,21
53,4,1
53,5,5
53,6,14
54,0,20
54,1,12
54,2,22
54,3,12
54,4,22
54,5,8
54,6,27
54,7,10
54,8,1
54,9,14
55,0,12
55,1,22
55,2,13
55,3,22
55,4,12
55,5,26
55,6,7
55,7,21
55,8,11
55,9,25
55,10,7
55,11,24
55,12,15
55,13,0
56,0,12
56,1,23
56,2,12
56,3,22
56,4,12
56,5,22
56,6,12
56,7,27
56,8,4
56,9,24
56,10,15
56,11,0
57,0,22
57,1,8
57,2,22
57,3,13
57,4,21
57,5,13
57,6,18
57,7,13
57,8,19
57,9,1
57,10,14
58,0,19
58,1,12
58,2,19
58,3,12
58,4,26
58,5,6
58,6,18
58,7,7
59,0,9
59,1,27
59,2,12
59,3,20
59,4,12
59,5,22
59,6,7
59,7,22
59,8,13
59,9,27
59,10,8
59,11,18
59,12,5
59,13,25
59,14,10
59,15,15
59,16,0
60,0,10
60,1,22
60,2,12
60,3,20
60,4,7
60,5,27
60,6,10
60,7,24
60,8,1
60,9,14
61,0,5
61,1,23
61,2,11
61,3,27
61,4,13
61,5,18
61,6,10
61,7,1
61,8,14
62,0,12
62,1,23
62,2,12
62,3,19
62,4,13
62,5,25
62,6,10
62,7,1
62,8,24
62,9,14
63,0,22
63,1,8
63,2,22
63,3,8
63,4,22
63,5,12
63,6,22
63,7,12
63,8,20
63,9,4
63,10,22
63,11,8
63,12,25
63,13,4
63,14,15
63,15,0
64,0,9
64,1,25
64,2,8
64,3,22
64,4,11
64,5,22
64,6,4
64,7,25
64,8,7
64,9,27
64,10,12
64,11,19
64,12,4
64,13,25
64,14,15
64,15,0
65,0,23
65,1,13
65,2,22
65,3,13
65,4,20
65,5,7
65,6,21
65,7,13
65,8,25
65,9,15
65,10,0
66,0,19
66,1,7
66,2,21
66,3,10
66,4,1
66,5,14
67,0,8
67,1,27
67,2,12
67,3,18
67,4,12
67,5,22
67,6,8
67,7,22
67,8,7
67,9,22
67,10,13
67,11,22
67,12,8
67,13,22
67,14,1
67,15,5
67,16,17
68,0,19
68,1,8
68,2,25
68,3,13
68,4,18
68,5,12
68,6,19
68,7,13
68,8,19
68,9,15
68,10,0
69,0,9
69,1,26
69,2,12
69,3,20
69,4,11
69,5,26
69,6,12
69,7,22
69,8,8
69,9,27
69,10,5
69,11,24
69,12,15
69,13,0
70,0,19
70,1,13
70,2,21
70,3,8
70,4,18
70,5,7
70,6,18
70,7,10
70,8,1
70,9,14
71,0,23
71,1,9
71,2,22
71,3,7
71,4,20
71,5,13
71,6,18
71,7,10
71,8,1
71,9,14
72,0,5
72,1,26
72,2,9
72,3,22
72,4,12
72,5,22
72,6,4
72,7,22
72,8,4
72,9,25
72,10,12
72,11,27
72,12,11
72,13,2
73,0,22
73,1,8
73,2,22
73,3,7
73,4,27
73,5,11
73,6,27
73,7,4
73,8,15
73,9,0
74,0,8
74,1,20
74,2,12
74,3,19
74,4,11
74,5,26
74,6,7
74,7,26
74,8,8
74,9,26
74,10,10
74,11,1
74,12,17
75,0,22
75,1,9
75,2,27
75,3,8
75,4,22
75,5,4
75,6,18
75,7,10
75,8,1
75,9,15
75,10,19
75,11,0
76,0,12
76,1,22
76,2,8
76,3,22
76,4,8
76,5,21
76,6,13
76,7,25
76,8,7
76,9,24
76,10,15
76,11,0
77,0,13
77,1,20
77,2,7
77,3,25
77,4,11
77,5,25
77,6,13
77,7,21
77,8,10
77,9,1
77,10,14
78,0,19
78,1,8
78,2,20
78,3,13
78,4,22
78,5,4
78,6,18
78,7,11
78,8,25
78,9,13
78,10,18
78,11,15
78,12,10
78,13,0
79,0,9
79,1,22
79,2,12
79,3,26
79,4,12
79,5,26
79,6,7
79,7,27
79,8,11
79,9,24
79,10,15
79,11,0
80,0,19
80,1,12
80,2,22
80,3,13
80,4,21
80,5,13
80,6,27
80,7,13
80,8,25
80,9,13
80,10,27
80,11,4
80,12,27
80,13,1
80,14,11
80,15,17
81,0,23
81,1,9
81,2,20
81,3,12
81,4,22
81,5,8
81,6,20
81,7,7
81,8,1
81,9,14
82,0,19
82,1,9
82,2,20
82,3,11
82,4,26
82,5,5
82,6,27
82,7,13
82,8,24
82,9,10
82,10,15
82,11,0
83,0,23
83,1,12
83,2,22
83,3,8
83,4,25
83,5,13
83,6,25
83,7,10
83,8,15
83,9,0
84,0,19
84,1,12
84,2,22
84,3,12
84,4,24
84,5,13
84,6,21
84,7,11
84,8,19
84,9,15
84,10,0
85,0,23
85,1,9
85,2,22
85,3,4
85,4,25
85,5,10
85,6,1
85,7,14
86,0,9
86,1,20
86,2,12
86,3,19
86,4,12
86,5,26
86,6,6
86,7,22
87,0,19
87,1,5
87,2,26
87,3,7
87,4,27
87,5,4
87,6,24
87,7,15
87,8,0
88,0,4
88,1,20
88,2,4
88,3,21
88,4,11
88,5,19
88,6,15
88,7,0
89,0,19
89,1,13
89,2,27
89,3,13
89,4,27
89,5,7
90,0,23
90,1,5
90,2,22
90,3,7
90,4,27
90,5,7
90,6,27
90,7,7
90,8,27
90,9,1
90,10,14
91,0,11
91,1,27
91,2,11
91,3,18
91,4,7
91,5,19
91,6,10
91,7,1
91,8,14
92,0,9
92,1,22
92,2,12
92,3,22
92,4,12
92,5,22
92,6,12
92,7,20
92,8,11
92,9,1
92,10,24
92,11,5
92,12,24
92,13,10
92,14,19
92,15,14
93,0,19
93,1,9
93,2,22
93,3,8
93,4,20
93,5,7
93,6,18
93,7,11
93,8,9
93,9,2
94,0,19
94,1,9
94,2,20
94,3,12
94,4,22
94,5,4
94,6,20
94,7,13
94,8,18
94,9,7
94,10,24
94,11,5
94,12,1
94,13,14
95,0,7
95,1,21
95,2,7
95,3,27
95,4,10
95,5,1
95,6,14
96,0,25
96,1,9
96,2,22
96,3,13
96,4,24
96,5,8
96,6,22
96,7,11
96,8,22
96,9,11
96,10,25
96,11,4
96,12,22
96,13,8
96,14,2
97,0,19
97,1,13
97,2,23
97,3,11
97,4,1
97,5,14
98,0,23
98,1,11
98,2,22
98,3,12
98,4,22
98,5,12
98,6,24
98,7,15
98,8,10
98,9,0
99,0,5
99,1,20
99,2,12
99,3,20
99,4,12
99,5,22
99,6,7
99,7,21
99,8,10
99,9,15
99,10,24
99,11,0
100,0,1
100,1,7
100,2,18
100,3,10
100,4,19
100,5,17
101,0,9
101,1,26
101,2,8
101,3,22
101,4,8
101,5,20
101,6,7
101,7,27
101,8,7
101,9,18
101,10,10
101,11,1
101,12,14
102,0,6
102,1,21
102,2,7
102,3,27
102,4,7
102,5,19
102,6,15
102,7,10
102,8,0
103,0,8
103,1,27
103,2,8
103,3,26
103,4,13
103,5,27
103,6,13
103,7,22
103,8,13
103,9,19
103,10,15
103,11,0
104,0,23
104,1,11
104,2,20
104,3,13
104,4,18
104,5,10
104,6,24
104,7,15
104,8,0
105,0,9
105,1,20
105,2,12
105,3,18
105,4,12
105,5,22
105,6,12
105,7,22
105,8,7
105,9,25
105,10,7
105,11,22
105,12,12
105,13,24
105,14,4
105,15,25
105,16,10
105,17,2
106,0,9
106,1,23
106,2,12
106,3,19
106,4,12
106,5,22
106,6,13
106,7,27
106,8,4
106,9,18
106,10,2
107,0,7
107,1,18
107,2,8
107,3,18
107,4,7
107,5,27
107,6,11
107,7,1
107,8,25
107,9,14
108,0,12
108,1,26
108,2,12
108,3,20
108,4,13
108,5,18
108,6,4
108,7,19
108,8,5
108,9,1
108,10,14
109,0,19
109,1,4
109,2,25
109,3,4
109,4,27
109,5,4
109,6,25
109,7,1
109,8,14
110,0,12
110,1,22
110,2,8
110,3,26
110,4,12
110,5,2
111,0,7
111,1,26
111,2,12
111,3,27
111,4,12
111,5,22
111,6,15
111,7,0
112,0,9
112,1,22
112,2,8
112,3,22
112,4,8
112,5,1
112,6,17
113,0,20
113,1,7
113,2,21
113,3,7
113,4,24
113,5,5
113,6,1
113,7,14
114,0,20
114,1,12
114,2,25
114,3,11
114,4,19
114,5,10
114,6,15
114,7,3
115,0,12
115,1,22
115,2,12
115,3,22
115,4,13
115,5,22
115,6,15
115,7,5
115,8,0
116,0,20
116,1,11
116,2,22
116,3,12
116,4,19
116,5,7
116,6,21
116,7,7
116,8,21
116,9,12
116,10,22
116,11,12
116,12,21
116,13,10
116,14,24
116,15,1
116,16,14
117,0,12
117,1,22
117,2,12
117,3,22
117,4,12
117,5,22
117,6,12
117,7,22
117,8,7
117,9,25
117,10,5
117,11,1
117,12,14
118,0,5
118,1,23
118,2,9
118,3,25
118,4,15
118,5,16
119,0,20
119,1,7
119,2,18
119,3,12
119,4,26
119,5,7
119,6,18
119,7,11
119,8,19
119,9,8
119,10,1
119,11,14
120,0,12
120,1,24
120,2,5
120,3,22
120,4,7
120,5,22
120,6,11
120,7,1
120,8,14
121,0,23
121,1,8
121,2,22
121,3,12
121,4,20
121,5,11
121,6,25
121,7,1
121,8,14
122,0,12
122,1,22
122,2,10
122,3,25
122,4,11
122,5,1
122,6,14
123,0,13
123,1,20
123,2,13
123,3,18
123,4,1
123,5,14
124,0,12
124,1,22
124,2,7
124,3,22
124,4,7
124,5,24
124,6,15
124,7,10
124,8,0
125,0,13
125,1,22
125,2,12
125,3,22
125,4,7
125,5,25
125,6,7
125,7,25
125,8,1
125,9,14
126,0,20
126,1,12
126,2,22
126,3,8
126,4,21
126,5,13
126,6,1
126,7,17
127,0,9
127,1,22
127,2,8
127,3,24
127,4,6
127,5,25
127,6,10
127,7,1
127,8,14
128,0,8
128,1,22
128,2,12
128,3,22
128,4,13
128,5,22
128,6,12
128,7,18
128,8,4
128,9,24
128,10,1
128,11,14
129,0,23
129,1,5
129,2,22
129,3,12
129,4,22
129,5,13
129,6,20
129,7,8
129,8,18
129,9,10
129,10,15
129,11,0
130,0,23
130,1,8
130,2,22
130,3,7
130,4,24
130,5,5
130,6,1
130,7,14
131,0,23
131,1,12
131,2,22
131,3,12
131,4,20
131,5,7
131,6,27
131,7,7
131,8,25
131,9,4
131,10,19
131,11,15
131,12,0
132,0,6
132,1,25
132,2,5
132,3,1
132,4,14
133,0,20
133,1,12
133,2,22
133,3,13
133,4,21
133,5,13
133,6,25
133,7,15
133,8,10
133,9,0
134,0,9
134,1,26
134,2,11
134,3,19
134,4,12
134,5,2
135,0,23
135,1,12
135,2,25
135,3,8
135,4,22
135,5,8
135,6,22
135,7,8
135,8,22
135,9,4
135,10,25
135,11,10
135,12,27
135,13,10
135,14,24
135,15,15
135,16,0
136,0,9
136,1,22
136,2,7
136,3,25
136,4,10
136,5,22
136,6,8
136,7,25
136,8,8
136,9,1
136,10,14
137,0,4
137,1,27
137,2,7
137,3,26
137,4,4
137,5,25
137,6,7
137,7,22
137,8,15
137,9,0
138,0,9
138,1,22
138,2,7
138,3,21
138,4,7
138,5,24
138,6,1
138,7,14
139,0,12
139,1,22
139,2,7
139,3,25
139,4,5
139,5,1
139,6,14
140,0,8
140,1,22
140,2,12
140,3,22
140,4,8
140,5,25
140,6,7
140,7,27
140,8,4
140,9,25
140,10,10
140,11,1
140,12,14
141,0,9
141,1,22
141,2,12
141,3,26
141,4,12
141,5,26
141,6,11
141,7,25
141,8,8
141,9,25
141,10,7
141,11,27
141,12,11
141,13,1
141,14,18
141,15,14
142,0,12
142,1,23
142,2,12
142,3,22
142,4,8
142,5,27
142,6,11
142,7,22
142,8,7
142,9,22
142,10,7
142,11,21
142,12,10
142,13,1
142,14,14
143,0,24
143,1,7
143,2,22
143,3,8
144,0,12
144,1,22
144,2,7
144,3,27
144,4,13
144,5,22
144,6,7
144,7,22
144,8,4
144,9,1
144,10,14
145,0,12
145,1,22
145,2,12
145,3,22
145,4,8
145,5,20
145,6,7
145,7,27
145,8,11
145,9,25
145,10,4
145,11,25
145,12,5
145,13,15
145,14,0
146,0,19
146,1,9
146,2,20
146,3,11
146,4,25
146,5,12
146,6,22
146,7,12
146,8,26
146,9,7
146,10,18
146,11,7
146,12,19
146,13,15
146,14,11
146,15,0
147,0,23
147,1,1
147,2,25
147,3,17
148,0,23
148,1,5
148,2,26
148,3,12
148,4,22
148,5,8
148,6,22
148,7,8
148,8,25
148,9,7
148,10,25
148,11,8
148,12,24
148,13,15
148,14,8
148,15,0
149,0,5
149,1,20
149,2,12
149,3,22
149,4,12
149,5,22
149,6,8
149,7,24
149,8,7
149,9,27
149,10,13
149,11,18
149,12,7
149,13,25
149,14,15
149,15,8
149,16,0
150,0,12
150,1,22
150,2,13
150,3,25
150,4,11
150,5,1
150,6,24
150,7,14
151,0,12
151,1,22
151,2,12
151,3,26
151,4,7
151,5,18
151,6,7
151,7,25
151,8,11
151,9,25
151,10,7
151,11,24
151,12,15
151,13,0
152,0,22
152,1,8
152,2,22
152,3,12
152,4,19
152,5,12
152,6,22
152,7,7
152,8,27
152,9,13
152,10,25
152,11,7
152,12,24
152,13,8
152,14,1
152,15,14
153,0,25
153,1,12
153,2,22
153,3,11
153,4,22
153,5,13
153,6,22
153,7,8
153,8,26
153,9,7
153,10,27
153,11,13
153,12,22
153,13,12
153,14,19
153,15,13
153,16,24
153,17,1
153,18,14
154,0,5
154,1,19
154,2,7
154,3,18
154,4,7
154,5,22
154,6,5
154,7,18
154,8,10
154,9,19
154,10,1
154,11,14
155,0,5
155,1,23
155,2,12
155,3,20
155,4,12
155,5,26
155,6,11
155,7,25
155,8,13
155,9,20
155,10,7
155,11,21
155,12,1
155,13,14
156,0,12
156,1,19
156,2,11
156,3,20
156,4,11
156,5,27
156,6,13
156,7,27
156,8,12
156,9,25
157,0,12
157,1,22
157,2,11
157,3,25
157,4,8
157,5,22
157,6,13
157,7,21
157,8,13
157,9,21
157,10,7
157,11,24
157,12,1
157,13,14
158,0,5
158,1,19
158,2,9
158,3,26
158,4,7
158,5,25
158,6,11
158,7,18
158,8,8
158,9,22
158,10,7
158,11,24
158,12,10
158,13,1
158,14,19
158,15,14
159,0,23
159,1,4
159,2,27
159,3,7
159,4,27
159,5,4
159,6,25
159,7,15
159,8,0
160,0,5
160,1,19
160,2,9
160,3,19
160,4,12
160,5,19
160,6,12
160,7,19
160,8,12
160,9,19
160,10,11
160,11,19
160,12,12
160,13,25
160,14,4
160,15,19
160,16,10
160,17,15
160,18,0
161,0,23
161,1,12
161,2,22
161,3,10
161,4,1
161,5,27
161,6,14
162,0,5
162,1,23
162,2,12
162,3,22
162,4,4
162,5,27
162,6,10
162,7,24
162,8,15
162,9,0
163,0,23
163,1,5
163,2,22
163,3,11
163,4,18
163,5,12
163,6,22
163,7,12
163,8,22
163,9,4
163,10,25
163,11,12
163,12,27
163,13,4
163,14,21
163,15,5
163,16,24
163,17,15
163,18,0
164,0,12
164,1,19
164,2,12
164,3,22
164,4,8
164,5,25
164,6,7
164,7,27
164,8,4
164,9,18
164,10,10
164,11,25
164,12,11
164,13,24
164,14,1
164,15,14
165,0,19
165,1,9
165,2,26
165,3,8
165,4,24
165,5,7
165,6,25
165,7,5
165,8,1
165,9,24
165,10,14
166,0,23
166,1,5
166,2,23
166,3,11
166,4,1
166,5,25
166,6,14
167,0,12
167,1,22
167,2,7
167,3,27
167,4,13
167,5,24
167,6,15
167,7,10
167,8,0
168,0,9
168,1,19
168,2,26
168,3,12
168,4,26
168,5,7
168,6,18
168,7,4
168,8,18
168,9,7
168,10,1
168,11,24
168,12,14
169,0,11
169,1,22
169,2,8
169,3,22
169,4,13
169,5,22
169,6,7
169,7,27
169,8,13
169,9,24
169,10,5
169,11,2
170,0,11
170,1,20
170,2,13
170,3,18
170,4,7
170,5,18
170,6,15
170,7,0
171,0,9
171,1,20
171,2,12
171,3,22
171,4,10
171,5,20
171,6,12
171,7,26
171,8,4
171,9,18
171,10,15
171,11,10
171,12,0
172,0,9
172,1,26
172,2,13
172,3,25
172,4,13
172,5,18
172,6,7
172,7,1
172,8,14
173,0,23
173,1,5
173,2,20
173,3,11
173,4,18
173,5,4
173,6,18
173,7,12
173,8,19
173,9,12
173,10,26
173,11,13
173,12,25
173,13,5
173,14,1
173,15,19
173,16,14
174,0,19
174,1,3
174,2,9
174,3,18
175,0,5
175,1,23
175,2,12
175,3,24
175,4,13
175,5,26
175,6,13
175,7,27
175,8,4
175,9,18
175,10,1
175,11,14
176,0,9
176,1,23
176,2,10
176,3,23
176,4,12
176,5,26
176,6,11
176,7,19
176,8,11
176,9,19
176,10,12
176,11,25
176,12,7
176,13,18
176,14,10
176,15,24
176,16,15
176,17,0
177,0,1
177,1,12
177,2,26
177,3,8
177,4,21
177,5,4
177,6,25
177,7,12
177,8,22
177,9,13
177,10,25
177,11,5
177,12,2
178,0,9
178,1,23
178,2,12
178,3,22
178,4,12
178,5,22
178,6,12
178,7,22
178,8,11
178,9,27
178,10,10
178,11,15
178,12,24
178,13,0
179,0,23
179,1,7
179,2,25
179,3,12
179,4,27
179,5,10
179,6,19
179,7,15
179,8,0
180,0,9
180,1,22
180,2,4
180,3,26
180,4,8
180,5,22
180,6,11
180,7,25
180,8,8
180,9,22
180,10,13
180,11,27
180,12,13
180,13,25
180,14,10
180,15,24
180,16,1
180,17,14
181,0,5
181,1,23
181,2,12
181,3,26
181,4,7
181,5,25
181,6,5
182,0,23
182,1,8
182,2,22
182,3,12
182,4,22
182,5,8
182,6,20
182,7,13
182,8,21
182,9,8
183,0,19
183,1,5
183,2,12
183,3,26
183,4,12
183,5,25
183,6,7
183,7,25
183,8,1
183,9,14
184,0,19
184,1,5
184,2,1
184,3,17
185,0,19
185,1,9
185,2,23
185,3,12
185,4,22
185,5,12
185,6,22
185,7,11
185,8,25
185,9,4
185,10,27
185,11,4
185,12,25
185,13,10
185,14,25
185,15,10
185,16,1
185,17,14
186,0,23
186,1,11
186,2,22
186,3,8
186,4,27
186,5,13
186,6,15
186,7,0
187,0,19
187,1,5
187,2,20
187,3,8
187,4,22
187,5,13
187,6,21
187,7,15
187,8,10
187,9,0
188,0,9
188,1,20
188,2,7
188,3,24
188,4,1
188,5,14
189,0,19
189,1,9
189,2,19
189,3,8
189,4,22
189,5,12
189,6,22
189,7,4
189,8,25
189,9,5
189,10,24
189,11,1
189,12,14
190,0,12
190,1,19
190,2,12
190,3,19
190,4,12
190,5,19
190,6,12
190,7,19
190,8,12
190,9,18
190,10,11
190,11,19
190,12,12
190,13,26
190,14,7
190,15,21
190,16,5
190,17,1
190,18,14
191,0,23
191,1,12
191,2,22
191,3,7
191,4,25
191,5,4
191,6,27
191,7,13
191,8,18
191,9,10
191,10,15
191,11,0
192,0,9
192,1,22
192,2,7
192,3,27
192,4,12
192,5,22
192,6,13
193,0,12
193,1,20
193,2,4
193,3,18
193,4,5
193,5,1
193,6,26
193,7,14
194,0,23
194,1,8
194,2,22
194,3,7
194,4,27
194,5,13
194,6,21
194,7,7
194,8,25
194,9,13
194,10,25
194,11,15
194,12,4
194,13,0
195,0,9
195,1,26
195,2,8
195,3,21
196,0,1
196,1,20
196,2,5
196,3,27
196,4,5
196,5,17
197,0,7
197,1,18
197,2,7
197,3,19
197,4,15
197,5,0
198,0,15
198,1,4
198,2,18
198,3,3
199,0,12
199,1,20
199,2,13
199,3,22
199,4,7
199,5,21
199,6,4
199,7,21
199,8,10
199,9,1
199,10,14
200,0,23
200,1,11
200,2,22
200,3,13
200,4,25
200,5,7
200,6,24
200,7,15
200,8,10
200,9,0
201,0,15
201,1,19
201,2,5
201,3,0
201,4,22
202,0,12
202,1,20
202,2,12
202,3,22
202,4,8
202,5,26
202,6,13
202,7,18
202,8,8
202,9,27
202,10,13
202,11,21
202,12,1
202,13,14
203,0,23
203,1,9
203,2,20
203,3,12
203,4,26
203,5,8
203,6,25
203,7,11
203,8,25
203,9,4
203,10,21
203,11,10
203,12,1
203,13,14
204,0,9
204,1,20
204,2,8
204,3,22
204,4,12
204,5,25
204,6,13
204,7,27
204,8,4
204,9,18
204,10,13
204,11,27
204,12,2
205,0,23
205,1,8
205,2,26
205,3,7
205,4,22
205,5,11
205,6,18
205,7,13
205,8,18
205,9,4
205,10,1
205,11,14
206,0,12
206,1,19
206,2,12
206,3,22
206,4,12
206,5,27
206,6,12
206,7,26
206,8,13
206,9,1
206,10,14
206,11,24
207,0,8
207,1,20
207,2,12
207,3,26
207,4,12
207,5,22
207,6,12
208,0,12
208,1,22
208,2,12
208,3,22
208,4,7
208,5,19
208,6,15
208,7,0
209,0,15
209,1,18
209,2,11
209,3,0
210,0,19
210,1,5
210,2,26
210,3,13
210,4,1
210,5,27
210,6,17
211,0,9
211,1,22
211,2,12
211,3,22
211,4,12
211,5,22
211,6,12
211,7,20
211,8,7
212,0,21
212,1,7
212,2,25
212,3,15
212,4,0
213,0,23
213,1,12
213,2,22
213,3,13
213,4,27
213,5,13
213,6,26
213,7,8
213,8,21
213,9,15
213,10,0
214,0,1
214,1,4
214,2,2
214,3,14
215,0,20
215,1,12
215,2,22
215,3,12
215,4,22
215,5,8
215,6,25
215,7,8
215,8,25
215,9,13
215,10,21
215,11,10
215,12,18
215,13,10
215,14,15
215,15,0
216,0,20
216,1,8
216,2,22
216,3,15
216,4,10
216,5,0
217,0,5
217,1,23
217,2,9
217,3,23
217,4,12
217,5,2
218,0,11
218,1,21
218,2,10
218,3,15
218,4,0
219,0,23
219,1,7
219,2,27
219,3,13
219,4,18
219,5,4
219,6,21
219,7,11
219,8,21
219,9,15
219,10,0
220,0,19
220,1,5
220,2,26
220,3,7
220,4,19
220,5,15
220,6,0
221,0,12
221,1,26
221,2,7
221,3,27
221,4,13
221,5,27
221,6,7
221,7,19
221,8,1
221,9,14
222,0,20
222,1,16
222,2,15
222,3,0
223,0,13
223,1,27
223,2,13
223,3,18
223,4,15
223,5,0
224,0,1
224,1,20
224,2,10
224,3,14
225,0,19
225,1,5
225,2,23
225,3,4
225,4,27
225,5,11
225,6,1
225,7,24
225,8,14
226,0,9
226,1,22
226,2,7
226,3,18
226,4,7
226,5,1
226,6,14
227,0,6
227,1,20
227,2,8
227,3,21
227,4,7
